,fractions
0,\frac{d}{d s}
1,\frac{1}{2}
2,\frac{1}{6}
3,\frac{i}{2}
4,\frac{at+b}{ct+d}
5,\frac{x}{ct+d}
6,\frac{1}{2}
7,\frac{\Lambda}{x^2}
8,\frac{\omega_{D}}{d\sigma}
9,\frac{1}{x}
10,\frac{d x}{d\sigma}
11,\frac{dt d\sigma}{x^2}
12,\frac{1}{x^3}
13,"\frac{d
x}{d\sigma}"
14,\frac{1}{2}
15,\frac{1}{x^2}
16,\frac{1}{2}
17,\frac{1}{x^2}
18,\frac{n}{2}
19,\frac{n}{2}
20,\frac{i}{2}
21,\frac{i}{2}
22,\frac{i}{2}
23,\frac{i}{2}
24,\frac{G_{SC}}{U(1)}
25,\frac{i}{2}
26,\frac{i}{2}
27,\frac{1}{2}
28,\frac{b}{2}
29,\frac{1}{2}
30,\frac{b}{2}
31,\frac{i}{2}
32,\frac{b}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{i}{2}
36,\frac{i}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{i}{2}
40,\frac{i}{2}
41,\frac{1}{2}
42,\frac{i}{2}
43,\frac{i}{2}
44,\frac{i}{2}
45,\frac{i}{2}
46,\frac{\partial}{\partial\theta}
47,\frac{i}{2}
48,\frac{\partial}{\partial t}
49,\frac{\partial}{\partial\bar\theta}
50,\frac{i}{2}
51,\frac{\partial}{\partial t}
52,\frac{\omega_D}{d\sigma}
53,\frac{1}{x}
54,\frac{dx}{d\sigma}
