,section
0,\section{Introduction}
1,\section{Statement of the problem}
2,\section{The Abelian case}
3,\section{The non-Abelian case}
4,\section{ The holonomy according to the method of Ref.[16]}
5,\section{Summary and discussion}
6,"\section*{Acknowledgements}

LFU acknowledges partial support from Fondecyt 7010967 as well as
from the project CONACYT 40745-F. 
MR acknowledges support from project (Apoyo de Tesis Doctoral) CONICYT (Chile), and wants 
to thanks professors Luis Fernando Urrutia and Hugo Morales-T\'ecotl for their hospitality at ICN-UNAM and UAM.
HMT acknowledges partial support from  CONICYT-CONACYT 2001502170 as well as
from the project CONACYT 40745-F.  
The work of JA has been partially supported by Fondecyt 1010967.


\section*{Appendix A}

Here we include some intermediate steps in the calculation  of the expansion of the  non-Abelian holonomy ${\mathbf {h}}_{\alpha_{IJ}}$ in powers of the segments as described in section 4.2. The order refers to the corresponding power.

\subsection{Quadratic order}
We have
\begin{equation}
{\mathbf{h}}_{\alpha_{IJ}}^{(2)}= U_1^{(2)} + U_2^{(2)} + U_3^{(2)}+ U_2^{(1)}U_1^{(1)}+
U_3^{(1)}U_1^{(1)}+U_3^{(1)}U_2^{(1)}.
\end{equation}
The separate contributions  are
\begin{eqnarray}
&&U_1^{(2)} + U_2^{(2)} + U_3^{(2)}=\frac {1}{2}[(-ys_{I}^{a}+xs_{J}^{a}){\mathbf A}_{a}+(2s_{J}^{a}s_{J}^{b}+2s_{I}^{a}s_{I}^{b}-s_{J}^{a}s_{I}^{b}-s_{I}^{a}s_{J}^{b})\nonumber\\
&&{\mathbf A}_{a}{\mathbf A}_{b}],\\
&&U_2^{(1)}U_1^{(1)}+
U_3^{(1)}U_1^{(1)}+U_3^{(1)}U_2^{(1)}
=(-s_{J}^{a}s_{J}^{b}-s_{I}^{a}s_{I}^{b}+s_{J}^{a}s_{I}^{b}){\mathbf A}_{a}{\mathbf A}_{b}
\end{eqnarray}

\subsection{ Third order}

Here
\begin{eqnarray}
{\mathbf{h}}_{\alpha_{IJ}}^{(3)}&=&U_1^{(3)} + U_2^{(3)} + U_3^{(3)}
+  U_3^{(2)}U_1^{(1)}+ U_3^{(2)}U_2^{(1)}\nonumber \\
&&+U_2^{(2)}U_1^{(1)}
+  U_3^{(1)}U_1^{(2)}+ U_3^{(1)}U_2^{(2)}+U_2^{(1)}U_1^{(2)}
\end{eqnarray}
The separate contributions are
\begin{eqnarray}
&&U_1^{(3)} + U_2^{(3)} + U_3^{(3)}=\frac{1}{3!}\left[x^2s_I^a-y^2s_I^a+xy(s_J^a-s_I^a)\right]{\mathbf A}_{a}+\left[\bar{x}\left(2(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})+s_{I}^{a}s_{I}^{b}\right){}\right.
\nonumber\\&&
{}\left.+\bar{y}\left(2s_{J}^{a}s_{J}^{b}+(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})\right)+x\left((s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})+2s_{I}^{a}s_{I}^{b}\right){}\right.
\nonumber\\&&
{}\left.+y\left(s_{J}^{a}s_{J}^{b}+2(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})\right)\right]{\mathbf A}_{a}\bar{ \mathbf {A}}_{b}
+[-s_{J}^{a}s_{J}^{b}s_{J}^{c}+(s_{J}^a-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})(s_{J}^{c}-s_{I}^c)
\nonumber\\&&
+s_{I}^{a}s_{I}^{b}s_{I}^{c}]{\mathbf A}_a {\mathbf A}_b {\mathbf A}_c
\end{eqnarray}
together with
\begin{eqnarray}
&&U_3^{(2)}U_1^{(1)}+ U_3^{(2)}U_2^{(1)}+U_2^{(2)}U_1^{(1)}
+  U_3^{(1)}U_1^{(2)}+ U_3^{(1)}U_2^{(2)}+U_2^{(1)}U_1^{(2)}
\nonumber \\
&&= \frac{1}{2}\left[\bar{x}\left(-s^{a}_Is^{b}_I-s_{J}^{a}(s_{J}^{b}-s_{I}^{b})\right)-\bar{y}s_{J}^{a}(s_{J}^{b}-s_{I}^{b}){}\right.
\nonumber\\
&&{}\left. +x(s_{J}^{a}-s_{I}^{a})s_{J}^{b}+y\left(-s^{a}_Is^{b}_I-s_{J}^{a}(s_{J}^{b}-s_{I}^{b}) \right)\right]{\mathbf A}_{a}\bar{{\mathbf A}}_{b}
\end{eqnarray}

\subsection{ Fourth order}


In the same way we have
\begin{eqnarray}
{\mathbf{h}}_{\alpha_{IJ}}^{(4)}=U_1^{(4)} + U_2^{(4)} + U_3^{(4)}
+(U_3^{(3)}+U_2^{(3)}+ U_3^{(1)}U_2^{(2)}+U_3^{(2)}U_2^{(1)})U_1^{(1)}+ (U_3^{(2)}+U_2^{(2)}
\nonumber\\
+ U_3^{(1)}U_2^{(1)})U_1^{(2)}+(U_3^{(1)}+U_2^{(1)})U_1^{(3)}+U_3^{(3)}U_2^{(1)}+U_3^{(2)}U_2^{(2)}+U_3^{(1)}U_2^{(3)}
\end{eqnarray}
The separate contributions are
\begin{eqnarray}
&&(U_3^{(3)}+U_2^{(3)}+U_3^{(1)}U_2^{(2)}+U_3^{(2)}U_2^{(1)})U_1^{(1)}=\frac{1}{3!}\Big\{ \left[(x^2+xy)(s_J^a-s_I^a)-y^2s_I^a\right]s_I^b {\mathbf A}_{a}\bar{\mathbf A}_{b}  \nonumber \\
&&+\left[(x+2y+\bar{y}+2\bar{x})(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})+(2\bar{y}+y) s_{J}^{a}s_{J}^{b}-3(\bar{x}+\bar{y})s_{J}^{a}(s_{J}^{b}-s_{I}^{b})\right. \nonumber \\
&&\left.-3ys_{J}^{a}(s_{J}^{b}-s_{I}^{b})\right]s_I^c{\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A}}_c+\left[(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})(s_{J}^{c}-s_{I}^{c})-s_{J}^{a}s_{J}^bs_{J}^{c}-3s_{J}^{a}(s_{J}^{b}-s_{I}^{b}){}\right.  
\nonumber\\&&
{}\left. (s_{J}^{c}-s_{I}^{c})   +3s_{J}^{a}s_{J}^{b}(s_{J}^{c}-s_{I}^{c})\right]s_I^d{\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d\Big\}
\end{eqnarray}

\begin{eqnarray}
(U_3^{(2)}+U_2^{(2)}&+&U_3^{(1)}U_2^{(1)})U_1^{(2)}=\frac{1}{2!2!}\Big\{[x\bar{x}(s_J^a-s_I^a)-y\bar{x}s_I^a]s_I^b{\mathbf A}_a{\bar{\mathbf A}}_b+\left[x(s_{J}^{a}-s_{I}^{a})s_{I}^{b}\right. \nonumber \\
&&\left.-y s_{I}^{a}s_{I}^{b}   +\bar{\bar{x}}(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})\right]s_I^c{\mathbf A}_a\bar{{\mathbf A}}_b\bar{{\bar{\mathbf A}}}_c\nonumber\\
&&+\left[(s_{J}^{a}-s_{I}^{a})(s_{J}^b-s_{I}^b)s_I^c\right]s_I^d{\mathbf A}_a{\mathbf A}_b{\mathbf A}_c {\mathbf A}_d\Big\}  
\end{eqnarray}

\begin{eqnarray}
\left(U_3^{(1)}+U_2^{(1)}\right)U_1^{(3)}&=&\frac{1}{3!}\left[-\bar{x}^2s_I^as_I^b{\mathbf A}_a\bar{\mathbf A}_b-(\bar{\bar{x}}+2\bar{x})s_{I}^{a}s_{I}^{b}s_{I}^{c}\right. \nonumber\\
&&\left.{\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A_c}}-s_{I}^{a}s_{I}^{b}s_{I}^cs_{I}^d{\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d\right] 
\end{eqnarray}

\begin{eqnarray}
U_3^{(3)}U_2^{(1)}&=&\frac{1}{3!}\left[-y^2 s_J^a (s_J^{b}-s_I^{b}){\mathbf A}_a\bar{\mathbf A}_b+(2\bar{y}+y) s_J^{a} s_J^{b} (s_J^{c}-s_I^c){\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A}_c} {}\right.
\nonumber\\&&
{}\left.-s_J^{a}s_J^{b}s_{J}^c(s_J^d-s_I^d){\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d\right]
\end{eqnarray}

\begin{eqnarray}
&&U_3^{(2)}U_2^{(2)}=\frac{1}{2!2!}\left[-y(\bar{x}+\bar{y})s_J^a (s_J^{b}-s_I^{b}){\mathbf A}_a\bar{\mathbf A}_b-y  s_J^{a} (s_J^{b}-s_I^b)(s_J^{c}-s_I^c) {\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A}_c} \right.
\nonumber\\&&
{}\left. +(\bar{\bar{x}}+\bar{\bar{y}})  s_J^{a} s_J^{b}(s_J^{c}-s_I^c){\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A_c}}{}+s_J^as_J^b(s_J^c-s_I^c)(s_J^d-s_I^d){\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d\right] 
\end{eqnarray}

\begin{eqnarray}
U_3^{(1)}U_2^{(3)}&=&\frac{1}{3!}\left[-(\bar{x^2}+\bar{y^2}+\bar{x}\bar{y}) s_J^a (s_J^b-s_I^b){\mathbf A}_a\bar{\mathbf A}_b -s_J^a(s_J^b-s_I^b)(s_J^c-s_I^c)(s_J^d-s_I^d){}\right.
\nonumber\\&&\left.{\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d-(\bar{x}+2\bar{y}+\bar{\bar{y}}+2\bar{\bar{y}})  s_J^{a} (s_J^{b}-s_I^b)(s_J^{c}-s_I^c){\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A_c}}
{}\right]
\end{eqnarray}

\section*{Appendix B}

Here we include some intermediate steps in the calculation  of the expansion of  the non-Abelian holonomy ${\mathbf {h}}_{\alpha_{IJ}}$ in powers of the segments as described in section 5. The order refers to the corresponding power




\subsection{Third order }

We  consider the third order contribution to the expressions (\ref{SIGMA}),  (\ref{F2}), (\ref{F3}) and (\ref{F4}) together with the basic expressions given in Eqs. (\ref{L1}-\ref{L3}). The contributing pieces are

(i)
\begin{eqnarray}
\label{THIRDO}
\Sigma^{(3)}&=&L^{(3)}_{1}+L^{(3)}_{2}+L^{(3)}_{3}
=\frac{1}{3!}(s^c_I+ s^c_J)s^a_Is^b_
J\,\partial_c\,(\partial_a {\mathbf A}_b-\partial_b {\mathbf A}_a),
\end{eqnarray}


(ii)
\begin{eqnarray}
2!F^{(3)}_{2}&=&[L_{3},L_{1}]^{(3)}+[L_{3},L_{2}]^{(3)}+[L_{2},L_{1}]^{(3)}, 
\label{THIRDO1}
\end{eqnarray}
with
\begin{equation}
[L^{(2)}_{3},L^{(1)}_{1}]=-\frac{1}{2}s^{b}_{J}s^{a}_{J}s^{c}_{I}[\partial_{b}{\mathbf A}_{a},{\mathbf A}_{c}],
\qquad
[L^{(1)}_{3},L^{(2)}_{1}]=-\frac{1}{2}s^{b}_{I}s^{a}_{I}s^{c}_{J}[{\mathbf A}_{c},\partial_{b}{\mathbf A}_{a}],
\end{equation}
\begin{equation}
[L^{(2)}_{2},L^{(1)}_{1}]=\frac{1}{2}(s^{b}_{I}+s^{b}_{J}) (s^{a}_{J}-s^{a}_{I})s^{c}_{I}[\partial_{b}{\mathbf A}_{a},{\mathbf A}_{c}], \quad
[L^{(1)}_{2},L^{(2)}_{1}]=\frac{1}{2}(s^{c}_{J}-s^{c}_{I}) s^{b}_{I}s^{a}_{I}[{\mathbf A}_{c},\partial_{b}{\mathbf A}_{a}],
\end{equation}
\begin{equation}
[L^{(2)}_{3},L^{(1)}_{2}]=-\frac{1}{2}s^{b}_{J}s^{a}_{J}  (s^{c}_{J}-s^{c}_{I}) [\partial_{b}A_{a},A_{c}], \quad
[L^{(1)}_{3},L^{(2)}_{2}]=\frac{1}{2}(s^{b}_{I}+s^{b}_{J})(s^{a}_{J}-s^{a}_{I})s^{c}_{J}[\partial_{b}{\mathbf A}_{a},{\mathbf A}_{c}].
\end{equation}
leading to
\begin{equation}
2!F^{(3)}_{2}=\frac{1}{2}(s^{b}_{I}s^{a}_{J}s^{c}_{I}-s^{b}_{J}s^{a}_{I}s^{c}_{I}+s^{b}_{J}s^{a}_{J}s^{c}_{I}+s^{b}_{I}s^{a}_{J}s^{c}_{J}-s^{b}_{I}s^{a}_{I}s^{c}_{J}-s^{b}_{J}s^{a}_{I}s^{c}_{J})[\partial_{b}{\mathbf A}_{a},{\mathbf A}_{c}].
\end{equation}

(iii)
\begin{eqnarray}
3!F_{3}^{(3)}
&=&[L_{3}^2L_1]^{(3)}+[L_{2}^2L_1]^{(3)}+[L_{3}^{2}L_{2}]^{(3)}+2[L_3L_2L_1]^{(3)},
\end{eqnarray}
 with
\begin{eqnarray}
\left[L_{3},[L_{3},L_{1}]\right]^{(3)}&=&-s^{b}_{J}s^{a}_{I}s^{c}_{J}\left[{\mathbf A}_{c},[{\mathbf A}_{a},{\mathbf A}_{b}]\right],
\\
\left[L_{2},[L_{2},L_{1}]\right]^{(3)}&=&-(s^{b}_{J}-s^{b}_{I})s^{a}_{I}(s^{c}_{J}-s^{c}_{I})\left[{\mathbf A}_{c},[{\mathbf A}_{a},{\mathbf A}_{b}]\right],
\\
\left[L_{3},[L_{3},L_{2}]\right]^{(3)}&=&-s^{b}_{J}(s^{a}_{J}-s^{a}_{I})s^{c}_{J}\left[{\mathbf A}_{c},[{\mathbf A}_{a},{\mathbf A}_{b}]\right],
\\
2\left[L_{3},[L_{2},L_{1}]\right]^{(3)}&=&2(s^{b}_{J}-s^{b}_{I})s^{a}_{I}s^{c}_{J}\left[{\mathbf A}_{c},[{\mathbf A}_{a},{\mathbf A}_{b}]\right],
\end{eqnarray}
leading to
\begin{equation}
F^{(3)}_{3}=\frac{1}{3!}(s^{c}_{I}+s^{c}_{J})s^{a}_{I}s^{b}_{J}\partial_{c}\left[{\mathbf A}_{c},[{\mathbf A}_{a},{\mathbf A}_{b}]\right]
\end{equation}
Adding up the above results we
finally obtain Eqs. (\ref{H3FGK}) and (\ref{NCFGK}).

\subsection{Fourth order }

The contributions are

(i)
\begin{equation}
\Sigma^{(4)}=L_1^{(4)}+L_2^{(4)}+L_3^{(4)}=  \frac{1}{4!}(s_{I}^{c} s_{I}^{d}+ s_{I}^{c} s_{J}^{d}+s_{J}^{c}s_{J}^{d})s_{I}^{a}s_{J}^{b}     \partial_c\partial_d\,(\partial_a {\mathbf A}_b-\partial_b {\mathbf A}_a)
\end{equation}

(ii)
\begin{eqnarray}
2!F_{2}^{(4)}&=&[L_2,L_1]^{(4)}+[L_3,L_2]^{(4)}+[L_3,L_1]^{(4)} \nonumber \\
&=& [L_2,L_1-L_3]^{(4)}+[L_3,L_1]^{(4)}
\label{F2(4)}
\end{eqnarray}
The first term in the RHS of Eq. (\ref{F2(4)}) contributes with
\begin{equation}
[L_2^{(1)},L_1^{(3)}-L_3^{(3)}]= \frac{1}{3!}( s_{J}^{d}- s_{I}^{d})  ( s_{I}^{c}s_{I}^{b}s_{I}^{a}+s_{J}^{c} s_{J}^{b} s_{J}^{a})[ {\mathbf A}_d,\partial_b\partial_c{\mathbf A}_a]
\end{equation}
\begin{equation}
[L_2^{(2)},L_1^{(2)}-L_3^{(2)}]= \frac{1}{2!2!}( s_{J}^{c}+ s_{I}^{c}) ( s_{J}^{d}- s_{I}^{d})  ( s_{I}^{a}s_{I}^{b}+s_{J}^{a} s_{J}^{b} )[ \partial_c{\mathbf A}_d,\partial_b{\mathbf A}_a]
\end{equation}
\begin{equation}
[L_2^{(3)},L_1^{(1)}-L_3^{(1)}]= \frac{1}{3!}( s_{J}^{b}s_{J}^{c}+s_{J}^{b}s_{I}^{c}+ s_{I}^{b} s_{I}^{a})   ( s_{J}^{a}- s_{I}^{a})( s_{J}^{d}+ s_{I}^{d})  [ \partial_b\partial_c{\mathbf A}_a,{\mathbf A}_d]
\end{equation}
The second term in the RHS of Eq. (\ref{F2(4)}) contributes with
\begin{equation}
[L_3^{(1)},L_1^{(3)}]=- \frac{1}{3!}s_{J}^{d}s_{I}^{c}  s_{I}^{b}s_{I}^{a}[ {\mathbf A}_d,\partial_b\partial_c{\mathbf A}_a]
\end{equation}
\begin{equation}
[L_3^{(2)},L_1^{(2)}]=- \frac{1}{2!2!} s_{J}^{a}s_{J}^{b} s_{J}^{c}s_{J}^{d}[\partial_b{\mathbf A}_a,\partial_c{\mathbf A}_d]
\end{equation}
\begin{equation}
[L_3^{(1)},L_1^{(3)}]=- \frac{1}{3!}    s_{I}^{d}s_{J}^{c}  s_{J}^{b}s_{J}^{a}       [\partial_b\partial_c{\mathbf A}_a, {\mathbf A}_d]
\end{equation}

(iii)
\begin{equation}
3!F_{3}^{(4)}=[L_3^2L_1]^{(4)}+[L_2^2L_1]^{(4)}+[L_3^2L_2]^{(4)}
+2[L_3L_2L_1]^{(4)}-[\Sigma F_2]^{(4)}
\end{equation}
The individual contributions are
\begin{equation}
[L_3^{(1)},[L_3^{(1)},L_1^{(2)}]+[L_3^{(2)},L_1^{(1)}]]=- \frac{1}{2!}s_{J}^{d} ( s_{I}^{c}  s_{J}^{b}s_{J}^{a}- s_{J}^{c}  s_{I}^{b}s_{I}^{a})[{\mathbf A}_d,[{\mathbf A}_c,\partial_b {\mathbf A}_a]]
\end{equation}
\begin{eqnarray}
[L_3^{(2)},[L_3^{(1)},L_1^{(1)}]+2[L_2^{(1)},L_1^{(1)}]]&=&-\frac{1}{2!}(s_I^ds_{J}^{c}-2 s_{I}^{d}s_{I}^{c})s_{J}^{b}s_J^a \nonumber\\
&& \times [\partial_b {\mathbf A}_a,[{\mathbf A}_c,{\mathbf A}_d]]
\end{eqnarray}

\begin{eqnarray}
[L_2^{(1)},[L_2^{(1)},L_1^{(2)}]+[L_2^{(2)},L_1^{(1)}]]&=&\frac{1}{2!}(s_{J}^{d}-s_I^d)\left((s_{J}^{c}-s_I^c)s_{I}^{b}s_{I}^{a}-s_{I}^{c}( s_{I}^{b}+s_{J}^{b})(s_{J}^{a}-s_I^a)\right)     \nonumber \\
&&  \times [{\mathbf A}_d,[{\mathbf A}_c,\partial_b {\mathbf A}_a]]
\end{eqnarray}
\begin{eqnarray}
[L_2^{(2)},[L_2^{(1)},L_1^{(1)}]]=\frac{1}{2!}s_I^d (s_{J}^{c}-s_{I}^{c})( s_{I}^{b}+s_{J}^{b}) ( s_J^a-s_I^a) [\partial_b {\mathbf A}_a,[{\mathbf A}_c,{\mathbf A}_d]]
\end{eqnarray}

\begin{eqnarray}
[L_3^{(1)},[L_3^{(1)},L_2^{(2)}]+[L_3^{(2)},L_2^{(1)}]]&=&-s_J^d\frac{1}{2!} \left( (s_{J}^{c}( s_{I}^{b}+s_{J}^{b})(s_{J}^{a}-s_I^a)+ (s_{J}^{c}-s_I^c)s_J^bs_J^a   \right)     \nonumber \\
&&  \times [{\mathbf A}_d,[{\mathbf A}_c,\partial_b {\mathbf A}_a]]
\end{eqnarray}
\begin{eqnarray}
[L_3^{(2)},[L_3^{(1)},L_2^{(1)}]]=\frac{1}{2!}(s_J^d-s_I^d) s_{J}^{c} s_{J}^{b}s_J^a [\partial_b {\mathbf A}_a,[{\mathbf A}_c,{\mathbf A}_d]]
\end{eqnarray}





\begin{eqnarray}
2[L_3^{(1)},[L_2^{(1)},L_1^{(2)}]+[L_2^{(3)},L_1^{(1)}]]&=&-s_J^d \left((s_{I}^{c}( s_{I}^{b}+s_{J}^{b})(s_{J}^{a}-s_I^a)+ (s_{J}^{c}-s_I^c)s_I^bs_I^a   \right)     \nonumber \\
&& \times  [{\mathbf A}_d,[{\mathbf A}_c,\partial_b {\mathbf A}_a]]
\end{eqnarray}


\begin{eqnarray}
-[\Sigma^{(2)},F_2^{(2)}]=\frac{1}{2!2!}s_J^ds_{I}^{c}( s_{I}^{b}s_J^a-s_J^bs_I^a) [\partial_b {\mathbf A}_a,[{\mathbf A}_c,{\mathbf A}_d]]
\end{eqnarray}


(iv)
\begin{eqnarray}
4!F_{4}^{(4)}&=&[L_3^2L_2]^{(4)} +[L_3^3L_1]^{(4)}+[L_2^3L_1]^{(4)}+3[L_3^2L_2L_1]^{(4)}+3[L_3L_2^2L_1]^{(4)}\nonumber \\
&&-3![\Sigma,F_3]^{(4)}-[\Sigma^2,F_2]^{(4)}  
\end{eqnarray}
The contributions are

\begin{equation}
[L_3^3L_2]^{(4)}=-s_{J}^{c} s_{J}^{d}  s_{J}^{a} (s_{J}^{b}-s_I^b) [{\mathbf A}_c,[{\mathbf A}_d,[{\mathbf A}_a,{\mathbf A}_b]]]
\end{equation}


\begin{equation}
[L_3^3L_1]^{(4)}=-s_{J}^{c} s_{J}^{d}  s_{J}^{a} s_I^b [{\mathbf A}_c,[{\mathbf A}_d,[{\mathbf A}_a,{\mathbf A}_b]]]
\end{equation}


\begin{equation}
[L_2^3L_1]^{(4)}=(s_{J}^{c}-s_{I}^{c})(s_{J}^{d}-s_{I}^{d}) (s_J^a-s_I^a)s_I^b [{\mathbf A}_c,[{\mathbf A}_d,[{\mathbf A}_a,{\mathbf A}_b]]]
\end{equation}


\begin{equation}
3[L_3^2L_2L_1]^{(4)}=3s_{J}^{c} s_{J}^{d} ( s_{J}^{a}-s_I^a) s_I^b [{\mathbf A}_c,[{\mathbf A}_d,[{\mathbf A}_a,{\mathbf A}_b]]]
\end{equation}


\begin{equation}
3[L_3L_2^2L_1]^{(4)}=-3s_{J}^{c} (s_{J}^{d}-s_I^d) ( s_{J}^{a}-s_I^a) s_I^b [{\mathbf A}_c,[{\mathbf A}_d,[{\mathbf A}_a,{\mathbf A}_b]]]
\end{equation}

The terms $[\Sigma,F_3]^{(4)}$ and $[\Sigma^2,F_2]^{(4)}$ do not contribute to fourth order
because they start at the fifth and sixth power in the segments, respectively.




\section*{References}
\begin{thebibliography}{99}

\bibitem{HUDR} V.W. Hughes, H.G. Robinson and V. Beltr\'an-L\'opez, Phys.
Rev. Letts. {\bf 4}, 342 (1960); R.W.P. Drever, Philos. Mag. {\bf
6}, 683 (1961); J.D. Prestage {\it et al.}, Phys. Rev. Letts. {\bf
54}, 2387 (1985); S.K. Lamoreaux {\it et al.}, Phys. Rev. Letts.
{\bf 57}, 3125 (1986); S.K. Lamoreaux {\it et al.}, Phys. Rev.
{\bf A 39}, 1082 (1989); C. J. Berglund, {\it et al.}, Phys. Rev.
Lett. {\bf 75} 1879 (1995); D. F. Phillips {\it et al.}, Phys. Rev
D {\bf 63} 111101 (2001).


\bibitem{Exper2} T.E. Chupp {\it et al.}, Phys. Rev. Letts. {\bf 63},
1541 (1989); D. Bear {\it et al.},
Phys. Rev. Letts. {\bf 85} 5038 (2000).


\bibitem{kostelecky1} V.A. Kostelecky and S. Samuel, Phys. Rev. {\bf D39},
683 (1989), Phys. Rev. {\bf D40}, 1886 (1989); V.A. Kostelecky and
R. Potting, Nucl. Phys. {\bf B 359},545 (1991); Phys. Lett. {\bf B
381}, 89
(1996); D. Colladay and V.A. Kostelecky {\ Phys. Rev.} {\bf %
D55}, 6760 (1997); {\ Phys. Rev.} {\bf %
D58}, 116002 (1998);  V.A. Kostelecky, [arXiv: hep-ph/0104227] and
references therein;  R. Bluhm,[ arXiv: hep-ph/0111323] and
references therein.

\bibitem{CPTPROC} Proceedings of the Meeting on CPT and Lorentz Symmetry, V. Alan Kosteleck\'y, ed.,
World Scientific, Singapore (1999).

\bibitem{Gambini}R. Gambini and J. Pullin, {\ Phys. Rev.} {\bf D59},
124021 (1999).
\bibitem{amufot} J. Alfaro, H. Morales-T\'ecotl and L. Urrutia, Phys. Rev.
{\bf D65}, 103509 (2002).

\bibitem{Us} J. Alfaro, H.A. Morales-Tecotl, L.F. Urrutia, {\ Phys.
Rev.
Lett.} {\bf 84}. 2318 (2000); {\ JHEP Proceedings, Cartagena de
Indias 2000, High Energy Physics}; L.F. Urrutia, Mod. Phys. Letts. {\bf A17},943 (2002);J. Alfaro, H. Morales-T\'ecotl and L. Urrutia, Phys. Rev.
{\bf D66}, 124006 (2002); J. Alfaro, H. Morales-T\'ecotl and L.
Urrutia, in {\ Proceedings of the Ninth Marcel Grossmann Meeting
on General Relativity}, eds. R.T Jantzen, V. Gurzadyan and R.
Rufini (World Scientific, 2002); L. F. Urrutia, {\it Loop quantum gravity induced modification to
particle dynamics}, hep-ph/0303189.

\bibitem{Ellis} J. Ellis, N.E. Mavromatos and D.V. Nanopoulos,
in Tegernsee 1999, Beyond the desert, {\ Gen.
Rel. Grav.} {\bf 32}, 127 (2000), {\it Phys. Rev. D} {\bf 61},
027503 (2000); J. Ellis {\it et al.}, {\ Astrophysical Jour.} {\bf 535%
}, 139 (2000); J. Ellis {\it et al.}, {\ Gen. Rel. Grav.} {\bf
32}, 1777 (2000).



\bibitem{QuantFluct} G. Amelino-Camelia {\it et al.} {\ Nature}
(London) {\bf 393}, 763 (1998); {Nature}
(London) {\bf 400}, 849 (1999); D.V. Ahluwalia, Nature (London)
{\bf 398}, 199 (1999); G. Amelino-Camelia, Lect.\ Notes Phys.\
{\bf 541}, 1 (2000).




\bibitem{BILLER} S.D. Biller {\it et. al.}, {\ Phys. Rev. Lett.} {\bf 83},
2108 (1999).

\bibitem{SUV}
D. Sudarsky, L. Urrutia, and H. Vucetich, Phys. Rev. Letts. {\bf 89}, 231301 (2002); {\it Bounds on stringy quantum gravity from low energy existing data}, gr-qc/0211101.

\bibitem{ap}J. Alfaro
and G. Palma, Phys. Rev. {\bf D65}:103516 (2002);{\it Loop Quantum Gravity and Ultra High Energy
Cosmic Rays}, hep-th/0208193.

\bibitem{observ} C. L\""{a}mmerzhal and C. Bord\'e, in
Lecture Notes in Physics 562, Springer 2001; R.J. Gleisser and C.
N. Kozamech, Phys. Rev. {\bf D64}:083007 (2001); R. Brustein, D.
Eichler and S. Foffa, Phys. Rev. {\bf D65}:105006 (2002); G.
Lambiase, Gen. Rel.Grav. {\bf 33}, 2151 (2001);  G.
Amelino-Camelia, Phys. Letts. {\bf B528}, 181 (2002);   T. Jacobson, S.
Liberati and D. Mattingly, [arXiv: hep-ph/0112207]; T. Konopka
and S. Major, New J. Phys. {\bf 4}:57 (2002).

\bibitem{cfl} N. H. Christ, R. Friedberg and T.D. Lee, Nucl. Phys. {\bf B202}, 89(1982);
{\bf B210(FS6)} 310, 337(1982).

\bibitem{jan} F. David, Nucl. Phys. {\bf B257(FS14)}, 543(1985); V.A. Kazakov, I.K. Kostov and
A.A. Migdal, Phys. Lett. {\bf 157B}, 295(1985); J. Ambjorn, B. Durhuus and J. Frohlich,
Nucl. Phys.{\bf B257(FS14)}, 433(1985).

\bibitem{FGK} P. Fishbane, S. Gasiorowicz and P. Kaus, Phys. Rev. {\bf D24}, 2324 (1981).

\bibitem{STOKES} See for example: N.E. Bralic, Phys. Rev. {\bf D22}, 3090(1980); M. Hirayama and S. Matsubara, Prog. Theor. Phys. {\bf 99}, 691(1998); D. Diakonov and V. Petrov, {\it On the non-Abelian Stokes theorem}, hep-lat/0008004; B. Broda, {\it Non-Abelian Stokes theorem in action}, math-ph/0012035.

\bibitem{form}J.A.M.Vermaseren ""New features of FORM"" math-ph/0010025.
%%%%%%%%%%%%%%%%%%%%%%%%

\end{thebibliography}






\end{document}"
7,\section*{
8,\section*{
9,\section*{
