,cite
0,\cite{us1}
1,\cite{us2}
2,\cite{us2}
3,\cite{us2}
4,\cite{us1}
5,\cite{us2}
6,\cite{us1}
7,\cite{us2}
8,\cite{Fierz:1939ix}
9,\cite{us2}
10,"\cite{us1,us2}"
11,\cite{us2}
12,\cite{us2}
13,\cite{us1}
14,\cite{us2}
15,\cite{us2}
16,\cite{us1}
17,"\cite{Karch:2000ct,Schwartz:2000ip}"
18,\cite{us1}
19,"\cite{Arkani-Hamed:2001ca,Hill:2000mu}"
20,\cite{Arkani-Hamed:2001nc}
21,"\cite{Chivukula:2002ej,SekharChivukula:2001hz}"
22,\cite{Arkani-Hamed:2002sp}
23,\cite{Arkani-Hamed:2003vb}
24,\cite{Fierz:1939ix}
25,\cite{Karch:2000ct}
26,\cite{Schwartz:2000ip}
27,\cite{Arkani-Hamed:2001ca}
28,\cite{Hill:2000mu}
29,\cite{Arkani-Hamed:2001nc}
30,\cite{SekharChivukula:2001hz}
