,label
0,\label{a1}
1,\label{a2}
2,\label{gamma}
3,\label{peq}
4,\label{gap}
5,\label{gammae}
6,\label{fig:vvdiagrams}
7,\label{fig:bd}
8,\label{gap2}
9,\label{gamma1pi}
10,\label{veff}
11,\label{clact}
12,\label{mp}
13,\label{invD}
14,\label{invD0}
15,\label{GA}
16,\label{GammaF}
17,\label{G2}
18,\label{pp}
19,\label{gapquation}
20,\label{potential}
21,\label{gcom}
22,\label{vcom}
23,\label{lrc}
24,\label{mrc}
25,\label{vc1}
26,\label{vc2}
27,\label{vc3}
28,\label{vcr}
29,\label{pieo}
30,\label{pie}
31,\label{rc}
32,\label{rm}
33,\label{v1nc}
34,\label{v2nc}
35,\label{v3nc}
36,\label{v1snc}
37,\label{v2snc}
38,\label{v3snc}
