,array
0,"\begin{array}{cc|c}
1/\beta_0 & 0 & -\partial_{\hat{\mu}} t_0/\beta_0\\
0 & 1/\beta_1 & -\partial_{\hat{\mu}} t_1/\beta_1\\
\hline
{}* &* &* \\
\vdots &\vdots &\vdots
    \"
1,"\begin{array}{c}
x^0 \\ \tilde{x}^1
    \"
2,"\begin{array}{c}
{x^0}' \\ {\tilde{x}^1}{}'
    \"
3,"\begin{array}{cc}
\cosh\gamma & \sinh\gamma \\
\sinh\gamma &\cosh \gamma
    \"
4,"\begin{array}{cc}
x^0 \\ \tilde{x}^1
    \"
5,"\begin{array}{ccc}
-(1+F_{1\chi}^2+V^2) & 2V & 2F_{1\chi}V \\
-2V & 1-F_{1\chi}^2+V^2 &2F_{1\chi} \\
2F_{1\chi}V& -2F_{1\chi} & 1-F_{1\chi}^2-V^2
  \"
6,"\begin{array}{ccc}
1+E^2+ v^2 & -2v & 2E \\
2v & -1+E^2-v^2 & 2vE \\
2E& -2vE & 1+E^2-v^2
  \"
7,"\begin{array}{cc}
1+E^2 & 2E   \\
2E & 1+E^2
  \"
8,"\begin{array}{l}
                                >0 \ \; {\rm for} \ x>0 \\
                                <0 \ \; {\rm for} \  x<0
             \"
9,"\begin{array}{l}
                                <0 \ \; {\rm for} \ x>0 \\
                                >0 \ \; {\rm for} \  x<0 \ .
             \"
