,cite
0,\cite{byline1}
1,\cite{byline2}
2,\cite{ABJ}
3,"\cite{Yajima,Chandia,cpabj}"
4,\cite{Nieh-Yan}
5,\cite{cpabj}
6,"\cite{Ash,cps}"
7,\cite{Ash}
8,"\cite{cps,cpt}"
9,\cite{invariant}
10,\cite{PeskinBook}
11,\cite{DeWitt}
12,\cite{Yajima}
13,\cite{cpabj}
14,\cite{invariant}
15,\cite{Slavnov}
16,\cite{invariant}
17,\cite{invariant}
18,\cite{masstor}
19,\cite{invariant}
20,\cite{masstor}
21,\cite{Aoki}
22,\cite{PeskinBook}
23,\cite{cpt}
24,\cite{Ash}
25,\cite{Shap}
26,\cite{Shap}
27,"\cite{Schwinger,Brown}"
28,\cite{Jackiw}
