,cite
0,\cite{RGgen}
1,\cite{MM}
2,\cite{Wor}
3,\cite{cycles1}
4,\cite{cycles3}
5,\cite{M2}
6,"\cite{Mth1,Mth2}"
7,\cite{YMch}
8,"\cite{Whith,GMMM}"
9,\cite{KS}
10,\cite{dys}
11,\cite{FaSl}
12,\cite{CDSW}
13,\cite{Pol}
14,\cite{MM}
15,\cite{MM}
16,\cite{stroga}
17,\cite{HGt}
18,\cite{Rossler}
19,\cite{Rossler}
20,"\cite{Zam,cthm}"
21,\cite{morse}
22,\cite{macha}
23,\cite{2loopYukawa}
24,\cite{cycles2}
25,\cite{lukia}
26,\cite{cycles2}
27,\cite{cycles1}
28,\cite{cycles2}
29,\cite{Lor}
30,\cite{Nov}
31,\cite{Feig}
32,\cite{stroga}
33,\cite{TC}
34,\cite{cycles1}
35,\cite{cycles3}
36,\cite{HGt}
37,\cite{omaun}
38,\cite{HGt}
39,"\cite{cycles1,cycles2}"
40,\cite{Wor}
41,\cite{Zam}
