,label
0,\label{eq:field}
1,\label{eq:mixed}
2,\label{eq:T-matrix}
3,\label{eq:Sobelev}
4,\label{eq:T-inv}
5,\label{eq:R-zero}
6,\label{eq:discrete}
7,\label{eq:P_L}
8,\label{eq:D}
9,\label{eq:bit}
10,\label{eq:continuous}
11,\label{eq:gen-func}
12,\label{eq:vprop2}
13,\label{eq:T-cont}
14,\label{eq:continuous-com}
15,\label{eq:half}
16,\label{eq:halfsigma}
17,\label{eq:M}
18,\label{eq:discontinuity}
19,\label{eq:v'}
20,\label{eq:Px}
21,\label{eq:ambsum}
22,\label{eq:ff}
23,\label{eq:regPx}
24,\label{eq:dert}
25,\label{eq:assoc}
26,\label{eq:reg_prod}
27,\label{eq:double-com}
28,\label{eq:anomaly}
29,\label{eq:35}
30,\label{eq:mixed_ghost}
31,\label{eq:k-ghost}
32,\label{eq:continuous-gcom}
33,\label{eq:amb-gcom}
34,\label{eq:dist}
35,\label{eq:z-bc}
36,\label{eq:Kint}
37,\label{eq:deformed}
38,\label{eq:Bars-relations}
39,\label{eq:L_0}
40,\label{eq:36}
41,\label{com_int}
