,ref
0,\ref{fabc}
1,\ref{fabc}
2,\ref{int}
3,\ref{caus}
4,\ref{01}
5,\ref{02}
6,\ref{03}
7,\ref{03}
8,\ref{04}
9,\ref{04}
10,\ref{06}
11,\ref{z1}
12,\ref{07}
13,\ref{08}
14,\ref{013}
15,\ref{mc1}
16,\ref{mc121}
17,\ref{fabc}
18,\ref{03}
19,\ref{mc1}
20,\ref{061}
21,\ref{051}
22,\ref{eom1}
23,\ref{eomd}
24,\ref{eom1}
25,\ref{eom1}
26,\ref{v1}
27,\ref{v1}
28,\ref{v2a}
29,\ref{fc}
30,\ref{eom1}
31,\ref{eom11}
32,\ref{antys}
33,\ref{cyclic}
34,\ref{d1}
35,\ref{d2}
36,\ref{traco}
37,\ref{star}
38,\ref{d1}
39,\ref{v11}
40,\ref{v2}
41,\ref{d5}
42,\ref{dv2}
43,\ref{d1}
44,\ref{d4}
45,\ref{d5}
46,\ref{dv2}
47,\ref{d6}
48,\ref{d4}
49,\ref{moda}
50,\ref{trafo}
51,\ref{d1}
52,\ref{d4}
53,\ref{discf}
54,\ref{dv1}
55,\ref{dv2}
56,\ref{kx}
57,\ref{d6}
58,\ref{trafo}
59,\ref{moda}
60,\ref{kx}
61,\ref{014bis}
62,\ref{id}
63,\ref{119}
