,description
0,"\begin{description}
\item
C.~M.~Chen, D.~V.~Gal'tsov and M.~Gutperle, {\sl ``S-brane
solutions in supergravity theories,''} {\sl  Phys.~Rev.} {\bf D66} (2002) 024043,
{\tt hep-th/0204071};
\item
M.~Kruczenski, R.~C.~Myers and A.~W.~Peet, {\sl ``Supergravity
S-branes,''} {\sl JHEP} {\bf 0205} (2002) 039, {\tt hep-th/0204144};
\item
H.~Liu, G.~Moore and N.~Seiberg, {\sl ``Strings in a
time-dependent orbifold,''} {\sl JHEP} {\bf 0206} (2002) 045, {\tt
hep-th/0204168};
\item B.~McInnes,
{\sl ``dS/CFT, censorship, instability of hyperbolic horizons, and
        spacelike  branes,''}
{\tt hep-th/0205103};
\item
S.~Roy, {\sl ``On supergravity solutions of space-like
Dp-branes,''} {\sl JHEP} {\bf 0208} (2002) 025, {\tt
hep-th/0205198};
\item N.~S.~Deger and A.~Kaya, {\sl
``Intersecting S-brane solutions of D = 11 supergravity,''}
{\sl JHEP} {\bf 0207} (2002) 038, {\tt hep-th/0206057};
\item H.~Liu, G.~Moore and N.~Seiberg, {\sl
``Strings in time-dependent orbifolds,''}
{\sl JHEP} {\bf 0210} (2002) 031, {\tt hep-th/0206182};
\item K.~Ohta and T.~Yokono, {\sl ``Gravitational approach to
tachyon matter,''} {\sl  Phys.~Rev.} {\bf D66} (2002) 125009, {\tt
hep-th/0207004};
\item
C.~P.~Burgess, F.~Quevedo, S.~J.~Rey, G.~Tasinato and C.~Zavala,
{\sl ``Cosmological spacetimes from negative tension brane
 backgrounds,''} {\sl JHEP} {\bf 0210} (2002) 028,
{\tt hep-th/0207104};
\item N.~Moeller
and B.~Zwiebach, {\sl ``Dynamics with infinitely many time
derivatives and rolling tachyons,''} {\sl JHEP} {\bf 0210} (2002) 034,
{\tt hep-th/0207107};
\item A.~Buchel,
P.~Langfelder and J.~Walcher, {\sl ``On time-dependent
backgrounds in supergravity and string theory,''}
{\sl  Phys.~Rev.} {\bf D67} (2003) 024011, {\tt hep-th/0207214};
\item A.~Buchel,
P.~Langfelder and J.~Walcher, {\sl ``Does the tachyon matter?,''}
{\sl Annals Phy302} {\bf 302} (2002) 78, {\tt hep-th/0207235};
\item V.~D.~Ivashchuk, {\sl ``Composite S-brane
solutions related to Toda-type systems,''} {\sl Class.~Qua20} {\bf 20} (2003) 261, {\tt hep-th/0208101};
\item P.~Mukhopadhyay and A.~Sen, {\sl
``Decay of unstable D-branes with electric field,''}
{\sl JHEP} {\bf 0211} (2002) 047, {\tt hep-th/0208142};
\item T.~Okuda and S.~Sugimoto, {\sl ``Coupling
of rolling tachyon to closed strings,''}
{\sl Nucl.~Phys.} {\bf B647} (2002) 101, {\tt hep-th/0208196};
\item A.~Sen, {\sl ``Time and tachyon,''} {\tt
hep-th/0209122};
\item
B.~Chen, M.~Li and F.~L.~Lin, {\sl ``Gravitational radiation of
rolling tachyon,''} {\sl JHEP} {\bf 0211} (2002) 050, {\tt
hep-th/0209222};
\item
J.~Kluson, {\sl ``Exact solutions in open bosonic string field
theory and marginal  deformation in CFT,''} {\tt hep-th/0209255};
\item
F.~Quevedo, G.~Tasinato and I.~Zavala, {\sl ``S-branes, negative
tension branes and cosmology,''} {\tt hep-th/0211031};
\item
A.~Buchel and J.~Walcher, {\sl ``The tachyon does matter,''} {\tt
hep-th/0212150};
\item M.~Gutperle and A.~Strominger, {\sl
``Timelike boundary Liouville theory,''} \\ {\tt hep-th/0301038};
\item
N.~Ohta, {\sl ``Intersection rules for S-branes,''} {\tt
hep-th/0301095};
\item C.~P.~Burgess, P.~Martineau, F.~Quevedo,
G.~Tasinato and I.~Zavala C., {\sl ``Instabilities and particle
production in S-brane geometries,''} {\tt hep-th/0301122};
 \item
F.~Leblond and A.~W.~Peet, {\sl ``SD-brane gravity fields and
rolling tachyons,''} \\  {\tt hep-th/0303035};
\item
N.~Lambert, H.~Liu and J.~Maldacena,
{\sl ``Closed strings from decaying D-branes,''}
{\tt hep-th/0303139}.
\"
1,"\begin{description}
\item
K. Bardakci, {\sl ``Dual Models and Spontaneous Symmetry
Breaking,''} {\sl Nucl.~Phys.} {\bf B68} (1974) 331;
\item
K.Bardakci and M.B.Halpern, {\sl ``Explicit Spontaneous Breakdown
in a Dual Model,''} {\sl  Phys.~Rev.} {\bf D10} (1974) 4230;
\item
K.Bardakci and M.B.Halpern, {\sl ``Explicit Spontaneous Breakdown
in a Dual Model II: N Point Functions,''} {\sl Nucl.~Phys.} {\bf B96} (1975) 285;
\item
K.Bardakci, {\sl ``Spontaneous Symmetry Breakdown in the Standard
Dual String Model,''} {\sl Nucl.~Phys.} {\bf B133} (1978) 297.
\"
2,"\begin{description}
\item
G.~Arutyunov, S.~Frolov, S.~Theisen, A.~A.~Tseytlin {\sl
``Tachyon condensation and universality of DBI action,''}
{\sl JHEP} {\bf 0102} (2001) 002, {\tt hep-th/0012080};
\item
A.~Sen,
{\sl ``Dirac-Born-Infeld Action on the Tachyon Kink and Vortex,''}
{\tt hep-th/0303057}.
\"
3,"\begin{description}
\item  E.~Witten,
  {\sl ``On Background Independent Open String Field Theory''},
  {\sl  Phys.~Rev.} {\bf D46} (1992) 5467, {\tt hep-th/9208027};
  {\sl ``Some Computations in Background Independent Off-Shell String
    Theory''},
  {\sl  Phys.~Rev.} {\bf D47} (1993) 3405, {\tt hep-th/9210065};
\item  K.~Li and E.~Witten,
  {\sl ``Role of Short Distance Behavior in Off-Shell Open String
    Field Theory''},
  {\sl  Phys.~Rev.} {\bf D48} (1993) 853, {\tt hep-th/9303067};
\item  S.~Shatashvili,
  {\sl ``Comment on The Background Independent Open String Theory''},
  {\sl Phys.~Lett.} {\bf B311} (1993) 83, {\tt hep-th/9303143};
  {\sl ``On The Problems with Background Independence in String
    Theory''}, {\tt hep-th/9311177};
\item  A.~A.~Gerasimov and S.~L.~Shatashvili,
  {\sl ``On Exact Tachyon Potential in Open String Field Theory''},
  {\sl JHEP} {\bf 0010} (2000) 034, {\tt hep-th/0009103};
\item  D.~Ghoshal and A.~Sen,
    {\sl ``Normalization of the Background Independent Open String Field
         Theory Action''}, {\sl JHEP} {\bf 0011} (2000) 021,
   {\tt hep-th/0009191};
\item
  M.~Marino,     {\sl ``On the BV formulation of boundary superstring
    field theory''}, {\sl JHEP} {\bf 0106} (2001) 059,
   {\tt hep-th/0103089};
\item  V.~Niarchos and N.~Prezas,
    {\sl ``Boundary Superstring Field Theory''},
  {\sl Nucl.~Phys.} {\bf B619} (2001) 51, {\tt hep-th/0103102};
\item
  O.~ Andreev,
  {\sl ``Some Computations of Partition Functions and Tachyon
    Potentials in Background Independent Off-Shell String Theory''},
  {\sl Nucl.~Phys.} {\bf B598} (2001) 151,   {\tt hep-th/0010218}.
\item
  A.~A.~Tseytlin,
  {\sl ``Sigma model approach to string theory effective actions with
    tachyons''}, {\sl J.Math.Phy42} {\bf 42} (2001) 2854,
{\tt hep-th/0011033}.
\"
4,"\begin{description}
\item  D. Kutasov, M.~Marino and G.~Moore,
  {\sl ``Some Exact Results on Tachyon Condensation in String Field
    Theory''},
   {\sl JHEP} {\bf 0010} (2000) 045, {\tt hep-th/0009148};
\item
  S.~Moriyama and S.~Nakamura,
  {\sl ``Descent Relation of Tachyon Condensation from Boundary String
    Field Theory''},
  {\sl Phys.~Lett.} {\bf B506} (2001) 161,
  {\tt hep-th/0011002};
\"
5,"\begin{description}
\item  D.~Kutasov, M.~Marino and G.~Moore,
  {\sl ``Remarks on Tachyon Condensation in Superstring Field
    Theory''},
  {\tt  hep-th/0010108};
\item  P.~Kraus and F.~Larsen,
  {\sl ``Boundary String Field Theory of the D$\bar{\it D}$ System''},
  {\sl  Phys.~Rev.} {\bf D63} (2001) 106004,
  {\tt hep-th/0012198};
\item
  T.~Takayanagi, S.~Terashima and T.~Uesugi,
  {\sl ``Brane-Antibrane Action from Boundary String Field Theory''},
  {\sl JHEP} {\bf 0103} (2001) 019,
  {\tt hep-th/0012210}.
\"
6,"\begin{description}
\item S.~Sugimoto and S.~Terashima, {\sl
``Tachyon matter in boundary string field theory,''}
{\sl JHEP} {\bf 0207} (2002) 025, {\tt hep-th/0205085};
\item J.~A.~Minahan, {\sl ``Rolling the tachyon
in super BSFT,''} {\sl JHEP} {\bf 0207} (2002) 030, {\tt hep-th/0205098}.
\"
7,"\begin{description}
\item  H.~Kawai and T.~Kuroki,
  {\sl ``Strings as Flux Tube and Deconfinement on Branes in Gauge
        Theories''},
  {\sl Phys.~Lett.} {\bf B518} (2001) 294, {\tt hep-th/0106103};
\item  G.~'tHooft, CERN preprint(1974);
\item  J.~Kogut and L.~Susskind,
    {\sl ``Vacuum polarization and the absense
    of free quarks in four dimensions''}, {\sl  Phys.~Rev.} {\bf D9} (1974) 3501.
\"
8,"\begin{description}
\item
P.~Yi, {\sl ``Membranes from Fives-Branes and Fundamental Strings
from Dp Branes,''} {\sl Nucl.~Phys.} {\bf B550} (1999) 214, {\tt hep-th/9901159}.
\item
O.~Bergman, K.~Hori and P.~Yi, {\sl ``Confinement on the
Brane,''} {\sl Nucl.~Phys.} {\bf B580} (2000) 289, {\tt hep-th/0002223}.
\"
9,"\begin{description}
\item
C.~Kim, H.~B.~Kim, Y.~Kim and O.~-K.~Kwon, {\sl
``Electromagnetic String Fluid in Rolling Tachyon,''}
{\sl JHEP} {\bf 0204} (2002) 018, {\tt hep-th/0301076};
\item
S.~-J.~Rey and S.~Sugimoto, {\sl ``Rolling Tachyon with
Electric and Magnetic Fields -Tduality approach-,''} {\tt
hep-th/0301049}.
\"
10,"\begin{description}
\item C.~Hull,
    {\sl ``Timelike T-duality, de Sitter space, large N gauge
    theories and topological field theory,''}
    {\sl JHEP} {\bf 9807} (1998) 021, {\tt hep-th/9806146};
    {\sl ``Duality and the signature of space-time,''}
    {\sl JHEP} {\bf 9811} (1998) 017, {\tt hep-th/9807127};
\item  V.~Balasubramanian, J.~de Boer and D.~Minic,
    {\sl ``Exploring de Sitter Space and Holography,''}
        {\sl Class.~Qua19} {\bf 19} (2002) 5655,
        {\tt hep-th/0207245}.
\"
11,"\begin{description}
 \item
M.~R.~Garousi, {\sl ``Tachyon couplings on non-BPS D-branes and
Dirac-Born-Infeld
 action,''}
{\sl Nucl.~Phys.} {\bf B584} (2000) 284, {\tt hep-th/0003122};
\item
E.~A.~Bergshoeff, M.~de Roo, T.~C.~de Wit, E.~Eyras and S.\
Panda, {\sl ``T-duality and Actions for Non-BPS D-branes,''}
{\sl JHEP} {\bf 0005} (2000) 009, {\tt hep-th/0003221}.
\"
12,"\begin{description}
\item  B.~Zwiebach,
    {\sl ``A Solvable Toy Model for Tachyon Condensation in String Field
  Thoery''},
  {\sl JHEP} {\bf 0009} (2000) 028, {\tt hep-th/0008227};
\item  J.~A.~Minahan and B.~Zwiebach,
  {\sl ``Field Theory Models for Tachyon and Gauge Field String
    Dynamics''}, {\sl JHEP} {\bf 0009} (2000) 029, {\tt hep-th/0008231};
  {\sl ``Effective Tachyon Dynamics in Superstring Theory''},
  {\sl JHEP} {\bf 0103} (2001) 038,  {\tt hep-th/0009246};
  {\sl ``Gauge Fields and Fermions in Tachyon Effective Field
    Theories''}, {\sl JHEP} {\bf 0102} (2001) 034, {\tt hep-th/0011226}.
\"
13,"\begin{description}
\item
S.~H.~S.~Alexander,
{\sl ``Inflation from D-\Dbar\ brane annihilation,''}
{\sl  Phys.~Rev.} {\bf D65} (2002) 023507, {\tt hep-th/0105032};
\item
C.~P.~Burgess, M.~Majumdar, D.~Nolte, F.~Quevedo, G.~Rajesh
and R.~-J.~Zhang,
{\sl ``The Inflationary Brane-Antibrane Universe,''}
{\sl JHEP} {\bf 0107} (2001) 047, {\tt hep-th/0105204};
\item
G.~Shiu, S.~-H.~H.~Tye and I.~Wasserman,
{\sl ``Rolling Tachyon in Brane World Cosmology from Superstring Field
        Theory,''} {\tt hep-th/0207119}.
\"
