,eqnarray
0,"\begin{eqnarray} 
        &{\cal L}_{grav}=&\frac{1}{2}R-\frac{3}{4}{\cal F}_{\alpha\beta}{\cal F}^{\alpha\beta}-\frac{1}{2\sqrt{2}}A_\alpha{\cal F}_{\beta\gamma}{\cal F}_{\delta\epsilon}\epsilon^{\alpha\beta\gamma\delta\epsilon}\nonumber\\&&-\frac{1}{2}\bar{\Psi}^A_\alpha\gamma^{\alpha\beta\gamma}D_\beta\Psi_{\gamma A}+\frac{3{\rm i}}{8\sqrt{2}}\left(\bar{\Psi}^A_\gamma\gamma^{\alpha\beta\gamma\delta}\Psi_{\delta A}+2\bar{\Psi}^{\alpha A}\Psi_{A}^{\beta}\right){\cal F}_{\alpha\beta}\nonumber\\&&-\frac{{\rm i}}{\sqrt{2}} {\cal P}_{AB}\bar{\Psi}^A_\alpha\gamma^{\alpha\beta}\Psi_{\beta}^B-\frac{8}{3} {\rm Tr}({\cal P}^{2})\ .
        \"
1,"\begin{eqnarray} 
        &&\delta e^m_\alpha=\frac{1}{2}\bar{\eta}^A\gamma^m\Psi_{\alpha A},\;\;\delta A_\alpha=\frac{{\rm i}}{2\sqrt{2}}\Psi_{\alpha}^A\eta_A,\\&&\delta\Psi_{\alpha}^A=D_\alpha\eta^A- \frac{{\rm i}}{4\sqrt{2}}\left(\gamma_\alpha^{\;\beta\gamma}-4\delta_\alpha^{\;\beta}\gamma^\gamma\right){\cal F}_{\beta\gamma}\eta^A+\frac{\sqrt{2}{\rm i}}{3}{\cal P}^{AB}\gamma_\alpha\eta_B\ .
        \"
2,"\begin{eqnarray} \label{gbcond}
        &\Psi^A_\mu(-y)=\gamma_5(Q_0)^A_{\;B}\Psi^B_\mu(y)\ ,\quad\Psi^A_5(-y)=-\gamma_5(Q_0)^A_{\;B}\Psi^B_5(y)\ ,&\nonumber\\&\Psi^A_\mu(\pi r_c-y)=\gamma_5(Q_\pi)^A_{\;B}\Psi^B_\mu(\pi r_c+y)\ ,\quad\Psi^A_5(\pi r_c-y)=-\gamma_5(Q_\pi)^A_{\;B}\Psi^B_5(\pi r_c+y),&
\"
3,"\begin{eqnarray} \label{addbranevar}
  \delta  (e_5{\cal L}_{grav}) \supset&& e_4\delta(y)\frac{1}{2}\lambda_0\bar{\Psi}_\mu^A\gamma^\mu \eta_A\nonumber\\&&+e_4\delta(y)\epsilon(y)\frac{\lambda_{0}}{2}\bar{\Psi}_\mu^A\gamma^{\mu} (\gamma_5M-\bar{M})_A^{\;B} \eta_B \nonumber\\&&-e_4\delta(y){\rm i}\sqrt{8}\bar{\Psi}_\mu^A\gamma^\mu (M-\gamma_5\bar{M})_{A}^{\;B}P_{B}^{\;C}\eta_C\\&&+ e_4\delta(y)2\bar{\Psi}_\mu^A (M+\gamma_5\bar{M})_A^{\;B} \left(\frac{3{\rm i}}{2\sqrt{2}}\gamma^5F^\mu_{\;\;5}\eta_B-\gamma^{\mu\nu}\partial_\nu\eta_B\right) \nonumber \ .
  \"
4,"\begin{eqnarray} \label{addbranesupvar}
   \delta  (e_5{\cal L}_{grav}) \supset && -e_4\delta(y)\epsilon(y)\frac{\lambda_{0}}{4}\bar{\Psi}_\mu^A\gamma^{\mu}(\gamma_5\omega+\bar{\omega})_{A}^{\;B} \eta_B\nonumber\\&& +e_4\delta(y){\rm i}\sqrt{2}\bar{\Psi}_\mu^A\gamma^\mu P_{A}^{\;B}(\omega+\gamma_5\bar{\omega})_{B}^{\;C} \eta_C \\&& +e_4\delta(y)\bar{\Psi}_\mu^A(\omega+\gamma_5\bar{\omega})_{A}^{\;B} \left(\frac{3{\rm i}}{2\sqrt{2}}\gamma^5F^\mu_{\;\;5}\eta_B-\gamma^{\mu\nu}\partial_\nu\eta_B\right)\nonumber\ .  
  \"
5,"\begin{eqnarray} \label{rownanienaznikanie}
    0=&\delta(y)\bar{\Psi}_\mu^A\gamma^\mu\Bigg[&(M-\gamma_5\bar{M})_{A}^{\;B}P_{B}^{\;C}-\frac{1}{2}P_{A}^{\;B}(\omega+\gamma_5\bar{\omega})_{B}^{\;C}+g_RN\delta_{A}^{\;C}+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\delta_{A}^{\;C}\nonumber\\&&+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\epsilon(y)\left(
\gamma_5M_{A}^{\;C}-\bar{M}_{A}^{\;C}-\frac{1}{2}\gamma_5\omega_{A}^{\;C}-\frac{1}{2}\bar{\omega}_{A}^{\;C}\right)\Bigg]\eta_C
  \"
6,"\begin{eqnarray} \label{omegamasa2}
    0=\delta(y)\bar{\Psi}_\mu^A\left[ \epsilon^{-1}(y) (\gamma_5\delta+Q_{0})_A^{\;B}+(\omega+\gamma_5\bar{\omega})_{A}^{\;B}\right]\left(\frac{3{\rm i}}{2\sqrt{2}}\gamma^5F^\mu_{\;\;5}\eta_B-\gamma^{\mu\nu}\partial_\nu\eta_B\right)\ .
	 \"
7,"\begin{eqnarray} \label{rownanienaznikanie2}
    0=&\delta(y)\bar{\Psi}_\mu^A\gamma^\mu\Bigg[&(M-\gamma_5\bar{M})_{A}^{\;B}P_{B}^{\;C}+\frac{1}{2}\epsilon^{-1}(y)P_{A}^{\;B}(Q_0+\gamma_5\delta)_{B}^{\;C}+g_RN\delta_{A}^{\;C}\nonumber\\&&+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\delta_{A}^{\;C}+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\epsilon(y)\left(\gamma_5M_{A}^{\;C}-\bar{M}_{A}^{\;C}\right)\nonumber\\&&+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\left(\frac{1}{2}\gamma_5(Q_{0})_{A}^{\;C}+\frac{1}{2}\delta_{A}^{\;C}\right)\Bigg]\eta_C\ .
  \"
8,"\begin{eqnarray} \label{rownanienaznikaniepi}
    0=&\delta(y-\pi r_{c})\bar{\Psi}_\mu^A\gamma^\mu\Bigg[&(M_{\pi}-\gamma_5\bar{M}_{\pi})_{A}^{\;B}P_{B}^{\;C}-\frac{1}{2}\epsilon^{-1}(y)P_{A}^{\;B}(Q_\pi+\gamma_5\delta)_{B}^{\;C}-g_RN\delta_{A}^{\;C}\nonumber\\&&+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\delta_{A}^{\;C}-\frac{{\rm i}}{4\sqrt{2}}\lambda_0\epsilon(y)\left(\gamma_5(M_{\pi})_{A}^{\;C}-(\bar{M}_{\pi})_{A}^{\;C}\right)\nonumber\\&&+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\left(\frac{1}{2}\gamma_5(Q_{\pi})_{A}^{\;C}+\frac{1}{2}\delta_{A}^{\;C}\right)\Bigg]\eta_C\ ,
  \"
9,"\begin{eqnarray} \label{rownanienaznikaniebagger}
    0=&\delta(y){\rm i}\bar{\Psi}_\mu^A\gamma^\mu\Bigg[&g\alpha_{0}(\delta-\gamma_5\sigma_{3})_{A}^{\;B}+\epsilon^{-1}(y)g\gamma_{5}\sigma_{1}(\delta+\gamma_5\sigma_{3})_{A}^{\;B}\nonumber\\&&+\frac{1}{4\sqrt{2}}\lambda_0\left(2\delta +\epsilon(y)\alpha_{0}\gamma_{5}\sigma_{1}(\delta+\gamma_5\sigma_{3})+(\delta+\gamma_5\sigma_{3})\right)_{A}^{\;B}\Bigg]\eta_B\ ,
  \"
