,ref
0,\ref{2.2}
1,\ref{2.4}
2,\ref{2.2}
3,\ref{2.3}
4,\ref{2.3}
5,\ref{2.9}
6,\ref{2.5}
7,\ref{2.9}
8,\ref{2.3}
9,\ref{2.2}
10,\ref{2.3}
11,\ref{2.5}
12,\ref{2.1}
13,\ref{2.1}
14,\ref{2.9}
15,\ref{2.5}
16,\ref{2.5}
17,\ref{3.7}
18,\ref{3.7}
19,\ref{3.18}
20,\ref{3.20}
21,\ref{3.21}
22,\ref{3.20}
23,\ref{3.3}
24,\ref{2.7}
25,\ref{2.8}
26,\ref{3.34}
27,\ref{3.5}
28,\ref{3.20}
29,\ref{3.34}
30,\ref{3.20}
31,\ref{3.34}
32,\ref{2.3}
33,\ref{equipot}
34,\ref{3.20}
35,\ref{3.20}
36,\ref{2.3}
37,\ref{3.1}
38,\ref{4.4}
39,\ref{4.3}
40,\ref{4.8a}
41,\ref{3.39}
42,\ref{u}
43,\ref{3.42}
44,\ref{u}
45,\ref{polength}
46,\ref{2.22}
47,\ref{3.45}
48,\ref{shape}
49,\ref{gauss}
50,\ref{3.42}
51,\ref{3.39}
52,\ref{3.43}
53,\ref{4.15}
54,\ref{4.16}
55,\ref{4.15}
56,\ref{4.15}
57,\ref{embed}
58,\ref{3.34}
59,\ref{4.4}
60,\ref{LM}
61,\ref{6.9}
