,fractions
0,\frac{M_\rho}{2}
1,\frac{M_\rho}{2}
2,\frac{d}{dt}
3,\frac{\partial L_T}{\partial\dot Q_\alpha}
4,\frac{\partial L_T}{\partial Q_\alpha}
5,\frac{\partial H^\star_T}{\partial Q_\alpha}
6,\frac{d}{dt}
7,\frac{\partial\phi^{(0)}_{a}}{\partial q_i}
8,\frac{\partial H^\star_T}{\partial p_i}
9,\frac{\partial H^\star_T}{\partial q_i}
10,\frac{\partial\phi^{(0)}_{a}}{\partial p_i}
11,\frac{d}{dt}
12,\frac{d}{dt}
13,\frac{d}{dt}
14,\frac{d}{dt}
15,\frac{d}{dt}
16,\frac{d\phi^{(\ell)}_{a}}{dt}
17,\frac{dF}{dt}
18,\frac{dF}{dt}
19,\frac{\partial\phi^{(\ell)}_{a}}{\partial p_i}
20,\frac{\partial\phi^{(\ell)}_{a}}{\partial q_i}
21,\frac{d\phi^{(\ell)}_{a}}{dt}
22,\frac{d\phi^{(\ell)}_{a}}{dt}
23,\frac{dF}{dt}
24,\frac{\partial H^\star_T}{\partial q_i}
25,\frac{\partial H^\star_T}{\partial p_i}
26,\frac{d\phi^{(\ell)}_{a}}{dt}
27,\frac{dF}{dt}
28,\frac{d\epsilon^{(\ell)}_{a}}{dt}
29,\frac{d}{dt}
30,\frac{d\Phi}{dt}
31,\frac{d}{dt}
32,\frac{d}{dt}
33,\frac{d}{dt}
34,\frac{d}{dt}
35,\frac{d\epsilon^{(1)}_2}{dt}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{d\phi^{(0)}}{dt}
40,\frac{d}{dt}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{d\phi^{(0)}}{dt}
44,\frac{d\phi^{(1)}}{dt}
45,\frac{d}{dt}
46,\frac{d}{dt}
47,\frac{d}{dt}
48,\frac{d^2}{dt^2}
49,\frac{d}{dt}
50,\frac{dF}{dt}
51,\frac{d}{dt}
52,\frac{1}{2}
53,\frac{d}{dt}
54,\frac{d}{dt}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{d\varphi}{dt}
58,\frac{d}{dt}
59,\frac{d}{dt}
60,\frac{1}{2}
61,\frac{d}{dt}
62,\frac{d}{dt}
63,\frac{1}{2}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{d}{dt}
68,\frac{d^2}{dt^2}
69,\frac{d}{dt}
70,\frac{d}{dt}
71,\frac{d}{dt}
72,\frac{d}{dt}
73,\frac{d}{dt}
74,\frac{d}{dt}
75,\frac{d \epsilon^{(\ell)}}{dt}
