,fractions
0,\frac{{\bf x}_+}{\rho}
1,\frac{\pi}{l}
2,\frac{\pi}{l}
3,\frac{dk}{2\pi}
4,\frac{l(n+m)}{2}
5,\frac{\partial\tilde{f}}{\partial\theta}
6,\frac{i}{l}
7,\frac{i}{l}
8,\frac{i}{l}
9,\frac{i}{l}
10,\frac{i}{l}
11,\frac{i}{l}
12,\frac{\partial\tilde{f}}{\partial\theta}
13,"\frac{\tilde{f}\left(z+{l}/{2}\right)
-\tilde{f}\left(z-{l}/{2}\right)}{l}"
14,\frac{1}{2}
15,\frac{1}{\rho^2}
16,\frac{1}{2}
17,\frac{1}{\rho^2}
18,\frac{N^2}{\rho^2}
19,\frac{2}{l}
20,\frac{kl}{2}
21,\frac{1}{\rho^2l^2}
22,\frac{1}{\rho^2}
23,\frac{1}{l^2}
24,\frac{1}{\rho^2}
25,\frac{1}{l^2}
26,\frac{i}{l}
27,\frac{i}{l}
28,\frac{i}{l}
29,\frac{1}{l^2}
30,\frac{1}{l^2}
31,\frac{1}{l^2}
32,\frac{i}{l}
33,\frac{2\pi\rho l}{g^2}
34,\frac{1}{\rho^2}
35,\frac{1}{2\rho^4}
36,\frac{l}{2}
37,\frac{l}{2}
38,\frac{l}{2}
39,\frac{l}{2}
40,\frac{1}{l}
41,\frac{1}{\rho}
42,"\frac{2\pi\rho
l}{g^2}"
43,\frac{m^2}{16l^2}
44,\frac{m^2}{g^2}
45,\frac{2\pi}{g^2\rho l}
46,\frac{\lambda^2}{4}
47,\frac{\mu^2}{4}
48,\frac{\rho}{l}
49,\frac{m\rho}{2}
50,\frac{2\pi}{g^2\rho l}
51,\frac{\lambda}{2}
52,\frac{\mu}{2}
53,\frac{\lambda\mu}{4}
54,\frac{2\pi}{g^2\rho l}
55,\frac{\lambda\mu}{2}
56,\frac{1}{2}
57,\frac{\lambda-\mu}{\lambda+\mu}
58,\frac{\pi m\rho}{2g^2l^2}
59,\frac{1}{m}
60,\frac{1}{l}
61,\frac{1}{2\rho^2 l^2}
62,\frac{\pi l}{\rho}
63,\frac{\alpha^p+\alpha^{p-1}+\alpha^q+\alpha^{q-1}}{4}
64,\frac{\alpha^{N+q}+\alpha^{N+q-1}+\alpha^q+\alpha^{q-1}}{4}
65,\frac{\alpha^p+\alpha^{p-1}}{4}
66,\frac{\alpha^p+\alpha^{p-1}}{4}
67,\frac{(N-\gamma)^2}{\rho^2}
68,\frac{2}{l}
69,\frac{kl}{2}
70,\frac{i}{\rho}
71,\frac{\sigma_2}{\rho^2}
72,\frac{\sigma_2}{\rho^2 l}
73,\frac{\sigma_2}{\rho^2 l}
74,\frac{1}{\rho}
75,\frac{1}{2}
76,\frac{1}{\rho l}
77,\frac{1}{2\rho}
78,\frac{m_f}{2\rho}
79,\frac{(N+1/2)^2}{\rho^2}
80,\frac{2}{l}
81,\frac{kl}{2}
82,\frac{kl}{2}
83,\frac{1}{2}
84,\frac{\mu_f}{2}
85,\frac{\mu_f}{2}
86,\frac{\mu_f}{2}
87,\frac{\mu_f}{2}
88,\frac{1}{2}
89,\frac{1}{2}
90,\frac{\mu_f}{2}
91,\frac{\mu_f}{2}
92,\frac{\mu_f}{2}
93,\frac{\mu_f}{2}
94,\frac{1}{2}
95,\frac{\mu_f}{2}
96,\frac{\mu_f}{2}
97,\frac{\mu_f}{2}
98,\frac{\mu_f}{2}
99,\frac{1}{2}
100,\frac{\lambda-\mu_f/2}{\lambda+\mu_f/2}
101,\frac{N-\gamma-1/2}{\rho}
102,\frac{\lambda}{2\mu}
103,\frac{\lambda}{2\mu_f}
104,"\frac{2\mu_f\,\mu}{\lambda^2}"
105,\frac{1}{m}
106,"\frac{1}{2m_f\,l}"
107,\frac{1}{m}
108,\frac{1}{2ml}
109,\frac{1}{m}
