,section
0,"\sectionnumber
\newcount\eqnum
\newcount\subsectionnumber

\medskip\global\advance\sectionnumber by 1
${\hbox{\bf{\the\sectionnumber.}}}\,\,{{\hbox{\sectf{#1}}}}$\medskip}"
1,"\sectionnumber by 1
${\hbox{\bf{\the\sectionnumber.}}}\,\,{{\hbox{\sectf{#1}}}}$\medskip}"
2,\sectionnumber.}
3,\sectionnumber-\the\subsectionnumber}
4,\sectionnumber.\the\eqnum)}
5,\sectionnumber.\the\eqnum)/}
6,\section{Introduction}
7,\section{First notions}
8,\section{Electric Charges and Relative Homology}
9,\section{Electric fluxes and electric charges}
10,"\section{Relation between the preliminary and final versions of
electric charge}"
11,\section{Action principle for p-branes and magnetic flux quantisation}
12,\section{The exact sequence of relative homology of space-time}
13,\section{Electric charges as intersection numbers}
14,\section{Maxwell's equations and the intersection matrix}
15,"\section{De Rham cohomology, field strengths and currents}"
16,\section{Discussion}
17,\section{Appendix}
