,fractions
0,\frac{1}{l^2}
1,\frac{J^2}{4 r^2}
2,\frac{J}{2r^2}
3,\frac{J^2}{4 r^2}
4,\frac{M\pm\sqrt{M^2 - \Lambda J^2} }{2\Lambda}
5,\frac{\sqrt{2\Lambda}}{2\pi}
6,"\frac{\sqrt{M^2-\Lambda J^2}}
{(M+\sqrt{M^2 -\Lambda J^2})^{1/2}}\nonumber\\
&=&\frac{\Lambda}{2\pi}"
7,\frac{1}{2}
8,"\frac{J^2}{4
r^2}"
9,\frac{J^2}{2 r^3}
10,\frac{1}{2}
11,"\frac{J^2}{4
r^2}"
12,\frac{1}{2}
13,"\frac{J^2}{4
r^2}"
14,\frac{\Lambda}{12\pi}
15,\frac{R(r)}{24\pi}
16,\frac{M}{\Lambda}
17,"\frac{\sqrt{\Lambda
M}}{2\pi}"
18,\frac{\Lambda r}{\left(-M+\Lambda r^2 \right)}
19,"\frac{\Lambda r}{\left(-M+\Lambda r^2
\right)}"
20,\frac{\Lambda}{12\pi}
21,\frac{r^2}{2}
22,"\frac{r^2}{2\left(-M+\Lambda r^2
\right)^2}"
23,\frac{dT^{r}_{t}}{dr}
24,\frac{dT^{r}_{r}}{dr}
25,\frac{dT^{r}_{t}}{dr}
26,\frac{dT^{r}_{r}}{dr}
27,\frac{1}{g(r)}
28,\frac{3}{2}
29,\frac{1}{4}
30,\frac{1}{g(r)}
31,\frac{1}{2}
32,"\frac{d g(r')
}{dr'}"
33,\frac{1}{96\pi}
34,\frac{1}{96\pi}
35,\frac{\Lambda^{2}}{24\pi}
36,\frac{\Lambda}{12\pi}
37,\frac{1}{96\pi g(r)}
38,\frac{1}{96\pi g(r)}
39,\frac{3}{2}
40,\frac{1}{4}
41,\frac{3}{2}
42,\frac{1}{4}
43,"\frac{r^2}{2\left(-M+\Lambda r^2
\right)^2}"
44,\frac{\Lambda}{12\pi}
45,\frac{1}{2}
46,\frac{\Lambda^{2}}{24\pi}
47,\frac{1}{2\Lambda}
48,\frac{1}{2\Lambda}
49,\frac{\Lambda}{12\pi}
50,\frac{\pi}{24L}
51,\frac{1}{2\Lambda}
52,"\frac{\partial
E(L)}{\partial
L}"
53,\frac{1}{2\Lambda}
54,\frac{\pi}{12}
55,\frac{\pi}{12}
56,\frac{\pi}{12}
57,\frac{\pi T^{2}}{6}
58,\frac{\Lambda}{12\pi}
59,\frac{\pi}{6}
60,\frac{1}{2}
61,\frac{\Lambda^{2}}{24\pi}
62,\frac{\Lambda}{12\pi}
63,"\frac{\Lambda
}{24\pi}"
64,\frac{1}{2}
65,\frac{\Lambda^{2}}{24\pi}
66,\frac{1}{2\Lambda}
67,\frac{\Lambda}{24\pi}
68,\frac{1}{2\Lambda}
69,\frac{\Lambda}{24\pi}
70,\frac{\Lambda}{12\pi}
71,\frac{\pi}{24L}
72,\frac{1}{2\Lambda}
73,\frac{\Lambda }{24\pi}
74,"\frac{\partial E(L)}{\partial
L}"
75,\frac{1}{2\Lambda}
76,\frac{\Lambda}{24\pi}
77,\frac{dE}{dt}
78,\frac{\Lambda}{24 \pi}
79,"\frac{\pi
L}{6}"
80,"\frac{\pi
\left(T_{H}^{\mbox{\tiny{AdS}}}\right)^{2} }{12}"
81,"\frac{\pi
\left(T_{H}^{\mbox{\tiny{AdS}}}\right)^{2}
}{12}"
82,\frac{1}{2}
83,\frac{1}{4}
84,"\frac{\Lambda
}{48\pi}"
85,\frac{1}{2}
86,\frac{1}{4}
87,\frac{\Lambda}{12\pi}
88,\frac{\pi}{12}
89,\frac{1}{2}
90,\frac{\Lambda^{2}}{24\pi}
91,\frac{\Lambda}{12\pi}
92,"\frac{\Lambda
}{48\pi}"
93,\frac{1}{2}
94,\frac{\Lambda^{2}}{24\pi}
95,\frac{1}{2\Lambda}
96,\frac{\Lambda}{48\pi}
97,\frac{1}{2\Lambda}
98,\frac{\Lambda}{48\pi}
99,\frac{\Lambda}{12\pi}
100,\frac{\pi}{24L}
101,\frac{1}{2\Lambda}
102,\frac{\Lambda }{48\pi}
103,"\frac{\partial E(L)}{\partial
L}"
104,\frac{1}{2\Lambda}
105,\frac{\Lambda}{48\pi}
106,\frac{dE}{dt}
107,\frac{\Lambda}{48 \pi}
108,"\frac{\pi
L}{12}"
109,\frac{\pi}{24L^2}
110,\frac{1}{2\Lambda}
111,\frac{\pi}{12}
