,cite
0,\cite{Kostelecky:2001xz}
1,\cite{Gambini:2001ia}
2,\cite{Carroll:2001ws}
3,\cite{Kostelecky:2002ca}
4,\cite{Kostelecky:2001xz}
5,"\cite{Randall:1999ee,Randall:1999vf,Rubakov:2001kp}"
6,\cite{Kraus:1999it}
7,\cite{Jacobson:2002hd}
8,\cite{Burgess:2002tb}
9,\cite{Burgess:2002tb}
10,\cite{Chung:2000ji}
11,\cite{Burgess:2002tb}
12,"\cite{Randall:1999ee,Randall:1999vf}"
13,"\cite{Csaki:2000dm,Csaki:2001mn}"
14,\cite{Chung:2000ji}
15,\cite{Polchinski:2000uf}
16,\cite{Polchinski:1998rr}
17,"\cite{Polchinski:1998rr,Johnson:2000ch}"
18,"\cite{Myers:1999ps,Johnson:2000ch}"
19,\cite{Grana:2002nq}
20,"\cite{Cederwall:1997ri,Bergshoeff:1997tu}"
21,\cite{Grana:2002tu}
22,\cite{Grana:2002tu}
23,\cite{Cheung:1998az}
24,\cite{Johnson:2000ch}
25,"\cite{Bachas:1999um,
Wyllard:2000qe,Fotopoulos:2001pt,Wyllard:2001ye,Barabanschikov:2003fr}"
26,\cite{Fotopoulos:2001pt}
27,\cite{Fotopoulos:2001pt}
28,"\cite{Bachas:1999um,Wyllard:2000qe,Fotopoulos:2001pt,Wyllard:2001ye}"
29,"\cite{Barabanschikov:2003fr,Howe:2001wc}"
30,\cite{Coleman:1998ti}
31,"\cite{Wyllard:2000qe,Wyllard:2001ye}"
32,"\cite{Wyllard:2000qe,Wyllard:2001ye}"
33,\cite{Wyllard:2000qe}
34,\cite{Jacobson:2002hd}
35,"\cite{Randall:1999ee,Randall:1999vf}"
36,\cite{Howe:2001wc}
37,\cite{Coleman:1998ti}
38,\cite{Jacobson:2001tu}
39,\cite{Jacobson:2002hd}
40,\cite{Jacobson:2002hd}
41,\cite{Lamoreaux:1986xz}
42,\cite{Burgess:2002tb}
43,"\cite{Kostelecky:2001mb,Bluhm:2001ms}"
44,\cite{Burgess:2002tb}
45,\cite{Burgess:2002tb}
46,\cite{Will:2001mx}
47,"\cite{Randall:1999ee,Randall:1999vf}"
48,\cite{Rubakov:2001kp}
49,\cite{Moore:2001bv}
50,\cite{Burgess:2002tb}
51,\cite{Burgess:2002tb}
52,\cite{Weinberg:1989cp}
53,"\cite{Arkani-Hamed:2000eg,Kachru:2000hf}"
54,\cite{Csaki:2000wz}
55,"\cite{Kraus:1999it,Csaki:2000dm,Csaki:2001mn,Csaki:2001yz}"
56,"\cite{Grojean:2001pv,Nojiri:2001ae}"
57,"\cite{Kraus:1999it,Csaki:2000dm,Csaki:2001mn,Csaki:2001yz}"
58,\cite{Burgess:2002tb}
59,\cite{Binetruy:1999ut}
60,\cite{Binetruy:1999ut}
61,\cite{Csaki:2000dm}
62,\cite{Freese:2002yp}
63,\cite{Burgess:2002tb}
64,\cite{Becker:2002nn}
65,\cite{Kostelecky:2000mm}
66,\cite{DeWolfe:2002nn}
