,cite
0,\cite{Polch0}
1,\cite{buscher}
2,"\cite{duff1,bho,bdr,ght,hull,lozano,myers,simon}"
3,"\cite{clps,hassan,kulik}"
4,"\cite{siegel,bakas}"
5,\cite{clps}
6,\cite{hassan}
7,\cite{kulik}
8,\cite{c0}
9,"\cite{Polch0,Polch}"
10,"\cite{HW84,CGO87,c0}"
11,\cite{simon}
12,\cite{simon}
13,\cite{rheo}
14,\cite{bsv}
15,\cite{BdAIL2}
16,"\cite{HW84,CGO87,c0}"
17,\cite{kulik}
18,\cite{c0}
19,\cite{kulik}
20,\cite{c0}
21,\cite{BdAI}
22,\cite{simon2}
23,\cite{ansatz}
24,\cite{ansatz}
25,\cite{buscher}
26,\cite{simon}
27,\cite{simon}
28,\cite{simon}
29,\cite{simon}
30,\cite{ansatz}
31,\cite{kulik}
32,\cite{kulik}
33,\cite{kulik}
34,\cite{c0}
35,"\cite{AlgC,HW84,CGO87}"
36,"\cite{AlgC,HW84,CGO87}"
37,"\cite{HW84,CGO87}"
38,\cite{NC}
39,\cite{kulik}
40,\cite{kulik}
41,\cite{kulik}
42,\cite{c0}
43,\cite{ansatz}
44,\cite{kulik}
45,\cite{kulik}
46,\cite{ansatz}
