,ref
0,"\refstepcounter{hran}\setcounter{equation}{0}
   \begin{eqnarray}}"
1,"\refstepcounter{hran}\setcounter{equation}{-1}

\refstepcounter{equation}\label{#1}\begin{eqnarray}}"
2,\refstepcounter{equation}\label{#1}\begin{eqnarray}}
3,\ref{1.2e}
4,\ref{2.1e}
5,\ref{2.1e}
6,\ref{2.1e}
7,\ref{2.2e}
8,\ref{2.2e}
9,\ref{2.7e}
10,\ref{2.2e}
11,\ref{2.8e}
12,\ref{2.9e}
13,\ref{2.6e}
14,\ref{2.9e}
15,\ref{2.6e}
16,\ref{2.9e}
17,\ref{2.3e}
18,\ref{2.3e}
19,\ref{2.3e}
20,\ref{2.3e}
21,\ref{2.3e}
22,\ref{2.6e}
23,\ref{2.9e}
24,\ref{2.3e}
25,\ref{2.6be}
26,\ref{2.6ce}
27,\ref{2.9be}
28,\ref{2.9ce}
29,\ref{2.2e}
30,\ref{2.19e}
31,\ref{2.5ae}
32,\ref{2.5ae}
33,\ref{2.6ce}
34,\ref{2.22e}
35,\ref{2.17e}
36,\ref{2.17e}
37,\ref{2.17ae}
38,\ref{2.17be}
39,\ref{2.17ae}
40,\ref{2.17be}
41,\ref{2.18e}
42,\ref{2.21e}
43,\ref{2.17ae}
44,\ref{2.7e}
45,\ref{2.26e}
46,\ref{2.6ae}
47,\ref{2.9ae}
48,\ref{2.2e}
49,\ref{2.4e}
50,\ref{3.1e}
51,\ref{3.8e}
52,\ref{3.4e}
53,\ref{3.10e}
54,\ref{3.12e}
55,\ref{2.6e}
56,\ref{2.6e}
57,\ref{2.9e}
58,\ref{3.12e}
59,\ref{3.15e}
60,\ref{3.12e}
61,\ref{3.15e}
62,\ref{3.15e}
63,\ref{3.16e}
64,\ref{3.9e}
65,\ref{3.13e}
66,\ref{3.17e}
67,\ref{2.4e}
68,\ref{3.5e}
69,\ref{3.18e}
70,\ref{3.20e}
71,\ref{2.5ae}
72,\ref{3.18e}
73,\ref{3.20e}
74,\ref{3.19e}
75,\ref{3.24e}
76,\ref{3.25e}
77,\ref{3.26e}
78,\ref{2.26e}
79,\ref{2.27e}
80,\ref{3.26e}
81,\ref{3.26e}
82,\ref{2.18e}
83,\ref{2.20e}
84,\ref{2.19e}
85,\ref{3.26e}
86,\ref{3.28e}
87,\ref{2.17e}
88,\ref{2.25e}
89,\ref{2.26e}
90,\ref{2.20e}
91,\ref{2.21e}
92,\ref{3.29e}
93,\ref{3.30e}
94,\ref{3.30e}
