,cite
0,\cite{birrell}
1,"\cite{birrell,fulling,rob,bryce,kummer}"
2,"\cite{capper1,capper2,deser}"
3,"\cite{plunien,candelas}"
4,"\cite{greiner,gilkey}"
5,\cite{hawking1}
6,"\cite{davies1,davies2,christ}"
7,\cite{vilenkin}
8,"\cite{wald1,wald2}"
9,\cite{casimir}
10,"\cite{bressi,bordag}"
11,"\cite{mostepanenko,bordag}"
12,"\cite{emilio1,emilio2,emilio3}"
13,"\cite{ana,martinez}"
14,"\cite{setare1,setare2,setare3,elias}"
15,\cite{boulware}
16,"\cite{hartle,gibbons,israel}"
17,\cite{unruh}
18,"\cite{wald1,wald2}"
19,\cite{wald3}
20,"\cite{capper1,capper2}"
21,"\cite{deser,capri}"
22,\cite{jorge}
23,\cite{ana}
24,\cite{kumar1}
25,"\cite{deser,capri}"
26,\cite{ana}
27,\cite{kim}
28,\cite{birrell}
29,"\cite{birrell,fulling}"
30,\cite{christensen}
31,"\cite{emparan1,emparan2}"
32,"\cite{hawking2,hawking3}"
33,\cite{christensen}
34,"\cite{emparan1,emparan2}"
35,\cite{hawking4}
36,"\cite{matt1,matt2}"
37,"\cite{setare1,setare2,setare3,elias}"
38,"\cite{garriga1,kanti,sergei1,maroto,sergei2,garriga2}"
39,"\cite{rs1,rs2}"
40,\cite{wise}
41,\cite{tetradis}
