,fractions
0,\frac{M}{2}
1,\frac{ \omega ^2}{2}
2,\frac{( \omega ^2- \Omega ^2)}{2}
3,\frac{M}{2}
4,\frac{ \Omega ^2}{2}
5,\frac{( \omega ^2- \Omega ^2)}{2}
6,\frac{d~\log f(g)}{d~\log~g}
7,\frac{4 x^2}{\pi (1+x^2)^2}
8,\frac{2}{x}
9,\frac{x}{2}
10,\frac{2}{x}
11,\frac{x}{2}
12,\frac{\pi}{x}
13,\frac{1}{1+h / f(x)}
14,\frac{\pi^4+2\pi²h-\pi²h²+2h³+4\pi²h \log{h/\pi}}{(\pi²+h²)²}
15,"\frac{d~\log {g_B}(g,\epsilon)}{d~\log~g}"
16,\frac{8}{3}
17,\frac{3}{2}
18,\frac{7}{2}
19,\frac{29}{6}
20,\frac{18}{5}
21,\frac{22}{5}
22,\frac{32}{5}
23,\frac{39}{5}
24,\frac{37}{5}
25,\frac{13}{3}
26,\frac{16}{3}
27,\frac{5}{2}
28,\frac{551}{30}
29,\frac{59}{5}
30,\frac{751}{45}
31,\frac{141}{10}
32,\frac{103}{10}
33,\frac{1}{2}
34,\frac{x^2}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{x^2}{2}
38,\frac{E}{\beta}
39,\frac{1}{x}
40,\frac{L-\alpha}{l-\alpha}
41,\frac{d}{dz}
42,\frac{L-\alpha}{l-\alpha}
