,ref
0,\ref{formalism}
1,\ref{current}
2,\ref{proton}
3,\ref{neutrino}
4,\ref{discussion}
5,\ref{p1p2}
6,\ref{dP3}
7,\ref{dP3}
8,\ref{dG1}
9,\ref{Gaux}
10,\ref{I_a}
11,\ref{Gaux2}
12,\ref{Gfim}
13,\ref{Gfim}
14,\ref{approx1}
15,\ref{Gfim}
16,\ref{Gfimaprox1}
17,\ref{Gfimaprox1}
18,\ref{Waux}
19,\ref{I_a}
20,\ref{I_afim}
21,\ref{Waux2}
22,\ref{Gfim}
23,\ref{approx1}
24,\ref{approx1}
25,\ref{approx2}
26,\ref{Wfim}
27,\ref{w1}
28,\ref{Gfimaprox2}
29,\ref{Gaux}
30,\ref{dG1}
31,\ref{Gamma/k1k2}
32,\ref{dGIN2}
33,\ref{GEFF}
34,\ref{Gfimaprox2}
35,\ref{tempofracog100}
36,\ref{norecoilcondition}
37,\ref{formalism}
38,\ref{potenciafracaenug100}
39,\ref{Gfimaprox2}
40,\ref{WNU}
41,\ref{WNU}
42,\ref{taxafracag100}
43,\ref{potenciafracanunug100}
44,\ref{GNU}
45,\ref{WNU}
46,\ref{strong}
47,\ref{pn}
48,\ref{strong}
49,\ref{strong}
