,align
0,"\begin{align}
\label{eq:thdyn}
  \varfrac{\tilde{J}} \Gamma[\tilde{J},\Tilde{\Bar{J}}] &= J(x) \rightarrow 0 & \varfrac{J(x)} W[J,\bar{J}]
  &= \tilde{J}(x) \rightarrow \tilde{J}\cc
\"
1,"\begin{align}
  \label{eq:psincondition}
  \Psi_n &= \bar{D}^2 \bar{\Psi}_{n-1}\ , & \Psi_{2n} &= (-1)^n \Box^n \Psi_0\ , & \Psi_{2n +1}
  &= (-1)^n \Box^{n} \Psi_1\ .
\"
2,"\begin{align}
\label{eq:thirdroot}
  \Psi_0 &= (\Phi)^{\frac{1}{3}}\ .
\"
3,"\begin{align}
\label{eq:kahlerexp}
  K(\Psi_n, \bar{\Psi}_n) &= \sum_{\xi \bar{\xi}} \alpha_{\xi \bar{\xi}}(\Psi_0)^{\xi_0} \cdots
  (\Psi_\infty)^{\xi_\infty} (\bar{\Psi}_0)^{\bar{\xi}_0} \cdots
  (\bar{\Psi}_\infty)^{\bar{\xi}_\infty}\ , \medsp
\label{eq:suppotexp}
  W(\Psi_n) &= \sum_{\chi} \beta_{\chi} (\Psi_0)^{\chi_0} \cdots
  (\Psi_\infty)^{\chi_\infty}\ .
\"
4,"\begin{align}
\label{eq:kahlercond}
  \sum_i (i+1) (\xi_i + \bar{\xi}_i) &= 2 & \sum_i \bigl( (\xi_{2i} -
  \bar{\xi}_{2i}) + 2 (\xi_{2i+1} -
  \bar{\xi}_{2i+1})\bigr) &= 0 \medsp
\label{eq:suppotcond}
  \sum_i (i+1) \chi_i &= 3 & \sum_i \bigl( \chi_{2i} + 2 \chi_{2i+1}\bigr) &= 3
\"
5,"\begin{align}
\label{eq:psi0exp}
\begin{split}
  \Psi_0 &= \hat{\varphi} + \theta \hat{\psi} + \theta^2 \hat{F} \medsp
         &= \varphi^{\frac{1}{3}} + \inv{3} \varphi^{- \frac{2}{3}} \theta
  \psi +  \inv{3} \theta^2 \bigl( \varphi^{- \frac{2}{3}} F + \inv{3}
  \varphi^{- \frac{5}{3}} (\psi \psi)\bigr)
\end{split} \medsp
\label{eq:psi1exp}
\begin{split}
  \Psi_1 &= \Hat{\Bar{F}} - i \theta \sigma^\mu \partial_\mu \Hat{\Bar{\psi}}
  - \theta^2 \Box \Hat{\Bar{\varphi}} \medsp
  &= \frac{1}{3} \bigl(  \bar{\varphi}^{- \frac{2}{3}} \bar{F} + \frac{1}{3}
  \bar{\varphi}^{- \frac{5}{3}} (\bar{\psi} \bar{\psi})\bigr) - \frac{i}{3} \theta
  \sigma^\mu \partial_\mu\bigl(\bar{\varphi}^{- \frac{2}{3}}\bar{\psi}\bigr) -
  \theta^2 \Box \bar{\varphi}^{\frac{1}{3}}
\end{split}
\"
6,"\begin{align}
\label{eq:statickahlerexp}
  \bigl. K(\Psi_l, \bar{\Psi}_l) \bigr|_{p = 0} &= \sum_{m,n}\alpha_{mn} \Psi_0^{1-2m}
  \Psi_1^m\; \bar{\Psi}_0^{1-2n} \bar{\Psi}_1^n \medsp
\label{eq:staticsuppotexp}
  \bigl. W(\Psi_l) \bigr|_{p = 0} &= \sum_k \beta_k \Psi_0^{3 - 2k} \Psi_1^k
\"
7,"\begin{align}
  \tilde{\alpha}_{mn} &= \frac{(2m - 1)(2n - 1)}{3^{m+n+2}} \alpha_{mn} &
  \tilde{\beta}_k &= \inv{3^{k+1}} \beta_k
\"
8,"\begin{align}
\label{eq:phipotconstr}
  \Bigl. \bar{F} \varphi \metrtilde[, \varphi] \Bigr|_{\varphi = \varphi_0} &=
  c\ , & \Bigl.  F
  \bar{F} \metrtilde[, \varphi \bar{\varphi}] \Bigr|_{\varphi = \varphi_0} &<
  0\ .
\"
9,"\begin{align}
  \alpha_{mn} &= 0 \ \ (m\neq n)\ , & z&= -1 \ .
\"
10,"\begin{align}
  \tilde{g}_{F \bar{F}} &= \inv{9} (\bar{\varphi} \varphi)_0^{-\frac{2}{3}}
  g_{\hat{F} \Hat{\Bar{F}}} \medsp
  \tilde{g}_{\varphi \bar{F}} &= \inv{9} \hat{F}_0 (\bar{\varphi}
  \varphi)_0^{-\frac{2}{3}} g_{\hat{\varphi} \hat{F}, \Hat{\Bar{F}}}\medsp
  \tilde{g}_{\varphi \varphi} &= \inv{9}  \varphi_0^{-\frac{4}{3}} \hat{F}_0
  g_{\hat{\varphi} \hat{\varphi}, \hat{F}}
\"
11,"\begin{align}
\label{eq:ord3}
      \mathcal{L}^{(3)} &= - \half{i} \tilde{g}_{F \bar{F}} \psi \sigma^\mu
    \lrpartial_\mu \Box \bar{\psi}\medsp
\label{eq:ord4}
    \mathcal{L}^{(4)} &= \tilde{g}_{F \bar{F}} \Box \bar{\varphi} \Box \varphi
\"
12,"\begin{align}
\label{eq:ladd2}
\begin{split}
  \Ltext{add}^{(2)} &= \intd{\diff{^4x}} \frac{d_1}{9} (\bar{\varphi}
  \varphi)_0^{-1} \bigl( (\bar{F} F)_0 (\bar{\varphi} \varphi)_0^{-1}
  \partial_\mu \bar{\varphi} \partial^\mu \varphi + \partial_\mu \bar{F}
  \partial^\mu F \medsp
  &\quad \phantom{\intd{\diff{^4x}}} - (F \varphi^{-1})_0 \partial_\mu \varphi \partial^\mu
  \bar{F} - (\bar{F} \bar{\varphi}^{-1})_0 \partial_\mu \bar{\varphi}
  \partial^\mu F \bigr)
\end{split}\medsp
\label{eq:laddodd}
    \Ltext{add}^{(2k +1)} &= - \intd{\diff{^4x}} \frac{i d_k}{18}
    (\bar{\varphi} \varphi)_0^{- \frac{k+2}{3}} \psi \sigma^\mu \lrpartial_\mu
    \Box^k \bar{\psi} \medsp
    \begin{split}
    \Ltext{add}^{(2k)} &= - \intd{\diff{^4x}} (\bar{\varphi}
  \varphi)_0^{-\frac{k+1}{3}} \Bigl( \bigl( \frac{(k+2)^2}{9} d_k (\bar{\varphi}
  \varphi)_0^{- \frac{4}{3}} (\bar{F} F)_0 - d_{k-1} \bigr) \varphi \Box^k
  \bar{\varphi}  + d_k (\bar{\varphi}
  \varphi)_0^{-\frac{1}{3}} F \Box^k \bar{F} \medsp
  &\quad \phantom{- \intd{\diff{^4x}}} - \frac{k+2}{3} d_k (\bar{\varphi}
  \varphi)_0^{-\frac{1}{3}} \bigl( (F \varphi^{-1})_0  \varphi \Box^k
  \bar{F} + (\bar{F} \bar{\varphi}^{-1})_0  \bar{\varphi}
  \Box^k  F \bigr) \Bigr)
    \end{split}
\label{eq:laddeven}
\"
13,"\begin{align}
  \label{eq:psidefintro}
  \Psi_0 &= \Psi\ , & \Psi_n &= \bar{D}^2 \bar{\Psi}_{n-1}\ .
\"
14,"\begin{align}
\label{eq:intro2}
  \Psi_0 &= (\Phi)^{\inv{3}}\ , & \Psi_1 &= \bar{D}^2 \bar{\Psi}_0\ .
\"
