,ref
0,\ref{1}
1,\ref{taucty}
2,\ref{sec:cp1}
3,\ref{coerce}
4,\ref{cty}
5,\ref{rat1}
6,\ref{ratn}
7,\ref{coerce}
8,\ref{Adef}
9,\ref{*}
10,\ref{pos}
11,\ref{hess1}
12,\ref{**}
13,\ref{coercivity}
14,\ref{ptwise}
15,\ref{ptwise}
16,\ref{ric}
17,\ref{riccty}
18,\ref{pnminusp}
19,\ref{taucty}
20,\ref{hesscty}
21,\ref{hesscty}
22,\ref{hessdiff}
23,\ref{hesscty}
24,\ref{hesscty}
25,\ref{hessdiff2}
26,\ref{sec:cp1}
27,\ref{sec:cp1}
28,\ref{cty}
29,\ref{cty}
30,\ref{ptwise}
31,\ref{hesscty}
32,\ref{taucty}
33,\ref{2x}
34,\ref{1x}
35,\ref{2x}
36,\ref{ident}
37,\ref{5x}
38,\ref{ptwise}
39,\ref{5x}
40,\ref{5x}
41,\ref{3x}
42,\ref{4x}
43,\ref{h1overhess}
44,\ref{h1overev}
45,\ref{h1overev}
46,\ref{evvinf}
47,\ref{evv}
48,\ref{evvinf}
49,\ref{rat1}
50,\ref{an}
51,\ref{el}
52,\ref{coercivity}
53,\ref{rat1}
54,\ref{ident}
55,\ref{cty}
56,\ref{noglo}
57,\ref{sturm}
58,\ref{noglo}
