,label
0,\label{Kahler}
1,\label{dilkin}
2,\label{coupling}
3,\label{Einst}
4,\label{cond}
5,\label{b}
6,\label{scales}
7,\label{V}
8,\label{Bdef}
9,\label{W}
10,\label{Vtoday}
11,\label{V=0}
12,\label{Vextr}
13,\label{Vmin}
14,\label{alpha}
15,\label{mgrav}
16,\label{constraint}
17,\label{da}
18,\label{COBE}
19,\label{Vinfl}
20,\label{vev}
21,\label{tderiv1}
22,\label{dW}
23,\label{Tstab}
24,\label{Fmod}
25,\label{Vinfl2}
26,\label{dilmin}
27,\label{lambda}
28,\label{lgprime}
29,\label{canon}
30,\label{mass}
31,\label{mass2}
32,\label{mass3}
33,\label{scale}
