,cite
0,"\cite{FS, LMS1, LMS2, CCK, HoPo, HaSe, DRRS, AlPa, DoNa, CLO, BaHu, LNR}"
1,"\cite{FS, LMS1, LMS2}"
2,\cite{HaSe}
3,"\cite{CDS, DoHu}"
4,"\cite{Sch, SW}"
5,\cite{HaSe}
6,\cite{Kon}
7,"\cite{Moy, Gro, MSSW}"
8,\cite{Kon}
9,"\cite{LMS1, LMS2}"
10,\cite{SW}
11,"\cite{BCPVZ, BCZ}"
12,\cite{HaSe}
13,\cite{DRRS}
14,"\cite{FS, LMS1, LMS2}"
15,\cite{Kon}
16,"\cite{Moy, Gro, MSSW}"
17,\cite{Kon}
18,\cite{HaSe}
19,"\cite{Moy, Gro}"
20,\cite{MSSW}
21,\cite{LMS1}
22,\cite{LMS2}
23,\cite{HaSe}
24,\cite{Kon}
25,\cite{SW}
26,\cite{Sei}
27,"\cite{JuSch, JSW, MSSW}"
28,\cite{MSSW}
29,\cite{BCPVZ}
30,\cite{BCPVZ}
31,\cite{BCPVZ}
32,\cite{SW}
33,\cite{GoHa}
34,\cite{JMSSW}
35,\cite{BCPVZ}
36,\cite{SW}
37,\cite{JSW}
38,\cite{BCPVZ}
39,\cite{FS}
40,\cite{BaHu}
41,"\cite{HoPo, DoHu}"
42,\cite{DRRS}
43,\cite{LNR}
