,array
0,"\begin{array}{c}
\frac{d^{2}\xi ^{\mu }}{d\tau ^{2}}+2\Gamma _{\alpha \beta }^{\mu }\frac{%
dx^{\alpha }}{d\tau }\frac{d\xi ^{\beta }}{d\tau }+\Gamma _{\alpha \lambda
}^{\mu },_{\beta }\frac{dx^{\alpha }}{d\tau }\frac{dx^{\beta }}{d\tau }\xi
^{\lambda } \\ 
\\ 
+\Gamma _{\sigma \beta }^{\mu }\Gamma _{\alpha \lambda }^{\sigma }\frac{%
dx^{\alpha }}{d\tau }\frac{dx^{\beta }}{d\tau }\xi ^{\lambda }-\Gamma
_{\sigma \lambda }^{\mu }\Gamma _{\alpha \beta }^{\sigma }\frac{dx^{\alpha }%
}{d\tau }\frac{dx^{\beta }}{d\tau }\xi ^{\lambda }=-R_{\alpha \lambda \beta
}^{\mu }\frac{dx^{\alpha }}{d\tau }\xi ^{\lambda }\frac{dx^{\beta }}{d\tau },
\"
1,"\begin{array}{c}
\frac{d^{2}(x^{\mu }+\xi ^{\mu })}{d\tau ^{2}}+(\Gamma _{\alpha \beta }^{\mu
}(x)+\Gamma _{\alpha \beta }^{\mu },_{\lambda }\xi ^{\lambda })\frac{%
d(x^{\alpha }+\xi ^{\alpha })}{d\tau }\frac{d(x^{\beta }+\xi ^{\beta })}{%
d\tau } \\ 
\\ 
=-\frac{1}{2}(R_{\alpha \lambda \beta }^{\mu }(x)+R_{\alpha \lambda \beta
}^{\mu },_{\sigma }\xi ^{\sigma })(\frac{d(x^{\alpha }+\xi ^{\alpha })}{%
d\tau })(S^{\lambda \beta }+S^{\lambda \beta },_{\gamma }\xi ^{\gamma })
\"
2,"\begin{array}{c}
\frac{d^{2}x^{\mu }}{d\tau ^{2}}+\frac{d^{2}\xi ^{\mu }}{d\tau ^{2}}+\Gamma
_{\alpha \beta }^{\mu }\frac{dx^{\alpha }}{d\tau }\frac{dx^{\beta }}{d\tau }%
+2\Gamma _{\alpha \beta }^{\mu }\frac{dx^{\alpha }}{d\tau }\frac{d\xi
^{\beta }}{d\tau }+\Gamma _{\alpha \beta }^{\mu },_{\lambda }\xi ^{\lambda }%
\frac{dx^{\alpha }}{d\tau }\frac{dx^{\beta }}{d\tau } \\ 
\\ 
=-\frac{1}{2}[R_{\alpha \lambda \beta }^{\mu }\frac{dx^{\alpha }}{d\tau }%
S^{\lambda \beta }+R_{\alpha \lambda \beta }^{\mu }\frac{d\xi ^{\alpha }}{%
d\tau }S^{\lambda \beta }+R_{\alpha \lambda \beta }^{\mu }\frac{dx^{\alpha }%
}{d\tau }S^{\lambda \beta },_{\gamma }\xi ^{\gamma }+R_{\alpha \lambda \beta
}^{\mu },_{\sigma }\xi ^{\sigma }\frac{dx^{\alpha }}{d\tau }S^{\lambda \beta
}].
\"
3,"\begin{array}{c}
\frac{d^{2}\xi ^{\mu }}{d\tau ^{2}}+2\Gamma _{\alpha \beta }^{\mu }\frac{%
dx^{\alpha }}{d\tau }\frac{d\xi ^{\beta }}{d\tau }+\Gamma _{\alpha \beta
}^{\mu },_{\lambda }\xi ^{\lambda }\frac{dx^{\alpha }}{d\tau }\frac{%
dx^{\beta }}{d\tau } \\ 
\\ 
=-\frac{1}{2}[R_{\alpha \lambda \beta }^{\mu }\frac{d\xi ^{\alpha }}{d\tau }%
S^{\lambda \beta }+R_{\alpha \lambda \beta }^{\mu }\frac{dx^{\alpha }}{d\tau 
}S^{\lambda \beta },_{\gamma }\xi ^{\gamma }+R_{\alpha \lambda \beta }^{\mu
},_{\sigma }\xi ^{\sigma }\frac{dx^{\alpha }}{d\tau }S^{\lambda \beta }].
\"
4,"\begin{array}{c}
\frac{d^{2}\xi ^{\mu }}{d\tau ^{2}}+2\Gamma _{\alpha \beta }^{\mu }\frac{%
dx^{\alpha }}{d\tau }\frac{d\xi ^{\beta }}{d\tau }=-\Gamma _{\alpha \beta
}^{\mu },_{\lambda }\xi ^{\lambda }\frac{dx^{\alpha }}{d\tau }\frac{%
dx^{\beta }}{d\tau } \\ 
\\ 
-\frac{1}{2}[R_{\alpha \lambda \beta }^{\mu }\frac{d\xi ^{\alpha }}{d\tau }%
S^{\lambda \beta }+R_{\alpha \lambda \beta }^{\mu }\frac{dx^{\alpha }}{d\tau 
}S^{\lambda \beta },_{\gamma }\xi ^{\gamma }+R_{\alpha \lambda \beta }^{\mu
},_{\sigma }\xi ^{\sigma }\frac{dx^{\alpha }}{d\tau }S^{\lambda \beta }],
\"
5,"\begin{array}{c}
\frac{d^{2}\xi ^{\mu }}{d\tau ^{2}}+2\Gamma _{\alpha \beta }^{\mu }\frac{%
dx^{\alpha }}{d\tau }\frac{d\xi ^{\beta }}{d\tau }+\Gamma _{\alpha \lambda
}^{\mu },_{\beta }\frac{dx^{\alpha }}{d\tau }\frac{dx^{\beta }}{d\tau }\xi
^{\lambda }+\Gamma _{\sigma \beta }^{\mu }\Gamma _{\alpha \lambda }^{\sigma }%
\frac{dx^{\alpha }}{d\tau }\frac{dx^{\beta }}{d\tau }\xi ^{\lambda }-\Gamma
_{\sigma \lambda }^{\mu }\Gamma _{\alpha \beta }^{\sigma }\frac{dx^{\alpha }%
}{d\tau }\frac{dx^{\beta }}{d\tau }\xi ^{\lambda } \\ 
\\ 
=-R_{\alpha \lambda \beta }^{\mu }\frac{dx^{\alpha }}{d\tau }\xi ^{\lambda }%
\frac{dx^{\beta }}{d\tau }-\frac{1}{2}[R_{\alpha \lambda \beta }^{\mu }\frac{%
d\xi ^{\alpha }}{d\tau }S^{\lambda \beta }+R_{\alpha \lambda \beta }^{\mu }%
\frac{dx^{\alpha }}{d\tau }S^{\lambda \beta },_{\gamma }\xi ^{\gamma
}+R_{\alpha \lambda \beta }^{\mu },_{\sigma }\xi ^{\sigma }\frac{dx^{\alpha }%
}{d\tau }S^{\lambda \beta }],
\"
6,"\begin{array}{c}
\frac{D^{2}\xi^{\mu}}{D\tau^{2}}+\frac{1}{2}\Gamma_{\sigma\gamma}^{\mu}\xi^{%
\gamma}R_{\alpha\lambda\beta}^{\sigma}\frac{dx^{\alpha}}{d\tau}%
S^{\lambda\beta}=-R_{\alpha\lambda\beta}^{\mu}\frac{dx^{\alpha}}{d\tau}%
\xi^{\lambda}\frac{dx^{\beta}}{d\tau} \\ 
\\ 
-\frac{1}{2}[R_{\alpha\lambda\beta}^{\mu}\frac{d\xi^{\alpha}}{d\tau}%
S^{\lambda\beta}+R_{\alpha\lambda\beta}^{\mu}\frac{dx^{\alpha}}{d\tau }%
S^{\lambda\beta},_{\gamma}\xi^{\gamma}+R_{\alpha\lambda\beta}^{\mu},_{\sigma
}\xi^{\sigma}\frac{dx^{\alpha}}{d\tau}S^{\lambda\beta}].
\"
7,"\begin{array}{c}
-\frac{1}{2}[R_{\alpha \lambda \beta }^{\mu }\frac{d\xi ^{\alpha }}{d\tau }%
S^{\lambda \beta }+R_{\alpha \lambda \beta }^{\mu }\frac{dx^{\alpha }}{d\tau 
}S^{\lambda \beta },_{\gamma }\xi ^{\gamma }+R_{\alpha \lambda \beta }^{\mu
},_{\sigma }\xi ^{\sigma }\frac{dx^{\alpha }}{d\tau }S^{\lambda \beta }] \\ 
\\ 
=-\frac{1}{2}[R_{\alpha \lambda \beta }^{\mu }\frac{D\xi ^{\alpha }}{D\tau }%
S^{\lambda \beta }+R_{\alpha \lambda \beta }^{\mu }\frac{dx^{\alpha }}{d\tau 
}S^{\lambda \beta };_{\gamma }\xi ^{\gamma }+R_{\alpha \lambda \beta }^{\mu
};_{\sigma }\xi ^{\sigma }\frac{dx^{\alpha }}{d\tau }S^{\lambda \beta }] \\ 
\\ 
+\frac{1}{2}\Gamma _{\sigma \gamma }^{\mu }\xi ^{\gamma }R_{\alpha \lambda
\beta }^{\sigma }\frac{dx^{\alpha }}{d\tau }S^{\lambda \beta }.
\"
8,"\begin{array}{c}
\frac{D^{2}\xi ^{\mu }}{D\tau ^{2}}=-R_{\alpha \lambda \beta }^{\mu }\frac{%
dx^{\alpha }}{d\tau }\xi ^{\lambda }\frac{dx^{\beta }}{d\tau } \\ 
\\ 
-\frac{1}{2}[R_{\alpha \lambda \beta }^{\mu }\frac{D\xi ^{\alpha }}{D\tau }%
S^{\lambda \beta }+R_{\alpha \lambda \beta }^{\mu }\frac{dx^{\alpha }}{d\tau 
}S^{\lambda \beta };_{\gamma }\xi ^{\gamma }+R_{\alpha \lambda \beta }^{\mu
};_{\sigma }\xi ^{\sigma }\frac{dx^{\alpha }}{d\tau }S^{\lambda \beta }],
\"
9,"\begin{array}{c}
h_{0\mu }=0, \\ 
\\ 
h_{ij,j}=0, \\ 
\\ 
h_{\mu }^{\mu }=0,
\"
