,fractions
0,\frac{#1}{#2}
1,\frac{t_k}{k}
2,\frac{\partial F}{\partial S_i}
3,\frac{1}{2\pi i}
4,\frac{i}{2}
5,\frac{i}{2}
6,\frac{Y}{Z}
7,\frac{X}{Z}
8,\frac{i}{2}
9,\frac{1}{Z^2}
10,\frac{1}{Z^3}
11,\frac{dZ}{2Z^3}
12,\frac{dZ}{2Z^3}
13,\frac{\mu}{4}
14,\frac{dZ}{Z}
15,\frac{i}{2\pi}
16,\frac{dx\wedge dy \wedge ds}{t}
17,\frac{i}{2\pi}
18,\frac{dx\wedge dy \wedge dt}{s}
19,\frac{i}{2\pi}
20,\frac{dx\wedge ds \wedge dt}{y}
21,\frac{i}{2\pi}
22,\frac{2dy \wedge ds \wedge dt}{3\epsilon x^2+2x}
23,\frac{i}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{\epsilon}
27,\frac{4}{27\epsilon^2}
28,\frac{2}{3\epsilon}
29,\frac{4}{27\epsilon^2}
30,\frac{4}{27\epsilon^2}
31,\frac{1}{3\epsilon}
32,\frac{2}{3\epsilon}
33,\frac{2}{3\epsilon}
34,\frac{1}{3}
35,\frac{2}{3\epsilon}
36,\frac{i}{2}
37,\frac{dx}{2\pi i}
38,\frac{i}{2}
39,\frac{dx}{2\pi i}
40,\frac{4}{27\epsilon^2}
41,\frac{27\epsilon^2\mu}{4}
42,\frac{4}{27\epsilon^2}
43,\frac{d\zeta}{\zeta^6}
44,\frac{d\zeta}{\zeta^4}
45,\frac{d\zeta}{\zeta^2}
46,\frac{i}{2}
47,\frac{z}{\epsilon}
48,\frac{w}{\epsilon}
49,\frac{4}{27\epsilon ^2}
50,\frac{4}{27}
51,\frac{4}{27}
52,\frac{16}{27}
53,\frac{i}{2}
54,\frac{1}{\epsilon^2}
55,\frac{i}{2}
56,\frac{d^2 U}{d\nu^2}
57,\frac{5}{36}
58,\frac{d}{d\nu}
59,\frac{1}{2\pi i \Gamma(-1/6)\Gamma(-5/6)}
60,\frac{\Gamma(-s)\Gamma(s-1/6)\Gamma(s-5/6)}{\Gamma(s)}
61,\frac{1}{2\pi i \Gamma(-1/6)\Gamma(-5/6)}
62,"\frac{\Gamma(1-s)
\Gamma(-s)\Gamma(s-1/6)\Gamma(s-5/6)}{\Gamma(s)}"
63,\frac{5}{36}
64,\frac{d}{d\nu}
65,\frac{(-1/6)_n(-5/6)_n}{n!^2}
66,\frac{(-1/6)_n(-5/6)_n}{n!^2}
67,\frac{1}{n}
68,\frac{1}{j}
69,\frac{d}{dz}
70,\frac{i\pi}{6}
71,\frac{i\pi}{6}
72,\frac{5}{24}
73,\frac{\sqrt{3}}{\pi}
74,\frac{\Gamma(5/6)^2}{\Gamma(2/3)}
75,\frac{1}{\nu}
76,\frac{1}{\Gamma(-1/6)\Gamma(-5/6)}
77,\frac{\Gamma(n-1/6)\Gamma(-n-2/3)}{n! \Gamma(-n+1/6)}
78,\frac{1}{6}
79,\frac{\Gamma(2/3)}{\Gamma(5/6)^2}
80,\frac{1}{\nu}
81,\frac{1}{\Gamma(-1/6)\Gamma(-5/6)}
82,\frac{\Gamma(n-5/6)\Gamma(-n+2/3)}{n! \Gamma(-n+5/6)}
83,\frac{1}{2\pi}
84,\frac{i}{2\pi}
85,\frac{i}{2\pi}
86,\frac{i}{2}
87,\frac{dx}{2\pi i}
88,\frac{i}{2}
89,\frac{dx}{2\pi i}
90,\frac{36}{5\times 27}
91,\frac{U_1}{\epsilon^2}
92,\frac{1}{2\pi i}
93,\frac{36}{5\times 27}
94,\frac{U_2}{\epsilon^2}
95,\frac{5}{36}
96,\frac{5}{36}
97,\frac{\mu}{4}
98,\frac{1}{2\pi i}
99,\frac{36}{5\times 27}
100,\frac{1}{\epsilon^2}
101,\frac{\epsilon^2}{16}
102,\frac{16}{\epsilon^2}
103,\frac{N\Lambda_0^3}{60}
104,\frac{\Lambda^{3N}}{S^N}
105,\frac{16i}{\epsilon^2}
106,\frac{1}{\epsilon}
107,\frac{4}{27\epsilon^2}
108,\frac{1}{g_s}
