,cite
0,\cite{holography}
1,\cite{AdSCFT}
2,\cite{RS}
3,\cite{soda}
4,"\cite{tanaka1,fabbri}"
5,\cite{bruni}
6,\cite{hawking}
7,\cite{cm}
8,"\cite{cfm,maartens,germani,kar}"
9,\cite{visser}
10,\cite{katz}
11,\cite{chamblin}
12,\cite{cm}
13,"\cite{tanaka1,fabbri,bruni}"
14,\cite{cm}
15,\cite{gregory}
16,\cite{bruni}
17,\cite{cm}
18,\cite{birrell}
19,"\cite{harms,mfd}"
20,"\cite{cm,wiseman}"
21,"\cite{cm,cfm}"
22,\cite{garcia}
23,"\cite{RS,shiromizu}"
24,\cite{AdSCFT}
25,"\cite{shiromizu,tanaka1}"
26,\cite{soda}
27,\cite{skenderis}
28,\cite{hawk}
29,"\cite{AdSCFT,sato}"
30,\cite{birrell}
31,\cite{fabbri}
32,\cite{chamblin}
33,\cite{christensen}
34,"\cite{birrell,christensen}"
35,\cite{hawking}
36,\cite{israel}
37,\cite{shiromizu}
38,\cite{cm}
39,\cite{wiseman}
40,"\cite{cfm,germani}"
41,\cite{cfm}
42,\cite{cm}
43,\cite{will}
44,\cite{will}
45,"\cite{cfm,kar}"
46,\cite{cfm}
47,\cite{maartens}
48,"\cite{cfm,cm}"
49,\cite{cm}
50,"\cite{argyres,tanaka,katz}"
51,\cite{myers}
52,\cite{ch}
53,"\cite{add,argyres}"
54,\cite{cm}
55,\cite{suranyi}
56,\cite{cm}
57,\cite{fabbri}
58,\cite{hawking}
59,\cite{hawking}
60,\cite{harms}
61,\cite{mfd}
62,\cite{easson}
63,\cite{trodden}
64,\cite{skenderis}
65,\cite{cm}
66,\cite{cm}
