,array
0,"\begin{array}{cc} \sigma_i & 0 \\
0 & 0 \"
1,"\begin{array}{cc} 0 & 0 \\ 0 & \sigma_i
\"
2,\begin{array}{cc} \sigma_1 & 0 \\ 0 & 0 \
3,\begin{array}{cc} \sigma_2 & 0 \\ 0 & 0 \
4,\begin{array}{cc} \sigma_3 & 0 \\ 0 & 0 \
5,\begin{array}{cc} 0 & 0 \\ 0 & \sigma_1 \
6,\begin{array}{cc} 0 & 0 \\ 0 & \sigma_2 \
7,\begin{array}{cc} 0 & 0 \\ 0 & \sigma_3 \
8,\begin{array}{cc} 1 & 0 \\ 0 & 0 \
9,"\begin{array}{cc} 0 & 1 \\ 1 & 0
 \"
10,"\begin{array}{cc} 0 & i \sigma_i
 \\ - i \sigma_i  & 0 \"
11,\begin{array}{cc} 1 & 0 \\ 0 & -1 \
12,"\begin{array}{cc} 0 & 1 \\ 1 & 0
 \"
13,"\begin{array}{cc} 0 & -i \sigma_1 \\ i \sigma_1
& 0 \"
14,"\begin{array}{cc} 0 & - \sigma_2 \\
\sigma_2 & 0 \"
15,"\begin{array}{cc} 0 & -\sigma_3 \\ \sigma_3 & 0
 \"
