,cite
0,\cite{gv}
1,\cite{vafa}
2,"\cite{CIVA,eot,ckv,civ1,fiol,ook1,cv}"
3,"\cite{dot1,dot2,dot3}"
4,"\cite{dv1,dv2}"
5,\cite{CIVA}
6,\cite{dv3}
7,\cite{witten}
8,\cite{grisaru}
9,\cite{Berenstein}
10,\cite{feng}
11,\cite{mt}
12,\cite{ookuochi}
13,\cite{hofman}
14,"\cite{goteborg,rr,brr,seib}"
15,\cite{janik}
16,\cite{brr}
17,\cite{feng}
18,\cite{CIVA}
19,"\cite{dv1,dv2,dv3}"
20,"\cite{dot1,dot2,dot3,dot4}"
21,\cite{DWFO}
22,\cite{AGVA}
23,\cite{goteborg}
24,\cite{OOHO}
25,\cite{OOHO}
26,\cite{INTR}
27,\cite{dot3}
28,"\cite{dot1,dot2,dot3}"
29,\cite{oova}
30,\cite{dot3}
31,\cite{gns}
32,\cite{dot1}
33,\cite{hw}
34,"\cite{OOHO,BARB}"
35,\cite{INTR}
36,"\cite{CIVA,dot2,ookuochi}"
37,\cite{bh}
38,\cite{dot3}
39,\cite{dot1}
40,\cite{dot4}
41,"\cite{wit,OOHO,GIKU}"
42,\cite{INTR}
43,\cite{GIPE}
44,\cite{dot3}
45,\cite{dot3}
46,\cite{AGVA}
47,\cite{CIVA}
48,\cite{WIT92}
49,\cite{CIVA}
50,\cite{CIVA}
51,\cite{AGVA}
52,\cite{AGVA}
53,\cite{AGVA}
54,\cite{OOHO}
55,\cite{WIT92}
56,\cite{KKLM}
57,"\cite{janik, brr,feng}"
58,"\cite{mcgrev,hofman,ookuochi}"
59,"\cite{dv2,seki}"
60,\cite{ookuochi}
61,\cite{hofman}
62,\cite{dv2}
63,\cite{janik}
64,\cite{feng}
65,\cite{brr}
66,\cite{goteborg}
67,\cite{janik}
68,\cite{janik}
69,\cite{brr}
70,\cite{feng}
71,\cite{dot1}
72,\cite{dot4}
73,\cite{GIKU}
74,\cite{Giveon:1997sn}
