,ref
0,\ref{sect:eom}
1,\ref{sect:ads}
2,\ref{sect:holography}
3,\ref{sect:exact}
4,\ref{sect:CV}
5,\ref{sect:conc}
6,\ref{action}
7,\ref{eq:junction}
8,\ref{unit}
9,\ref{eq:gbbh}
10,\ref{eq:fried}
11,\ref{standard}
12,\ref{app}
13,\ref{eq:fried}
14,\ref{sect:ads}
15,\ref{eq:fine}
16,\ref{eq:dott}
17,\ref{eq:fine}
18,\ref{eq:frwcrit}
19,\ref{eq:nc}
20,\ref{eq:frwcrit}
21,\ref{sect:ads}
22,\ref{eq:frwexact2}
23,\ref{eq:frwexact1}
24,\ref{tau}
25,\ref{BHFRW}
26,\ref{J}
27,\ref{condition}
28,\ref{stuff}
29,\ref{eq:conventions}
30,\ref{condition}
31,\ref{cond4}
32,\ref{condition}
33,\ref{condition}
34,\ref{condition}
35,\ref{sect:ads}
36,\ref{CVEH}
37,\ref{CVEH}
38,\ref{exactCV}
39,\ref{eq:frwexact1}
40,\ref{sect:holography}
41,\ref{eq:rho}
42,\ref{pressure}
43,\ref{CVEH}
44,\ref{GBentropy}
45,\ref{CVEH}
46,\ref{CVEH}
47,\ref{exactCV}
48,\ref{CVEH}
49,\ref{exactCV}
50,\ref{CVGB}
51,\ref{sect:CV}
52,\ref{sect:holography}
53,\ref{jamesisgay}
54,\ref{FRWapp}
55,\ref{mu}
56,\ref{mu}
