,array
0,"\begin{array}{cc}
-q^2x^2 -\partial_0^2 & -qx\partial_x + q \\
qx\partial_x + 2q & \partial_x^2 - \partial_0^2
\"
1,"\begin{array}{c}
a(t,x) \\ \varphi(t,x)
\"
2,"\begin{array}{c}
a(t,x) \\ \varphi(t,x)
\"
3,"\begin{array}{c}
\widetilde{a}_n(x) \\ \widetilde{\varphi}_n(x)
\"
4,"\begin{array}{cc}
-q^2x^2 + m_n^2 & -qx\partial_x + q \\
qx\partial_x + 2q & \partial_x^2 + m_n^2
\"
5,"\begin{array}{c}
\widetilde{a}_n(x) \\ \widetilde{\varphi}_n(x)
\"
6,"\begin{array}{cc}
qx & \varphi_0(x) \\ \varphi_0(x) & - qx
\"
7,"\begin{array}{cc}
\sqrt{q^2 x^2 +C^2 e^{-qx^2}} & 0 \\ 
0 & -\sqrt{q^2x^2+C^2 e^{-qx^2}}
\"
8,"\begin{array}{rl}
-\displaystyle
\frac{\pi\alpha'}{2}\widetilde{C}^2\! \displaystyle
\int^y_{-\infty} \! d\hat{y} \;
\exp\left[-\frac{\tan(\phi/2)}{\pi\alpha'} \hat{y}^2
\right] & (y<0)
 \\[15pt]
 \displaystyle\frac{\pi\alpha'}{2}\widetilde{C}^2\! \displaystyle
\int^\infty_{y} \! d\hat{y} \;
\exp\left[-\frac{\tan(\phi/2)}{\pi\alpha'} \hat{y}^2
\right] & (y>0)
\"
9,"\begin{array}{rl}
-\displaystyle
 \frac{(\pi\alpha')^2}{4\tan(\phi/2)}\widetilde{C}^2\cdot
\frac1{y}
\exp\left[-\frac{\tan(\phi/2)}{\pi\alpha'} y^2
\right] & (y<0)
 \\[15pt]
\displaystyle
 \frac{(\pi\alpha')^2}{4\tan(\phi/2)}\widetilde{C}^2\cdot
\frac1{y}
\exp\left[-\frac{\tan(\phi/2)}{\pi\alpha'} y^2
\right] & (y>0)
\"
