,label
0,\label{review}
1,\label{WRG-1}
2,\label{action}
3,\label{beta}
4,\label{E-K}
5,\label{EKcond}
6,\label{lag-1}
7,\label{rescale-1}
8,\label{gamma}
9,\label{beta}
10,\label{continuum}
11,\label{RGflow}
12,\label{rescale}
13,\label{CPN-Ricci}
14,\label{Q-metric}
15,\label{Q-Ricci}
16,\label{homo-kahler}
17,\label{identify}
18,\label{deform-condition}
19,\label{new-kahler}
20,\label{b=infty}
21,\label{new-Ricci}
22,\label{fig:flow}
23,\label{parity}
24,\label{solution}
25,\label{potential}
26,\label{metric}
27,\label{normalization}
28,\label{f'}
29,\label{beta-f}
30,\label{f''}
31,\label{f'}
32,\label{beta=0}
33,\label{order4}
34,\label{g_3}
35,\label{g_4}
36,\label{corres-CPN}
37,\label{CP-UV}
