,ref
0,\ref{oscillators}
1,\ref{oscillators}
2,\ref{oscillators}
3,\ref{graded_algebra}
4,\ref{zero_curvature_eq}
5,\ref{covariant_constancy_eq}
6,\ref{unfolded_K_G_1}
7,\ref{unfolded_K_G_2}
8,\ref{unfolded_K_G_2k}
9,\ref{constrain_1}
10,\ref{constrain_2}
11,\ref{constrain_k}
12,\ref{K_G}
13,\ref{Dirac}
14,\ref{unfolded_K_G_and_Dirac}
15,\ref{zero_curvature_eq}
16,\ref{covariant_constancy_eq}
17,\ref{Fock_vacuum}
18,\ref{zero_curvature_eq}
19,\ref{covariant_constancy_eq}
20,\ref{unfolded_K_G_and_Dirac}
21,\ref{zero_curvature_eq}
22,\ref{covariant_constancy_eq}
23,\ref{zero_curvature_eq}
24,\ref{gauge_transformations}
25,\ref{unfolded_K_G_and_Dirac}
26,\ref{global_symmetry}
27,\ref{zero_curvature_eq}
28,\ref{covariant_constancy_eq}
29,\ref{eq_for_global_symmetry_parameter}
30,\ref{solution_of_zero_curvature_eq}
31,\ref{eq_for_global_symmetry_parameter}
32,\ref{solution_of_eq_for_global_symmetry_parametr}
33,\ref{unfolded_K_G_and_Dirac}
34,\ref{solution_of_zero_curvature_eq}
35,\ref{solution_of_eq_for_global_symmetry_parametr}
36,\ref{global_symmetry}
37,\ref{constrain_1}
38,\ref{constrain_2}
39,\ref{constrain_k}
