,ref
0,\ref{e17}
1,\ref{par}
2,\ref{e18}
3,\ref{mass}
4,\ref{mass}
5,\ref{nsfive}
6,\ref{lindil}
7,\ref{e17}
8,\ref{st2}
9,\ref{rule}
10,\ref{e17}
11,\ref{quadric}
12,\ref{s8}
13,\ref{t11metric}
14,\ref{s8}
15,\ref{s8}
16,\ref{betaex}
17,\ref{AdSmetric}
18,\ref{m32}
19,\ref{m32}
20,\ref{I10}
21,\ref{I7}
22,\ref{I9}
23,\ref{ndue}
24,\ref{N1star}
25,\ref{m32}
26,\ref{I7}
27,\ref{ndue}
28,\ref{uno}
29,\ref{orbifold}
30,\ref{genobs}
31,\ref{orbifold}
32,\ref{BIfrac}
33,\ref{conifolds}
34,\ref{costanti}
35,\ref{eee2}
36,\ref{pip}
37,\ref{1loop}
38,\ref{wrapped}
39,\ref{fractional}
40,\ref{run}
41,\ref{swcurve}
42,\ref{wrapped}
43,\ref{ftwist}
44,\ref{ftwist}
45,\ref{lindil}
46,\ref{LST}
47,\ref{solB}
48,\ref{fermishift}
49,\ref{ansa}
50,\ref{sug}
51,\ref{thedual}
52,\ref{duesol}
53,\ref{cvlift}
54,\ref{first2}
55,\ref{duscasol}
56,\ref{azione}
57,\ref{azione}
58,\ref{sdbiI}
59,\ref{sdbi}
60,\ref{locusI}
61,\ref{run2}
62,\ref{locusI}
63,\ref{locusII}
64,\ref{locusI}
65,\ref{locusII}
66,\ref{f1}
67,\ref{pwsol}
68,\ref{nduewrapp}
69,\ref{f1}
70,\ref{taud}
71,\ref{tausug}
72,\ref{fractional}
73,\ref{5}
74,\ref{5}
75,\ref{eee2}
76,\ref{8}
77,\ref{probe}
78,\ref{3}
79,\ref{theissue}
80,\ref{enh}
81,\ref{swcurve}
82,\ref{ntwos}
83,\ref{7sol}
84,\ref{gaugino}
85,\ref{eq111}
86,\ref{gaugino}
87,\ref{n1w}
88,\ref{sup}
89,\ref{NSVZbeta}
90,\ref{NSVZbeta}
91,\ref{nduewrapp}
92,\ref{scalars}
93,\ref{unasol}
94,\ref{nonefields}
95,\ref{nonefields}
96,\ref{eq2}
97,\ref{cvlift}
98,\ref{cvlift}
99,\ref{eq2}
100,\ref{eq2}
101,\ref{kleba}
102,\ref{sine2}
103,\ref{mn2metric}
104,\ref{mn2metric}
105,\ref{lagmn2}
106,\ref{genobs}
107,\ref{coup}
108,\ref{mn2metric}
109,\ref{ten}
110,\ref{raggen}
111,\ref{raggen}
112,\ref{NSVZtor}
113,\ref{fractional}
114,\ref{s10}
115,\ref{fractional}
116,\ref{fbasis}
117,\ref{warp}
118,\ref{metricd}
119,\ref{KTh}
120,\ref{fbasis}
121,\ref{uvf}
122,\ref{KTh}
123,\ref{KTh}
124,\ref{uvf}
125,\ref{betadiff}
126,\ref{betaex}
127,\ref{bf}
128,\ref{KSIR}
129,\ref{def}
130,\ref{nonconfI}
131,\ref{nonconfI}
132,\ref{KTans}
133,\ref{KTans}
134,\ref{KTl}
135,\ref{potks}
136,\ref{potks}
137,\ref{betadiff}
138,\ref{potks}
139,\ref{potks}
140,\ref{definition}
141,\ref{betadiff}
142,\ref{nonconfI}
143,\ref{pot1}
144,\ref{fuzzy}
145,\ref{nonconfI}
146,\ref{lagmn2}
147,\ref{asy}
148,\ref{lagmn2}
149,\ref{n1w}
150,\ref{n1w}
151,\ref{pot}
152,\ref{fractional}
153,\ref{metrica2}
154,\ref{psiteta}
155,\ref{AA}
156,\ref{Atwist0}
157,\ref{psiteta}
158,\ref{equazioni}
159,\ref{none}
160,\ref{equazioni}
161,\ref{equazioni}
162,\ref{ventitre}
163,\ref{equazioni}
164,\ref{ventitre}
165,\ref{delta1}
166,\ref{delta2}
167,\ref{equazioni}
168,\ref{equazioni}
