,ref
0,\ref{eq:hamiltonian}
1,\ref{eq:hamiltonian}
2,\ref{eq:evolution}
3,\ref{eq:scalar}
4,\ref{1:hamiltonian}
5,\ref{1:evolution}
6,\ref{1:JC-m}
7,\ref{1:scalar}
8,\ref{1:JC-s}
9,\ref{1:effpt}
10,\ref{1:einstein}
11,\ref{1:KG}
12,\ref{eq:momentum}
13,\ref{1:einstein}
14,\ref{1:momentum}
15,\ref{1:momentum}
16,\ref{1:hamiltonian}
17,\ref{1:evolution}
18,\ref{BC:metric}
19,\ref{1:weyl}
20,\ref{MW1}
21,\ref{1:einstein}
22,\ref{1:phi2}
23,\ref{MW2}
24,\ref{1:KG}
25,\ref{1:effpt}
26,\ref{p:einstein}
27,\ref{n:einstein-1}
28,\ref{p:einstein}
29,\ref{n:einstein-2}
30,\ref{p:einstein}
31,\ref{n:einstein-2}
32,\ref{p:einstein}
33,\ref{n:einstein-2}
34,\ref{QST1}
35,\ref{QST2}
36,\ref{p:KG}
37,\ref{n:KG-2}
38,\ref{QST1}
39,\ref{QST2}
40,\ref{p:KG-2}
41,\ref{2:trace}
42,\ref{2:traceless}
43,\ref{2:scalar}
44,\ref{CFT:conservation}
45,\ref{2:einstein}
46,\ref{2:KG}
47,\ref{2:weyl}
48,\ref{2:phi2}
49,\ref{1:einstein}
50,\ref{1:KG}
51,\ref{DR:conservation}
52,\ref{2:effpt}
53,\ref{conservation}
54,\ref{eq:hamiltonian}
55,\ref{eq:scalar}
56,\ref{eq:hamiltonian}
57,\ref{1:hamiltonian}
58,\ref{1:scalar}
59,\ref{2:hamiltonian}
60,\ref{eq:evolution}
61,\ref{2:evolution}
62,\ref{eq:scalar}
63,\ref{eq:momentum}
64,\ref{2:trace}
65,\ref{2:traceless}
66,\ref{2:scalar}
67,\ref{2:weyl}
68,\ref{2:phi2}
