,cite
0,\cite{Privman}
1,"\cite{BPZ,FQS1}"
2,"\cite{TBA,fateev}"
3,\cite{YZ}
4,"\cite{russian1,russian2}"
5,\cite{GM1}
6,\cite{FMS2}
7,\cite{GM1}
8,\cite{DSC}
9,\cite{FMS2}
10,\cite{ZamYL}
11,\cite{ZamYL}
12,"\cite{KW,Smirnov}"
13,"\cite{ZamYL,CMpol,DMIMMF}"
14,\cite{DelfinoURIsing}
15,"\cite{FMS1,FMS2}"
16,\cite{CMpol}
17,\cite{CDperco}
18,"\cite{CTV,CH,SBB,EG}"
19,\cite{GDM}
20,\cite{SMJ}
21,"\cite{BKW,MSS,Alyosha,BB,BL}"
22,\cite{Coleman}
23,\cite{Alyosha}
24,\cite{BL}
25,\cite{Schwinger}
26,\cite{SMJ}
27,\cite{af}
28,\cite{DSC}
29,"\cite{Dixon,AlZam}"
30,"\cite{SMJ,BL}"
31,\cite{russian1}
32,\cite{McCoyWu}
33,\cite{DMM}
34,\cite{CDperco}
35,\cite{DMS}
36,\cite{msg}
