,ref
0,\ref{1}
1,\ref{1}
2,\ref{2.9}
3,\ref{2.9}
4,\ref{2.9}
5,\ref{2}
6,\ref{2.9}
7,\ref{6}
8,\ref{3}
9,\ref{1}
10,\ref{10}
11,\ref{18}
12,\ref{18.5}
13,\ref{19}
14,\ref{19}
15,\ref{18}
16,\ref{18.5}
17,\ref{19}
18,\ref{21}
19,\ref{18}
20,\ref{19}
21,\ref{21}
22,\ref{19}
23,\ref{21}
24,\ref{19}
25,\ref{19}
26,\ref{21}
27,\ref{8}
28,\ref{19.2}
29,\ref{19}
30,\ref{18}
31,\ref{19}
32,\ref{18}
33,\ref{19.4}
34,\ref{21}
35,\ref{19}
36,\ref{19}
37,\ref{21}
38,\ref{21}
39,\ref{19}
40,\ref{18}
41,\ref{19}
42,\ref{1}
43,\ref{29.5}
44,\ref{29.5}
45,\ref{29}
46,\ref{26}
47,\ref{30}
48,\ref{30}
49,\ref{30}
50,\ref{26}
51,\ref{30}
52,\ref{39}
53,\ref{39}
54,\ref{44}
55,\ref{26}
56,\ref{39}
57,\ref{44}
58,\ref{1}
59,\ref{46}
60,\ref{53}
61,\ref{51}
62,\ref{53}
63,\ref{29.5}
64,\ref{50}
65,\ref{61}
66,\ref{64}
67,\ref{29.5}
68,\ref{65}
69,\ref{1}
