,section
0,\section{Introduction}
1,"\section{Moyal's star from Witten's star in fermionic ghost sector \label
{sec:partI}}"
2,\section{Monoid and Neumann coefficients \label{sec:partII}}
3,\section{Applications \label{sec:partIII}}
4,\section{Discussion}
5,\section{Brief review of MSFT in matter sector\label{sec:review_app}}
6,\section{Derivation of regularized matrix formula \label{sec:are}}
7,\section{$bc$-ghost sector in position space {\label{sec:functional_rep}}}
8,"\section{Moyal $\star $ for $\left( DD\right) _{b}$\thinspace $\left(
NN\right) _{c}$ split strings \label{DDNN}}"
9,\section{Ghost butterfly projector with even modes\label{sec:butterfly}}
10,\section{Algebra of gaussian operators \label{sec:gaussian}}
11,\section{Neumann coefficients}
12,"\section{Twist and $SU(1,1)$ in the Siegel gauge \label{sec:SU11}}"
