,array
0,"\begin{array}{c}
{e_0}^0 = 1, \\ \\
{e_i}^i = - \frac{1+R^2}{2},
\"
1,"\begin{array}{c}
{{\tilde e}_0}^{~0} = 1, \\ \\
{{\tilde e}_i}^{~i} =  \frac{1+{\tilde R}^2}{2},
\"
2,"\begin{array}{c}
\psi_1 \\
\psi_2
\"
3,"\begin{array}{ll}
\arctan \frac{2R}{R^2-1} +\pi & {\rm for}~~~ R^2<1, \\
\frac{\pi}{2} & {\rm for}~~~ R^2 = 1,\\
\arctan \frac{2R}{R^2-1}      & {\rm for}~~~ R^2>1,
\"
4,"\begin{array}{ll}
\arctan \frac{2 {\tilde R}}{1-{\tilde R}^2}  & {\rm for}~~~ 
{\tilde R}^2<1, \\ 
\frac{\pi}{2} & {\rm for}~~~ R^2 = 1,\\
\arctan \frac{2 {\tilde R}}{1-{\tilde R}^2} + \pi     & {\rm for}~~~
{\tilde R}^2>1.
\"
5,"\begin{array}{c}
\sin \theta \cos \phi \\
\sin \theta \sin \phi \\
\cos \theta
\"
6,"\begin{array}{c}
\cos \theta \cos \phi \\
\cos \theta \sin \phi \\
- \sin \theta
\"
7,"\begin{array}{c}
- \sin \phi \\
\cos \phi \\
0
\"
8,"\begin{array}{cc}
I_2 & 0 \\
0 & -I_2
\"
9,"\begin{array}{cc}
0 & \sigma_i \\
-\sigma_i & 0
\"
10,"\begin{array}{cc}
0 & I_2 \\
I_2 & 0
\"
11,"\begin{array}{cc}
     -i \sigma_j {\hat X}_j & 0 \\
     0 & -i \sigma_j {\hat X}_j 
  \"
12,"\begin{array}{cc}
g \cos f(\mu) 
& \vecs \cdot {\bf p} + ig {\bf e_\mu} \cdot \vectau \sin f(\mu) \\ 
  \vecs \cdot {\bf p} - ig {\bf e_\mu} \cdot \vectau \sin f(\mu) 
& - g \cos f(\mu)
\"
13,"\begin{array}{ccc}
{\hat P}~ \gamma_0~ {\hat P}^{-1} = \gamma_0 & {\rm and} & 
{\hat P}~ \gamma_i~ {\hat P}^{-1} = - \gamma_i, \\
{\hat P}~ \partial_0~ {\hat P}^{-1} = \partial_0 & {\rm and} &
{\hat P}~ \partial_i~ {\hat P}^{-1} = - \partial_i. 
\"
14,"\begin{array}{c}
\left(1 - \cos \mu\right)^{\frac{1}{2}} G(\cos \mu) \sigma_2 \\
i \left(1 - \cos \mu\right)^{\frac{1}{2}} F(\cos \mu) 
\left({\bf e}_\mu \cdot \vecs \right) \sigma_2
\"
15,"\begin{array}{c}
F \\
G
\"
16,"\begin{array}{cc}
\frac{1 - 3 \cos \mu}{2\sin \mu} - g \sin f & E - g \cos f \\
- \left(E + g \cos f \right) & 
        g \sin f
        -\frac{3 \left(1 + \cos \mu \right)}{2\sin \mu} 
\"
17,"\begin{array}{c}
F \\
G
\"
18,"\begin{array}{c}
i \left(1 - \cos \mu\right)^{\frac{1}{2}} F(\cos \mu) 
\left({\bf e}_\mu \cdot \vecs \right) \sigma_2 \\
\left(1 - \cos \mu\right)^{\frac{1}{2}} G(\cos \mu) \sigma_2 
\"
19,"\begin{array}{c}
i \left(1 + \cos \mu \right)^{\frac{1}{2}} {\tilde F}(\cos \mu) 
\left({\bf e}_\mu \cdot \vecs \right) \sigma_2 \\
\left(1 + \cos \mu\right)^{\frac{1}{2}} {\tilde G}(\cos \mu) \sigma_2 
\"
20,"\begin{array}{c}
{\tilde F} \\
{\tilde G}
\"
21,"\begin{array}{cc}
- \frac{1 + 3 \cos \mu}{2 \sin \mu} + g \sin f & E + g \cos f \\
- \left(E - g \cos f \right) & 
      \frac{3 \left(1 - \cos \mu \right)}{2 \sin \mu} - g \sin f
\"
22,"\begin{array}{c}
{\tilde F} \\
{\tilde G}
\"
23,"\begin{array}{c}
\left(1 + \cos \mu\right)^{\frac{1}{2}} {\tilde G}( \cos \mu) \sigma_2 \\
i \left(1 + \cos \mu \right)^{\frac{1}{2}} {\tilde F}(\cos \mu) 
\left({\bf e}_\mu \cdot \vecs \right) \sigma_2 
\"
