,label
0,\label{sec:conclusion}
1,\label{sec:construction}
2,\label{sec:constructionone}
3,\label{eq:sourcemult}
4,\label{eq:effactdef}
5,\label{eq:thdyn}
6,\label{eq:nonlocalkahler}
7,\label{eq:psincondition}
8,\label{eq:nlnonkahler}
9,\label{eq:thirdroot}
10,\label{eq:kahlerexp}
11,\label{eq:suppotexp}
12,\label{eq:kahlercond}
13,\label{eq:suppotcond}
14,\label{eq:psi0exp}
15,\label{eq:psi1exp}
16,\label{eq:statickahlerexp}
17,\label{eq:staticsuppotexp}
18,\label{eq:effpot1}
19,\label{eq:effpot2}
20,\label{eq:tildemetric}
21,\label{eq:effpot3}
22,\label{eq:Fpotconstr}
23,\label{eq:Fpotconstr2}
24,\label{eq:phipotconstr}
25,\label{eq:effpot4}
26,\label{sec:consdyn}
27,\label{eq:ord1orig}
28,\label{eq:ord1new}
29,\label{eq:ord2fer}
30,\label{eq:gphiF}
31,\label{eq:ord2bos}
32,\label{eq:ord3}
33,\label{eq:ord4}
34,\label{eq:addlag}
35,\label{eq:addlag2}
36,\label{eq:ladd2}
37,\label{eq:laddodd}
38,\label{eq:laddeven}
39,\label{eq:dcond}
40,\label{eq:L1cond}
41,\label{sec:DSB}
42,\label{sec:veffsing}
43,\label{eq:spurion}
44,\label{eq:psidefintro}
45,\label{eq:nonlocalintro}
46,\label{eq:intro1}
47,\label{eq:intro2}
48,\label{eq:VYintro}
49,\label{eq:introd2}
50,\label{eq:introd3}
51,\label{sec:vylag}
52,\label{eq:Phidef}
53,\label{eq:anomcurrent}
54,\label{eq:localkahler}
55,\label{eq:vylagrangian}
56,\label{eq:vykahler}
57,\label{eq:vysuperpot}
58,\label{eq:vyelimination}
59,\label{eq:vyonshell}
60,\label{sec:vytononlocal}
61,\label{eq:vygeneralization}
62,\label{eq:vyFlag}
63,\label{eq:vyFlag2}
64,\label{fig:potential}
65,\label{eq:vyFlag3}
66,\label{eq:phi4min}
67,\label{enum:p1}
68,\label{enum:p2}
