,cite
0,"\cite{Ro92,MoMu94}"
1,\cite{KaRa74}
2,"\cite{Sa77,Sa80}"
3,\cite{HeTe86}
4,\cite{Te86}
5,\cite{Ba02}
6,\cite{GrSc01}
7,\cite{At02}
8,\cite{BrMe01}
9,\cite{KaRa74}
10,\cite{Ba96}
11,\cite{GrSc01}
12,\cite{Ma98}
13,\cite{EcHi62}
14,\cite{Te86}
15,\cite{Ba02}
16,\cite{Ba02}
17,\cite{La02}
18,"\cite{Ba02,Fo02}"
19,\cite{Fo02}
20,"\cite{Ba02,Fo02}"
21,\cite{Ma98}
22,"\cite{Ba02,Fo02}"
23,"\cite{Ba02,Fo02,Ma98}"
24,\cite{Ba02}
25,\cite{Ba02}
26,\cite{CrYe03a}
27,\cite{Ba02}
28,\cite{Br99}
29,\cite{Ma98}
30,\cite{Ma98}
31,\cite{Gr74}
32,\cite{Gr74}
33,\cite{GrSc01}
34,\cite{St87}
35,\cite{Po90}
36,"\cite{Sa77,Sa80}"
37,\cite{CrYe03a}
38,\cite{CrYe03a}
39,"\cite{Re94,Ba99}"
40,\cite{RoSm95b}
41,\cite{Ba98}
42,"\cite{CrYe03b,BaMa03}"
43,"\cite{Re94,Ba99}"
44,"\cite{OePf01,PfOe02}"
45,\cite{CrYe03a}
46,"\cite{OePf01,PfOe02}"
47,\cite{Ro95}
48,"\cite{Pf01,Oe01,GiOe02}"
49,"\cite{Pf01,Oe01,GiOe02}"
50,\cite{La02}
51,\cite{Ma99}
52,\cite{Pf02}
53,"\cite{OePf01,PfOe02}"
54,\cite{EiSa78}
55,\cite{Pf02}
56,\cite{Ye93}
57,\cite{Ba02}
58,\cite{At02}
59,\cite{GrSc01}
60,\cite{At02}
61,"\cite{Ba02,At02}"
62,\cite{GrSc01}
