,cite
0,\cite{bv}
1,\cite{gsw}
2,\cite{abs}
3,\cite{kt}
4,\cite{oku1}
5,\cite{fer}
6,\cite{hls}
7,\cite{lt1}
8,\cite{lt2}
9,\cite{jor}
10,"\cite{{fm},{cs}}"
11,\cite{kt}
12,\cite{oku2}
13,"\cite{{hl},{cp}}"
14,\cite{hl}
15,\cite{dt}
16,\cite{oku1}
17,\cite{dt}
18,\cite{oku1}
19,\cite{oku1}
20,\cite{fer}
21,\cite{fer}
22,\cite{lt1}
23,\cite{lt1}
24,\cite{gk}
25,\cite{gk}
26,"\cite{{hl},{cp}}"
27,\cite{kt}
28,\cite{kt}
29,\cite{dt}
30,\cite{dt}
31,\cite{hl}
32,"\cite{{lt1},{lt2}}"
33,\cite{hls}
34,"\cite{{bst},{dk}}"
35,\cite{lt1}
36,\cite{top}
37,\cite{crt}
38,\cite{dp}
39,\cite{gpr}
40,\cite{gpr}
41,\cite{smo}
42,\cite{bs}
43,\cite{ram}
44,\cite{ohw}
45,\cite{boy}
