,figure
0,"\begin{figure}[h]
\hspace*{3cm}
\epsfxsize7.5truecm\epsfbox{d3lp1l.eps}
\caption{One-loop graphs for calculating $\Delta\Gamma_V$.}
\label{Figure_Beta_Diagrams_1Loop}
\"
1,"\begin{figure}[h]
\hspace*{1.9cm}
\epsfxsize11.0truecm\epsfbox{d3lp2l.eps}
\caption{Two-loop graphs for calculating $\Delta\Gamma_V$.}
\label{Figure_Beta_Diagrams_2Loop}
\"
2,"\begin{figure}[h]
\hspace*{-7mm}
\epsfxsize16.5truecm\epsfbox{d3loo.eps}
\caption{Three-loop graphs with two loops of the matter fields.
In these diagrams external lines are attached to both loops.}
\label{Figure_Beta_Diagrams_OO}
\"
3,"\begin{figure}[h]
%\epsfxsize15.0truecm\epsfbox{d3lpoo.eps}
\epsfxsize15.0truecm\epsfbox{fig4.eps}
\caption{Contribution to $\Delta\Gamma_V$, corresponding to corrections
to the photon propagator.}
\label{Figure_Beta_Diagrams_Oo}
\"
4,"\begin{figure}[p]
\epsfxsize15.0truecm\epsfbox{fig5.eps}
\caption{Three-loop graphs with a single loop of matter superfield.}
\label{Figure_Beta_Diagrams_O}
\"
5,"\begin{figure}[h]
\epsfxsize15.0truecm\epsfbox{d3lpx.eps}
\caption{Diagrams, containing an insersion of two-loop counterterms
on the matter lines.}
\label{Figure_Beta_Diagrams_X}
\"
6,"\begin{figure}[h]
%\epsfxsize15.0truecm\epsfbox{d3lpx2.eps}
\epsfxsize15.0truecm\epsfbox{fig7.eps}
\caption{Diagrams containing an insersion of one-loop counterterms.}
\label{Figure_Beta_Diagrams_X2}
\"
7,"\begin{figure}[h]
\hspace*{1.9cm}
\epsfxsize11.0truecm\epsfbox{d3lpxx.eps}
\caption{Feynman diagrams with two insersions of counterterms.}
\label{Figure_Beta_Diagrams_XX}
\"
8,"\begin{figure}[h]
\epsfxsize15.0truecm\epsfbox{d2anom.eps}
\caption{Two-loop self-energy graphs for matter superfield.}
\label{Figure_Gamma_Diagrams}
\"
9,"\begin{figure}[h]

\hspace*{3cm}
\begin{picture}(0,0)(0,0)
\put(7.5,-3.9){$\mbox{Re}(x)$}
\put(4.8,-0.9){$\mbox{Im}(x)$}
\put(3.2,-4.1){$-1$}
\put(5.6,-4.1){$1$}
\put(2,-3.9){$x_0$}
\end{picture}

\hspace*{3cm}
\epsfxsize9.0truecm\epsfbox{res.eps}

\caption{Contour $C$ for calculation of the integral over $x$.}
\label{Figure_Contour}
\"
