,cite
0,\cite{Po2}
1,\cite{Wi3}
2,\cite{BFSS}
3,\cite{Mal}
4,\cite{Po2}
5,\cite{dual15}
6,\cite{sen13}
7,\cite{sen13}
8,\cite{sen18}
9,"\cite{SeWi,HaKrLa1,witten2}"
10,"\cite{Wi1,Ho1,MiMo,HaMi}"
11,"\cite{WiCSFT,Wisu}"
12,\cite{Ber1}
13,"\cite{bosonic,super,lump}"
14,\cite{Ohmori}
15,"\cite{Wi2,Sh1,LiWi}"
16,"\cite{GeSh1,KuMaMo1,KuMaMo2,TaTeUe,KrLa}"
17,"\cite{AnTs1,Ts1,Ts2,FrTs,An}"
18,"\cite{sen11,sen12,sen19,sen20,sen14,sen16,senI,MaSe2,BeGa1,bergman3,
bergman1,frau,NaTaUe}"
19,"\cite{sen18,Gab1}"
20,"\cite{pol,Gr,Vecchia,Gab1}"
21,\cite{HaKuMa}
22,\cite{Wi2}
23,"\cite{KuMaMo2,TaTeUe,KrLa}"
24,\cite{Qu}
25,\cite{MaSe2}
26,\cite{NaTaUe}
27,"\cite{sen12,sen14}"
28,\cite{sen18}
29,\cite{Po2}
30,"\cite{pol,Gr}"
31,"\cite{pol,Gr}"
32,"\cite{bergman1,pol}"
33,\cite{cardy}
34,\cite{cardy}
35,"\cite{Nappi2,Alwis5}"
36,\cite{BaSu}
37,\cite{cardy}
38,\cite{sen16}
39,"\cite{sen16,sen27}"
40,"\cite{Wi1,Ho1}"
41,\cite{pe}
42,\cite{Po3}
43,\cite{sen14}
44,\cite{bergman3}
45,"\cite{WiCSFT,Wisu}"
46,\cite{Ber1}
47,"\cite{bosonic,super,lump}"
48,"\cite{Wi2,Sh1,LiWi,Ma,NiPr}"
49,"\cite{Wi2,GeSh1,KuMaMo1,KuMaMo2,TaTeUe,KrLa}"
50,"\cite{Wi2,Sh1,LiWi}"
51,"\cite{Ma,NiPr}"
52,\cite{Wi2}
53,\cite{HaKuMa}
54,\cite{BV}
55,\cite{Wi2}
56,\cite{NiPr}
57,"\cite{Wi2,NiPr}"
58,"\cite{Wi2,NiPr}"
59,\cite{AffLud}
60,\cite{AffLud}
61,\cite{GrSc}
62,\cite{Ber4}
63,"\cite{TaTeUe,KrLa,Wi1}"
64,"\cite{TaTeUe,KrLa}"
65,"\cite{Ho,KrLa}"
66,"\cite{KuMaMo2,HaKuMa,Wi1}"
