,eqnarray
0,"\begin{eqnarray} \delta L^{(0)}[A_{\mu}]\,=
\,\left( m^2 A_{\mu}+ \beta (\partial ^\nu F_{\nu \mu})-
\ep_{\alpha \beta \nu \mu}p^\alpha (\partial^\beta
A^\nu)\right)\partial^\mu \eta. \"
1,"\begin{eqnarray}
\label{e5}
L^{(2)}\,&=&{- \beta \over 4} F_{\mu \nu}F^{\mu
\nu}+\,\frac{m^2}{2}A_{\mu}A^{\mu}\, -
\,\frac{1}{4}p_{\alpha}A_{\beta}\ep^{\alpha\beta
\mu\nu}F_{\mu
\nu}  \nonumber  \\
&-&\left( m^2 A_{\mu}+ \beta (\partial ^\nu F_{\nu \mu})-
\ep_{\alpha \beta \nu \mu}p^\alpha (\partial^\beta A^\nu)
 \right)\,B^{\mu}\,+\,\frac{m^2}{2}\,B_\mu B^\mu.
\"
2,"\begin{eqnarray}
\label{e6}
L&=& {\beta \over 4 } F_{\mu \nu}F^{\mu \nu} +\frac 12 \ep_{\alpha \beta \nu \mu}p^\alpha (\partial^\beta A^\nu)A^ \mu -\frac {1}{2m^2} \left ( \ep_{\alpha \beta \nu \mu}p^\alpha (\partial^\beta A^\nu)\right)^2 \nonumber \\
&-& \frac {\beta ^2}{2m^2}(\partial _\mu F^{\mu \nu})^2 +\frac{\beta}{m^2}
\ep_{\alpha \beta \nu \mu}p^\alpha (\partial^\beta A^\nu)(\partial_ \rho F^{\rho \mu}).
\"
3,"\begin{eqnarray}
L&=& {\beta \over 4 } F_{\mu \nu}F^{\mu \nu} +\frac 12 \ep_{\alpha \beta \nu \mu}p^\alpha (\partial^\beta A^\nu)A^ \mu -\frac {1}{2m^2} \left ( \ep_{\alpha \beta \nu \mu}p^\alpha (\partial^\beta A^\nu)\right)^2 \nonumber \\
&-& \frac {\beta ^2}{2m^2}(\partial _\mu F^{\mu \nu})^2
+\frac{\beta}{m^2} \ep_{\alpha \beta \nu \mu}p^\alpha
(\partial^\beta A^\nu)(\partial_ \rho F^{\rho \mu}), \nonumber
\"
4,"\begin{eqnarray}
sA_\mu&=&\partial_\mu C \\
sC&=&b. \"
5,"\begin{eqnarray}
L&=& {\beta \over 4 } F_{\mu \nu}F^{\mu \nu} +\frac 12 \ep_{\alpha \beta \nu \mu}p^\alpha (\partial^\beta A^\nu)A^ \mu -\frac {1}{2m^2} \left ( \ep_{\alpha \beta \nu \mu}p^\alpha (\partial^\beta A^\nu)\right)^2 \nonumber \\
&-& \frac {\beta ^2}{2m^2}(\partial _\mu F^{\mu \nu})^2 +\frac{\beta}{m^2}
\ep_{\alpha \beta \nu \mu}p^\alpha (\partial^\beta A^\nu)(\partial_ \rho F^{\rho \mu})
-\frac{1}{2\alpha}(\partial _\mu A^\mu),
\"
6,"\begin{eqnarray}
L&=&\frac 12 A^{\mu}\left \{\left[-\beta \Box -\frac {1}{m^2}(p^2 \Box-
\lambda ^2)-\frac{\beta ^2 \Box ^2}{m^2}\right]\theta_{\mu \nu}+
\left(\frac{\Box}{\alpha}+\frac{\lambda ^2}
{m^2}\right)\omega _{\mu \nu}+\left (-1-\frac {2 \beta \Box}{m^2}\right)
 S_{\mu \nu} \right. \nonumber \\
&+&\left. \frac {\Box}{m^2}\Lambda_{\mu \nu}-\frac{\lambda}{m^2}
(\Sigma _{\mu \nu}+\Sigma_{\nu \mu})\right\}=\frac 12 A^{\mu}{\cal O}_{\mu \nu}A^{\nu},
\"
7,"\begin{eqnarray}
S_{\mu \nu}&=&\epsilon _{\mu \nu \alpha \beta}p^\alpha \partial ^\beta,   \\
\Lambda _{\mu \nu}&=& p_\mu p_\nu \,\,\,\,\,\,\mbox{and}  \\
\Sigma _{\mu \nu}&=& p_\mu \partial _\nu,
\"
8,"\begin{eqnarray}
\langle A_\mu A_\nu \rangle &=&  \frac {i}{D}\left \{
\left[-m^2\left(k^2(k^2-m^2)-p^2k^2+(p \cdot k)^2\right) \right]\theta_{\mu \nu}\right. \nonumber \\
&+& \left. \left[-\frac{\alpha D}{k^2}-\frac {m^2(p \cdot k)^2 F}{k^2(k^2-m^2)}
\right]\omega _{\mu \nu}-im^2(2k^2-m^2)S_{\mu \nu} \right. \nonumber \\
&-& \left. \frac {m^2 F}{(k^2-m^2)}
\Lambda _{\mu \nu}+\frac {m^2(p \cdot k)F}{k^2(k^2-m^2)}(\Sigma _{\mu \nu}+ \Sigma _{\nu \mu})\right\}.
\"
9,"\begin{eqnarray}
k_0^2&=&m_1^2=\frac 12 \left [2(m^2+k_3^2)+\mu^2+\mu \sqrt{\mu^2+4(m^2+k_3^2)}\right], \\
k_0^2&=&m_2^2=\frac 12 \left [2(m^2+k_3^2)+\mu^2-\mu \sqrt{\mu^2+4(m^2+k_3^2)}\right], \\
k_0^2&=&m_1'^2=\frac 12 \left [2k_3^2+\mu^2+\mu \sqrt{\mu^2+4k_3^2}\right], \\
k_0^2&=&m_2'^2=\frac 12 \left [2k_3^2+\mu^2-\mu \sqrt{\mu^2+4k_3^2}\right].
\"
