,ref
0,\ref{pseudoSUSY}
1,\ref{nonBPSsys}
2,\ref{BPSformulae}
3,\ref{BPSapx}
4,\ref{exmpl_model}
5,\ref{gauge_mpt}
6,\ref{summary}
7,\ref{WZmodel}
8,\ref{WZmodel}
9,\ref{Phi_vph1}
10,\ref{Phi_vph2}
11,\ref{S_vph2}
12,\ref{rel_vph12}
13,\ref{S_vph1}
14,\ref{WZmodel}
15,\ref{tht_decomp}
16,\ref{Q_decomp}
17,\ref{exmpl_model}
18,\ref{profile-Acl}
19,\ref{exmpl_model}
20,\ref{S_vph1}
21,\ref{EOM_vph1}
22,\ref{lin_EOM_vph1}
23,\ref{mode_eq1}
24,\ref{mode_eq2}
25,\ref{rel_vph12}
26,\ref{mode_expd_psi}
27,\ref{S_vph1}
28,\ref{K_vph1-vph2}
29,\ref{W_vph1-vph2}
30,\ref{mode_eq2}
31,\ref{def_m0}
32,\ref{UR-UI_prdct}
33,\ref{WU_piRtrslt}
34,\ref{Acl_prop}
35,\ref{Lcc}
36,\ref{L_quad}
