,ref
0,\ref{fullWeff}
1,\ref{orbitn2}
2,\ref{orbitn2}
3,\ref{blowdown}
4,\ref{orbitn1}
5,\ref{o2}
6,\ref{blowdown}
7,\ref{fadj1}
8,\ref{orbitrot}
9,\ref{branes}
10,\ref{branes}
11,\ref{modeq}
12,\ref{fieldth}
13,\ref{mm}
14,\ref{branes}
15,\ref{branes}
16,\ref{curveM}
17,\ref{curveM}
18,\ref{curveM}
19,\ref{curveM}
20,\ref{fullWeff}
21,\ref{stwcon}
22,\ref{GVW}
23,\ref{stwcon}
24,\ref{coord}
25,\ref{puregauge}
26,\ref{curveM}
27,\ref{hCS}
28,\ref{curveM}
29,\ref{curveM}
30,\ref{puregauge}
31,\ref{wm}
32,\ref{wM}
33,\ref{matm1}
34,\ref{funnyS}
35,\ref{funnyS}
36,\ref{finmm}
37,\ref{finmm}
38,\ref{Wfull}
39,\ref{fullWeff}
40,\ref{finmm}
