,fractions
0,\frac{n!}{p!(n-p)!}
1,\frac{\langle u_1\rangle}{N}
2,\frac{(1+2N_1+N_1N_2g^2)m}{(1+(N_1+N_2)g)(3+N_1N_2g^2)-1}
3,"\frac{2\lambda(1+N_1g)^2+m^2N_1g}{(1+(N_1+N_2)g)
(3+N_1N_2g^2)-1}"
4,\frac{(2+gN)^2S^2}{m^4}
5,\frac{(10+7gN)(2+gN)^3S^3}{2m^7}
6,\frac{(2+gN)^2S^2}{m^2}
7,\frac{(6+5gN)(2+gN)^2S^2}{2m^5}
8,\frac{(16+16gN+11g^2N^2)(2+gN)^3S^3}{m^8}
9,\frac{N(2+gN)^2S^2}{2m^3}
10,\frac{N(4+3gN)(2+gN)^3S^3}{3m^6}
11,\frac{{a'}_2^2}{2}
12,\frac{2{a'}_1^3}{3}
13,\frac{{a'}_2^3}{3}
14,\frac{\partial W_{\rm eff}}{\partial A_1}
15,"\frac{\partial {u'}_1^{\rm class}}
{\partial A_1} +(m+gA_1)\frac{\partial {u'}_2^{\rm class}}
{\partial A_1}+
\frac{\partial {u'}_3^{\rm class}}{\partial A_1}"
16,\frac{\partial W_{\rm eff}}{\partial A_2}
17,"\frac{\partial {u'}_1^{\rm class}}
{\partial A_2} +(m+gA_1)\frac{\partial {u'}_2^{\rm class}}
{\partial A_2}+
\frac{\partial {u'}_3^{\rm class}}{\partial A_2}"
