,ref
0,\ref{mcr}
1,\ref{mcr}
2,\ref{uni}
3,\ref{mcr}
4,\ref{hd}
5,\ref{D}
6,\ref{flip}
7,\ref{hcan}
8,\ref{ean}
9,\ref{hd}
10,\ref{cond}
11,\ref{m4}
12,\ref{m6}
13,\ref{flip}
14,\ref{cond}
15,\ref{cr}
16,\ref{hd}
17,\ref{hcan}
18,\ref{vidis}
19,\ref{u33d}
20,\ref{flip}
21,\ref{cond}
22,\ref{u33d}
23,\ref{mass}
24,\ref{ma}
25,\ref{ma}
26,\ref{ch}
27,\ref{fact2}
28,\ref{ch}
29,\ref{uni}
30,\ref{solpar}
31,\ref{effI}
32,\ref{effII}
33,\ref{effI}
34,\ref{dj}
35,\ref{ch}
36,\ref{hd}
37,\ref{fact}
38,\ref{fact}
39,\ref{ma}
40,\ref{hd}
41,\ref{ma}
42,\ref{hd}
43,\ref{angul}
44,\ref{hd}
45,\ref{ma}
