,fractions
0,\frac{-D(D-1)}{2l^2}
1,\frac{1}{M_p}
2,\frac{1}{l^2}
3,\frac{1}{4}
4,\frac{1}{2}
5,\frac{1}{2}
6,"\frac{\int^{\infty}_{0} da a |\psi_{mn}|^2}
{\int^{\infty}_{0} da  |\psi_{mn}|^2}.
\ee
Further, expanding the denominator of $\psi_{mn}$ and keeping terms to  
linear in 
$\Lambda_D$ 
with $m=1, n=0$ gives 
\be 
\langle a\rangle=\frac{1}{\pi M_p}"
7,\frac{11}{6}
8,\frac{\Lambda_D}{(\pi M_p)^2}
9,\frac{395}{108}
10,\frac{1}{4}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{11}{6 \pi M_p}
14,\frac{3\omega_D M}{2}
15,\frac{11\omega_D M}{4}
16,\frac{1}{4}
