,fractions
0,\frac{S_{inst}}{2 g^2}
1,\frac{b}{2}
2,\frac{1}{z}
3,\frac{Q}{2\pi}
4,\frac{R^2}{\left|z_0\right|^2}
5,\frac{Q}{2\pi}
6,\frac{R^2}{|z_0|^2}
7,\frac{Q}{2\pi}
8,\frac{R^2}{|z_1|^2}
9,\frac{R^2}{|z_2|^2}
10,\frac{Q}{2\pi}
11,\frac{R^2}{|z_1|^2}
12,\frac{R^2}{|z_2|^2}
13,\frac{w}{b}
14,\frac{Q}{2\pi}
15,\frac{Q}{2\pi}
16,\frac{1}{r}
17,\frac{1}{r}
18,\frac{1}{r}
19,\frac{Q^2}{2\pi}
20,\frac{(z_1^2-R^2)(z_2^2-R^2)}{(z_1z_2+R^2)^2}
21,\frac{1}{r}
22,\frac{1}{r}
23,\frac{1}{r}
24,\frac{Q}{2\pi}
25,\frac{1}{z}
26,\frac{1}{z_1}
27,\frac{1}{z}
28,\frac{1}{z_2}
29,\frac{Q^2}{2\pi}
30,\frac{(z_1^2-R^2)(z_2^2-R^2)}{(z_1z_2+R^2)^2}
31,\frac{Q^2}{\pi}
32,\frac{(z_1^2-1)(z_2^2-1)}{(z_1z_2+1)^2}
33,\frac{Q^2}{\pi}
34,\frac{1}{2}
35,\frac{Q^2}{\pi}
36,\frac{Q^2}{\pi}
37,\frac{r}{r_0}
38,\frac{S_b}{\hbar}
39,\frac{Q^2}{\pi}
40,\frac{1}{x^2}
41,\frac{1}{x}
42,\frac{b}{w}
43,\frac{1}{\mu}
44,\frac{2\pi m_f}{Q^2}
45,\frac{1}{\mu}
46,\frac{\pi}{4}
47,\frac{\pi}{4}
48,\frac{1}{r_0}
49,\frac{w}{R_0}
50,\frac{w}{R_0}
51,\frac{b}{R_0}
52,\frac{2m_f}{\mu}
53,\frac{1}{2}
54,\frac{\mu}{2}
55,\frac{1}{\mu}
56,\frac{1}{2}
57,\frac{Q}{\pi w}
58,\frac{Q^2}{\pi}
59,\frac{w}{b}
60,\frac{R_0}{b}
61,\frac{1}{\nu}
62,\frac{2\pi m_q}{Q^2}
63,\frac{1}{\nu}
64,\frac{(y-1)^2(r_0+1)^2y}{(r_0-1)^2(y+1)^2r_0}
65,\frac{1}{x}
66,\frac{b}{w}
67,\frac{R_0}{w}
68,\frac{\lambda-\lambda_{min}}{\nu}
69,\frac{(r_0+1)^2}{(r_0-1)^2 r_0}
70,\frac{1}{2}
71,\frac{\lambda_{min}}{\lambda}
72,\frac{\lambda-\lambda_{min}}{\nu}
73,\frac{\lambda-\lambda_{min}}{\nu}
74,\frac{1}{\nu}
75,\frac{1}{\nu}
76,\frac{1}{4}
77,\frac{1}{\nu}
78,\frac{Q_{initial}}{w\pi}
79,\frac{1}{\nu}
80,\frac{4\pi {\cal E}R_0}{Q^2}
81,\frac{\kappa-1}{\nu}
82,\frac{u}{R_0}
83,\frac{u}{R_0}
84,\frac{\pi}{4}
85,\frac{2}{3}
86,\frac{\kappa+\log((\tilde{y}_c^\prime-\tilde{y}_-^\prime)\tilde{y}^\prime+\tilde{y}_-^\prime)-((\tilde{y}_c^\prime-\tilde{y}_-^\prime)\tilde{y}^\prime+\tilde{y}_-^\prime)}{\kappa-1}
87,\frac{\kappa-1}{\nu}
88,\frac{\kappa-1}{\nu}
89,\frac{1}{2}
