,cite
0,\cite{Ohmori}
1,\cite{deSmet}
2,\cite{abgkm}
3,\cite{Taylor-Zwiebach}
4,"\cite{Hull-Townsend,Witten-various}"
5,"\cite{Townsend-11,Witten-various,Horava-Witten}"
6,\cite{Townsend-11}
7,"\cite{WT-RMP,agmoo}"
8,\cite{Veneziano}
9,"\cite{NGS,Lovelace}"
10,\cite{Douglas-Nekrasov}
11,\cite{Witten-SFT}
12,\cite{Sen-universality}
13,"\cite{Polchinski-TASI,WT-Trieste}"
14,\cite{dkl}
15,\cite{Polchinski}
16,\cite{Leigh}
17,\cite{Polchinski-TASI}
18,\cite{Witten-multiple}
19,\cite{ordering-NBI}
20,"\cite{WT-Trieste,Mark-Wati-4,Myers}"
21,\cite{Polchinski}
22,\cite{Polchinski-string}
23,\cite{WT-Trieste}
24,\cite{WT-T-duality}
25,\cite{Banks-Susskind}
26,"\cite{Hashimoto-Taylor,gns}"
27,\cite{Hashimoto-Taylor}
28,\cite{Hashimoto-Taylor}
29,"\cite{Hashimoto-Taylor,gns}"
30,\cite{gsw}
31,\cite{Polchinski-string}
32,\cite{Polchinski-string}
33,\cite{Witten-SFT}
34,\cite{Bardakci-tachyon}
35,\cite{ks-open}
36,\cite{Sen-universality}
37,"\cite{lpp,Thorn,Gaberdiel-Zwiebach}"
38,\cite{Gross-Jevicki-12}
39,"\cite{Gross-Jevicki-12,cst,Samuel,Ohta,Shelton}"
40,\cite{Bars}
41,\cite{Taylor-Zwiebach}
42,"\cite{Gross-Jevicki-12,RSZ-2}"
43,"\cite{Aref'eva,Berkovits}"
44,"\cite{Giddings-Martinec,gmw,Zwiebach-proof}"
45,"\cite{Giddings-Martinec,gmw,Zwiebach-proof}"
46,\cite{fgst}
47,"\cite{Harvey-Kraus,djmt,Moeller-sz}"
48,\cite{Taylor-Zwiebach}
49,\cite{ks-open}
50,\cite{Sen-Zwiebach}
51,\cite{Moeller-Taylor}
52,\cite{Gaiotto-Rastelli-strings}
53,\cite{WT-Pade}
54,\cite{WT-perturbative}
55,\cite{gr-analysis}
56,\cite{Moeller-Taylor}
57,\cite{Ellwood-Taylor-gauge}
58,\cite{BSFT}
59,\cite{Moeller-Taylor}
60,\cite{WT-Pade}
61,\cite{RSZ}
62,\cite{ks-open}
63,\cite{Ellwood-Taylor-spectrum}
64,\cite{Ellwood-Taylor-spectrum}
65,\cite{efhm}
66,\cite{efhm}
67,\cite{Ellwood-Taylor-spectrum}
68,\cite{Minahan}
69,\cite{Taylor-Zwiebach}
70,\cite{RSZ}
71,\cite{}
72,"\cite{Hata-Kawano,RSZ-closed,Okuyama}"
73,\cite{RSZ-2}
74,\cite{VSFT-tension}
75,\cite{Okawa}
76,\cite{Gross-Taylor-II}
77,\cite{Moore-Taylor}
78,\cite{Rastelli-Zwiebach}
79,\cite{Kostelecky-Potting}
80,\cite{Kostelecky-Potting}
81,\cite{gms}
82,\cite{Douglas-Nekrasov}
83,"\cite{RSZ-3,Gross-Taylor-I}"
84,"\cite{Moore-Taylor,RSZ-projectors}"
85,"\cite{Schnabl,RSZ-projectors}"
86,\cite{Ellwood-Taylor-2}
87,\cite{Ellwood-Taylor-2}
88,\cite{Moeller-Zwiebach}
89,\cite{Sen-Zwiebach-translate}
90,\cite{Kluson}
91,\cite{Zwiebach-toy}
92,\cite{fgst}
93,\cite{Thorn}
94,"\cite{Strominger-closed,Shapiro-Thorn}"
95,"\cite{Gerasimov-Shatashvili,Moore-Taylor,RSZ-closed,Hashimoto-Itzhaki,
  a-Garousi}"
96,"\cite{Wendt,Greensite-Klinkhamer}"
97,\cite{Aref'eva}
98,\cite{Berkovits}
99,\cite{superstring}
100,\cite{Taylor-Zwiebach}
