,label
0,\label{Baction}
1,\label{metric}
2,\label{psidef}
3,\label{TVb1}
4,\label{TVb2}
5,\label{TVb3}
6,\label{dualsym}
7,\label{b1}
8,\label{b2}
9,\label{b3}
10,\label{b4}
11,\label{Omega0d0}
12,\label{etas}
13,\label{tem}
14,\label{prehage}
15,\label{xhage}
16,\label{appT}
17,\label{PT}
18,\label{anahagedorn}
19,\label{hagedorn}
20,\label{conhag}
21,\label{sum2}
22,\label{sum3}
23,\label{adiab}
24,\label{massless}
25,\label{E0rad}
26,\label{rela}
27,\label{betaana}
28,\label{MLb1}
29,\label{MLb2}
30,\label{MLb3}
31,\label{MLb4}
32,\label{dotnu}
33,\label{mlessevo}
34,\label{bounce}
35,\label{reduce3}
36,\label{reduce}
37,\label{reduce2}
38,\label{att}
39,\label{radan}
40,\label{massive}
41,\label{E_M2}
42,\label{PdM}
43,\label{PdM2}
44,\label{small}
45,\label{large}
46,\label{free}
47,\label{Rlattice}
48,\label{M2t}
49,\label{freed0}
50,\label{Fd}
51,\label{M}
52,\label{ZHage}
53,\label{omega}
