,section
0,\section{Background of the Study}
1,\section{Organization of Thesis}
2,\section{Background Field Method Fundamentals}
3,\section{Eighth-order Partial Differential Equation}
4,\section{General and Specific Objectives}
5,\section{Scope and Delimitations}
6,\section{Gaussian Sector Solution}
7,\section{Partial Momentum-Space Derivatives of $G_0(p)$}
8,\section{$G_0(p)$ and $G_{0/\mu\nu\rho\ldots}(p)$}
9,\section{$G_\emptyset(p)$: Taylor-Series Expanded $G_0(p)$}
10,\section{$G_\emptyset(p)$ and $G_{\emptyset/\mu\nu\rho\ldots}(p)$}
11,\section{Mass-Dimensional Term Hunting}
12,\section{Zeroth-order correction}
13,\section{Basis Invariants for $0$th-Order Corrections}
14,\section{Basis Invariants for Higher-Order Corrections}
15,\section{Pure $X$ Mass-Dimensional Lagrangians}
16,"\section{Explicit Calculation of ${\cal L}^{(1)[4,6,8]}_{1,2}$}"
17,\section{Effective Lagrangians}
18,\section{Closed form expressions.}
19,\section{Algorithm}
20,\section{Recommendations}
21,"\section{$G_{0/\mu\nu\rho\ldots}(p)$ in terms of $P(s)$, $Q(s)$ and $R(s)$}"
22,\section{List of TSE $Q(s)$ and $R(s)$ in Maxima Code}
23,\section{$G_{\emptyset/\mu\nu\rho\ldots}$ in terms of TSE $Q(s)$ and $R(s)$ in Maxima code}
24,\section{Sixth-order Green function Equation in Maxima Code}
25,\section{Textual Output Simplification Algorithm}
26,"\section{$G_{0/\mu\nu\rho\ldots}$ in terms of $P$, $Q$, $R$}"
27,"\section{System of Index Replacements
}"
28,\section{$G_0(p)$}
29,\section{Maxima Instruction for $G_{0/\mu\nu\rho\ldots}$}
30,\section{Mass-Dimensional Basis in Maxima code}
31,\section{Odd-powers of $p$ Integrals}
32,\section{Even-powers of $p$ Integrals}
33,\section{$p^2$-integral Identity}
34,\section{$p^4$-integral Identity.}
35,\section{$p^6$-integral Identity}
36,\section{$p^8$-integral Identity}
37,\section{Flat-space momentum integrals}
38,\section{Two-fold Proper Time Integration}
39,"\section{Example: Calculating (3,0;4,3) using Mathematica}"
40,\section{Three-fold Proper Time Integration}
41,"\section{Example: Calculating (2,2,0;8,4) using Mathematica}"
42,\section{Proper-time Integral and Gamma Function Equivalence}
43,\section{Maxima Code Implemented}
