,eqnarray
0,"\begin{eqnarray}
  \nabla_{\mu} n_{\nu} &=& A \, (g_{\mu \nu} - n_{\mu} n_{\nu}) \nonumber \ , \\
  \nabla_{\mu^{\prime}} n_{\nu} &=& C \, (g_{\mu^{\prime} \nu} + n_{\mu^{\prime}} n_{\nu}) \nonumber \ ,\\
  \nabla_{\mu} g_{\nu \rho^{\prime}} &=& - (A + C) \, (g_{\mu \nu} n_{\rho^{\prime}} + g_{\mu \rho^{\prime}} n_{\nu}) \nonumber \ , \\
  \nabla_{\mu} \Lambda^{\alpha}{}_{\beta^{\prime}} &=& \frac{1}{2} (A + C) \, [\,(\Gamma_{\mu} \Gamma^{\nu} n_{\nu} -
       n_{\mu}) \, \Lambda]^{\,\alpha}{}_{\beta^{\prime}} \nonumber \ ,\\ 
  \nabla_{\mu^{\prime}} \Lambda^{\alpha}{}_{\beta^{\prime}}
       &=& - \frac{1}{2} (A + C) \, [\,(\Gamma_{\mu^{\prime}} \Gamma^{\nu^{\prime}} n_{\nu^{\prime}} - n_{\mu^{\prime}}) \,
  \Lambda]^{\,\alpha}{}_{\beta^{\prime}} \, , \label{CovDer}
\"
1,"\begin{eqnarray}
&&{\rm for \,\,\,\, \R^{n}:} \qquad A (\mu) =  \frac{1}{\mu} \, , \qquad C (\mu) = - \frac{1}{\mu} \nonumber \, , \\
&&{\rm for \,\,\,\, dS:} \qquad A (\mu) =  \frac{1}{R} \cot \frac{\mu}{R} \, , \qquad C (\mu) = - \frac{1}{R \sin (\frac{\mu}{R})}\ , \nonumber \\
&&{\rm for \,\,\,\, AdS:} \qquad A (\mu) =  \frac{1}{R} \coth \frac{\mu}{R} \, , \qquad C (\mu) = - \frac{1}{R \sinh (\frac{\mu}{R})} \, ,
\label{AC} 
\"
2,"\begin{eqnarray}
  S_{\lambda \nu^{\prime}}{}^{\alpha}{}_{\beta^{\prime}} 
    &=& \alpha (\mu) \, g_{\lambda \nu^{\prime}} \Lambda^{\alpha}{}_{\beta^{\prime}} + 
        \beta (\mu) \, n_{\lambda} n_{\nu^{\prime}} \Lambda^{\alpha}{}_{\beta^{\prime}} + 
        \gamma (\mu) \, g_{\lambda \nu^{\prime}} (n_{\sigma} \Gamma^{\sigma} \Lambda)^{\alpha}{}_{\beta^{\prime}} \nonumber \\ 
    && + \delta (\mu) \, n_{\lambda} n_{\nu^{\prime}} (n_{\sigma} \Gamma^{\sigma} \Lambda)^{\alpha}{}_{\beta^{\prime}} + 
        \varepsilon (\mu) \, n_{\lambda} (\Gamma_{\nu^{\prime}} \Lambda)^{\alpha}{}_{\beta^{\prime}} + 
        \theta (\mu) \, n_{\nu^{\prime}} (\Gamma_{\lambda} \Lambda)^{\alpha}{}_{\beta^{\prime}} \nonumber \\ 
    && + \tau (\mu) \, n_{\lambda} (n_{\sigma} \Gamma^{\sigma} \Gamma_{\nu^{\prime}} \Lambda)^{\alpha}{}_{\beta^{\prime}} 
       + \omega(\mu)\, n_{\nu^{\prime}} (n_{\sigma} \Gamma^{\sigma} \Gamma_{\lambda} \Lambda)^{\alpha}{}_{\beta^{\prime}} \nonumber \\ 
    && + \pi (\mu) \, (\Gamma_{\lambda} \Gamma_{\nu^{\prime}} \Lambda)^{\alpha}{}_{\beta^{\prime}}  
       + \kappa (\mu)\, (n_{\sigma} \Gamma^{\sigma} \Gamma_{\lambda} \Gamma_{\nu^{\prime}} \Lambda)^{\alpha}{}_{\beta^{\prime}} 
          \label{ansatz} 
\"
3,"\begin{eqnarray}
\alpha + \tau + n \pi &=& 0 \nonumber \\
\beta - (n - 2) \omega &=& 0 \nonumber \\
- 2 \gamma + \delta + n \theta &=& 0 \nonumber \\
- \gamma + \varepsilon - (n - 2) \kappa &=& 0 \label{C1} \, .
\"
4,"\begin{eqnarray}
&&\!\!\!\!- \alpha^{\prime} - (A + C) \left( n - \frac{1}{2} \right) \alpha + \beta^{\prime} + A (n-1) \beta +
\omega^{\prime} + \left[C + \frac{1}{2} (3 A + C) (n-1)\right] \omega = 0 \nonumber \\ \nonumber \\
&&\qquad \frac{1}{2} (A - C) \gamma + \kappa^{\prime} + \frac{1}{2} (3 A + C) (n-1) \kappa + \varepsilon^{\prime} + A (n-1) \varepsilon + C \theta = 0 \nonumber \\ \nonumber \\
&&\!\!\!\!- \gamma^{\prime} + \left[A - (A + C) \left(n-\frac{1}{2}\right)\right] \gamma + \delta^{\prime} + A (n-1)
\delta + \theta^{\prime} + \left[C + \frac{1}{2}(A + C) (n-1)\right] \theta = 0 \nonumber \\ \nonumber \\
&&\qquad - \frac{1}{2} (A + C) \alpha + \pi^{\prime} + \frac{1}{2} (A + C) (n-1) \pi + \tau^{\prime} + A (n-1) \tau + C \omega = 0 \label{Cd4}
\"
5,"\begin{eqnarray} \label{alg}
\omega &=& \frac{4mC(n-2) \kappa + ((A+C)^2(n-2)^2-4m^2) \pi}{(n-2)^2/R^2 + 4 m^2} \, ,\nonumber \\ \nonumber \\
\theta &=& \frac{((A-C)^2(n-2)^2-4m^2) \kappa - 4mC(n-2) \pi}{(n-2)^2/R^2 + 4 m^2} \, , \\ \nonumber \\
\tau &=& \frac{4mC(n-2) \kappa + ((A+C)^2(n-2)^2-4m^2) \pi}{(n-2)^2/R^2 + 4 m^2} \, ,\nonumber \\ \nonumber \\
\varepsilon &=& \frac{([-(A-C)^2 - 2/R^2] (n-2)^2 - 4m^2) \kappa + 4mC(n-2) \pi}{(n-2)^2/R^2 + 4 m^2} \, , \nonumber \\ \nonumber \\
\alpha = - \tau - n\pi \, , \qquad &\beta& = (n-2) \omega \, , \qquad \gamma = \varepsilon - (n-2) \kappa \, , \qquad \delta = 2\varepsilon + 2 (n-2) \kappa -n\theta \, , \nonumber
\"
6,"\begin{eqnarray}
S_{\lambda \nu^{\prime}}{}^{\alpha}{}_{\beta^{\prime}} &=& \alpha (\mu) \, g_{\lambda \nu^{\prime}} \Lambda^{\alpha}{}_{\beta^{\prime}} + \beta (\mu) \, n_{\lambda} n_{\nu^{\prime}} \Lambda^{\alpha}{}_{\beta^{\prime}} + \gamma (\mu) \, g_{\lambda \nu^{\prime}} (n_{\sigma} \Gamma^{\sigma} \Lambda)^{\alpha}{}_{\beta^{\prime}} \nonumber \\ &+& \delta (\mu) \, n_{\lambda} n_{\nu^{\prime}} (n_{\sigma} \Gamma^{\sigma} \Lambda)^{\alpha}{}_{\beta^{\prime}} + 2 \, \theta (\mu) \, (\Gamma_{[\lambda} n_{\nu^{\prime}]} \Lambda)^{\alpha}{}_{\beta^{\prime}} \nonumber \\ &+& 2 \, \omega (\mu) \, (n_{\sigma} \Gamma^{\sigma} n_{(\lambda} \Gamma_{\nu^{\prime})} \Lambda)^{\alpha}{}_{\beta^{\prime}} \nonumber \\ &+& \pi (\mu) \, (\Gamma_{\lambda} \Gamma_{\nu^{\prime}} \Lambda)^{\alpha}{}_{\beta^{\prime}} + \kappa (\mu) \, ( \Gamma_{[\lambda} (n \cdot \Gamma) \Gamma_{\nu^{\prime}]} \Lambda)^{\alpha}{}_{\beta^{\prime}} \, .
\"
7,"\begin{eqnarray} \label{kp}
-(A+C) \theta + \kappa^{\prime} + \frac{1}{2} (A-C) (n-3) \kappa + m \pi &=& 0 \nonumber \\
(C-A) \omega + \pi^{\prime} + \frac{1}{2} (A+C) (n-3) \pi + m \kappa &=& 0 \, ,
\"
8,"\begin{eqnarray} \label{BD}
&&\delta^{\prime} +\frac{1}{\mu} (n+1) \delta + m \beta = 0 \nonumber \\
&&\beta^{\prime}-\frac{2}{\mu} \beta + m \delta = 0 \, .
\"
9,"\begin{eqnarray}
  \mu^2 \Box \beta - \left(\frac{2n}{\mu^2}+m^2\right) \beta 
     &=& a \left( \mu \delta^{\prime} (x - x^{\prime}) - \mu^2\delta^{\prime \prime} (x - x^{\prime}) \right) \nonumber \\
     &=& -3a \delta (x - x^{\prime}). \label{eq:betaEOMWSrc2}
\"
