,label
0,\label{eq:U(N)action}
1,\label{eq:left-derivative1}
2,\label{eq:left-derivative2}
3,\label{eq:Maurer-Cartan}
4,\label{eq:U(N)Langevin-eq1}
5,\label{eq:U(N)equation-of-motion}
6,\label{eq:U(N)Langevin-eq2}
7,\label{eq:Ito-constraint1}
8,\label{eq:time-development-observable}
9,\label{eq:exercise-eq1}
10,\label{eq:exercise-eq2}
11,\label{eq:measure-eq1}
12,\label{eq:probability-distribution}
13,\label{eq:U(N)Fokker-Planck-eq1}
14,\label{eq:SU(N)Langevin-eq1}
15,\label{eq:SU(N)Fokker-Planck-eq1}
16,\label{eq:U(N)gauge-transformation}
17,\label{eq:SU(N)noise-transformation}
18,\label{eq:U(N)gauge-transformation2}
19,\label{eq:Killing-vector-eq1}
20,\label{eq:U(N)contact-term-eq1}
21,\label{eq:U(N)Langevin-eq3}
22,\label{eq:general-coordinate-tr}
23,\label{eq:covariant-derivative}
24,\label{eq:U(N)Langevin-eq4}
25,\label{eq:U(N)Fokker-Planck-eq2}
26,\label{eq:probability-distribution2}
27,\label{eq:SU(N)Langevin-eq2}
28,\label{eq:SU(N)Fokker-Planck-eq2}
