,array
0,"\begin{array}{cl}
\frac{-i\pi \alpha }{\left( 2\pi ik\right) ^{\frac{1}{2}}} \mathrm{sgn}(l) \qquad ,\qquad
&l \neq 0 \\
%%\frac{i\pi \alpha }{\left( 2\pi ik\right) ^{\frac{1}{2}}}\qquad ,\qquad
%%&l < 0 \\
0\qquad ,\qquad &l=0.
\"
1,"\begin{array}{lll}
-\frac{\pi}{2} \alpha & , & m \ge 0\\ [.7em]
\frac{\pi}{2} \alpha & , & m < 0
\"
2,"\begin{array}{c}
\frac{-i\pi \alpha }{\left( 2\pi ik\right) ^{\frac{1}{2}}}\mathrm{sgn}(l) \qquad ,\qquad l \neq 0 \\
%%%\frac{i\pi \alpha }{\left( 2\pi ik\right) ^{\frac{1}{2}}}\qquad ,\qquad l\prec 0 \\
-\frac{i\pi \alpha }{\left( 2\pi ik\right) ^{\frac{1}{2}}}\cos\beta \qquad
,\qquad l=0\ .
\"
3,"\begin{array}{cc}
0 & I \\
I & 0
\"
4,"\begin{array}{cc}
H_{\circ }\Psi _{ls}= & E\Psi _{ls} \\
J_{3}\Psi _{ls}= & \left( l+\frac{1}{2}\right) \Psi _{ls} \\
p_{3}\Psi _{ls}= & p_{3}\Psi _{ls} \\
S_{3}\Psi _{ls}= & \pm s\Psi _{ls}
\"
5,"\begin{array}{c}
\sqrt{E+sm}\sqrt{s+1}J_{l}\left( p^{\bot }\rho \right) \\
ie^{i\varphi }\epsilon _{3}\sqrt{E-sm}\sqrt{s-1}J_{l+1}\left( p^{\bot }\rho
\right) \\
\epsilon _{3}\sqrt{E+sm}\sqrt{s-1}J_{l}\left( p^{\bot }\rho \right) \\
ie^{i\varphi }\sqrt{E-sm}\sqrt{s+1}J_{l+1}\left( p^{\bot }\rho \right)
\"
6,"\begin{array}{c}
\sqrt{E+sm}\sqrt{s+1}J_{l}\left( p^{\bot }\rho \right) \\
ie^{i\varphi }\epsilon _{3}\sqrt{E-sm}\sqrt{s-1}J_{l+1}\left( p^{\bot }\rho
\right) \\
\epsilon _{3}\sqrt{E+sm}\sqrt{s-1}J_{l}\left( p^{\bot }\rho \right) \\
ie^{i\varphi }\sqrt{E-sm}\sqrt{s+1}J_{l+1}\left( p^{\bot }\rho \right)
\"
7,"\begin{array}{c}
\sqrt{E+sm}\sqrt{s+1} \\
\epsilon _{3}\sqrt{E-sm}\sqrt{s-1} \\
\epsilon _{3}\sqrt{E+sm}\sqrt{s-1} \\
\sqrt{E-sm}\sqrt{s+1}
\"
8,"\begin{array}{c}
\sqrt{E+sm}\sqrt{s+1} \\
\epsilon _{3}e^{i\theta }\sqrt{E-sm}\sqrt{s-1} \\
\epsilon _{3}\sqrt{E+sm}\sqrt{s-1} \\
e^{i\theta }\sqrt{E-sm}\sqrt{s+1}
\"
9,"\begin{array}{ll}
\Psi _{i}^{\left( s\right) }(\mathbf{x})= & \sqrt{E_{i}} \sum_{l}\left( i\right) ^{l}\Psi
_{ls}(\mathbf{x}) \\
\Psi _{f}^{\left( s\right) }(\mathbf{x})= & \sqrt{E_{f}} \sum_{l}\left( i\right)
^{l}e^{-il\theta }\Psi _{ls}(\mathbf{x})\ .
\"
10,"\begin{array}{cc}
\frac{\Sigma _{3}}{2}D^{\pm }\Psi _{ls}= & \mp \frac{1}{2}D^{\pm }\Psi _{ls} \\
L_{3}D^{\pm }\Psi _{ls}= & \left(
\begin{array}{c}
l+1 \\
l
\end{array}
\right) D^{\pm }\Psi _{ls}\ .
\"
11,"\begin{array}{c}
l+1 \\
l
\"
12,"\begin{array}{c}
\left( -\frac{1}{2}\right) +\left( l+1\right) \\
\left( +\frac{1}{2}\right) +\left( l\right)
\"
13,"\begin{array}{c}
\sqrt{E+m}J_{l}\left( p^{\bot }\rho \right) e^{i(l\varphi )} \\
0 \\
0 \\
0
\"
14,"\begin{array}{c}
0 \\
0 \\
0 \\
i\sqrt{E-m}J_{l+1}\left( p^{\bot }\rho \right) e^{i(l+1)\varphi }
\"
15,"\begin{array}{cc}
\left[ L_{3},D^{\pm }\right] = & \pm D^{\pm } \\
\left[ \frac{\Sigma _{3}}{2},D^{\pm }\right] = & \mp D^{\pm } \\
\left[ D^{+},D^{-}\right] = & 2\left( \frac{\Sigma _{3}}{2}\right)\ .
\"
16,"\begin{array}{cc}
L_{3}D^{\pm }\left| l_{3},\sigma _{3}\right\rangle = & \left( l_{3}\pm
1\right) D^{\pm }\left| l_{3},\sigma _{3}\right\rangle \\
\frac{\Sigma _{3}}{2}D^{\pm }\left| l_{3},\sigma _{3}\right\rangle = & \left(
\sigma _{3}\mp 1\right) D^{\pm }\left| l_{3},\sigma _{3}\right\rangle .
\"
17,"\begin{array}{c}
D^{+} \\
D^{-}
\"
18,"\begin{array}{c}
\left| j_{3},s=1;\,l+1,-\frac{1}{2}\right\rangle \\
\left| j_{3},s=1;\,l,+\frac{1}{2}\right\rangle
\"
19,"\begin{array}{c}
D^{+} \\
D^{-}
\"
20,"\begin{array}{c}
\left| j_{3},s=-1;\,l+1,-\frac{1}{2}\right\rangle \\
\left| j_{3},s=-1;\,l,+\frac{1}{2}\right\rangle
\"
