,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,"\frac{\delta_{\sum_i k_i,0}}
 {(2\pi R)^{N-1}} \rho^{D-1}_{m_0\rightarrow m_{1k_1}+\cdots+m_{Nk_N}},
\end{equation}
subject to energy-momentum conservation of course, which thus provides upper
bounds on the magnitudes of the running $k$-values.  

The second step is to 
take the limit as $(R,k)\rightarrow\infty$ and let $\mu_i=k_i/R$. We see that 
the connection (4) reduces to the continuous version,
\begin{equation}
 \rho^D_{m_0\rightarrow m_1+\cdots+m_N}\!=\!\left(\!\prod_i\!\int\!
 \frac{d\mu_i}{2\pi}"
3,"\frac{\pi^{1-\ell}\Gamma(\ell-1)
 (\lambda(m_0^2,m_1^2,m_2^2))^{2\ell-3}}
  {2^{2\ell-1}m_0^{2\ell-2}\Gamma(2\ell-2)},
\end{equation}
involving the K\""allen function, $\lambda(a,b,c)\equiv\sqrt{a^2+b^2+c^2
-2ab-2bc-2ca}$. The recurrence relation (5) reduces to the prediction that
\begin{equation}
 \rho^{2\ell}_{m_0\rightarrow m_1+m_2}\!=\frac{1}{2\pi}"
4,\frac{r}{2}
5,\frac{3}{2}
6,"\frac{(4\pi)^{1-2\ell}[\Gamma(\ell-1)]^3
   m_0^{4\ell-6}}{2\Gamma(3\ell-3)\Gamma(2\ell-2)}"
7,\frac{m_0^2}{256\pi^3}
8,\frac{1}{32\pi^3 m_0}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{4\pi R^2}
12,\frac{j}{R}
13,\frac{(2j_1\!+\!1)(2j_2\!+\!1)(2j_3\!+\!1)}{4\pi}
14,\frac{\delta_{j_1j_4}\delta_{k_1k_4}}{2j_1+1}
15,\frac{1}{2j_1+1}
16,\frac{(2j_1\!+\!1)(2j_2\!+\!1)(2j_3\!+\!1)}{(4\pi R^2)^2}
17,\frac{-j_1+j_2+j_3}{2}
18,\frac{j_1-j_2+j_3}{2}
19,\frac{j_1+j_2-j_3}{2}
20,\frac{a!}{(a/2)!^2}
21,"\frac{2\theta(\lambda_E)}{\pi\lambda_E(j_1^2,j_2^2,j_3^2)}"
22,\frac{1}{4\pi^3}
23,"\frac{\mu_1\mu_2\mu_3}{\lambda_E(\mu_1^2,\mu_2^2,\mu_3^2)}"
24,\frac{1}{64\pi^4}
25,"\frac{\mu_1\mu_2\mu_3\theta(\lambda_E)}{\lambda_E(\mu_1^2,\mu_2^2,\mu_3^2)}"
26,\frac{\mu_1+\mu_2+\mu_3}{m_0}
27,\frac{d^2\vec{\mu_i}}{(2\pi)^2}
28,\frac{\mu_i d\mu_i d\theta_i}{(2\pi)^2}
29,\frac{\mu_id\mu_i}{2\pi}
30,\frac{\mu_id\mu_i}{2\pi}
31,\frac{d^n\!\vec{\mu_i}}{(2\pi)^n}
32,"\frac{2\pi^{n/2}k^{n-1}\,dk}{\Gamma(n/2)}"
33,"\frac{2^{3-n/2}\theta(\lambda_E)\pi^{n/2-1}}
                    {\lambda_E^{3-n}(\mu^2,\mu_2^2,\mu_3^2)\Gamma(n\!-\!1)}
 \rho^{D-n}_{m_0\rightarrow m_{1\mu_1}\!+m_{2\mu_2}\!+m_{3\mu_3}}.
\end{equation}
An interesting case occurs when $N=n=3$, whereupon (24) reduces to
\begin{equation}
 \rho^{D}_{m_0\rightarrow m_1\!+m_2\!+m_3}\!=\!\int_0^\infty\!\!\int_0^\infty\!
 \!\int_0^\infty d\mu_1^2d\mu_2^2d\mu_3^2 \frac{\theta(\lambda_E)}{64\pi^4}"
34,"\frac{\theta(\lambda_E(a,\!b,\!c))}
  {64\pi^4}\frac{m_0\!-\!\sqrt{m_1^2\!+\!a}\!-\!\sqrt{m_2^2\!+\!b}
 \!-\!\sqrt{m_3^2\!+\!c}}{16\pi m_0}"
