,fractions
0,\frac{\sinh2\psi}{2}
1,\frac{\sin2\chi}{2}
2,\frac{L^2}{2\pi\alpha'}
3,\frac{1}{2}
4,\frac{1}{2\pi}
5,\frac{1}{T_F}
6,\frac{1}{2\pi}
7,\frac{L^2}{\pi\alpha'}
8,\frac{L^2}{\pi\alpha'}
9,\frac{L^2}{2\pi\alpha'}
10,\frac{1}{2}
11,\frac{1}{4}
12,\frac{f_{\omega\tau}}{\cosh\omega}
13,\frac{f_{\theta\phi}}{\sin\theta}
14,\frac{e^{\Phi}L_{NS}^2}{2\pi\alpha'}
15,\frac{\cosh\psi_0\sin\chi_0}{\sin^2\chi_0+\sinh^2\psi_0}
16,\frac{1}{2}
17,\frac{1}{4}
18,\frac{f_{\omega\tau}}{\cosh\omega}
19,\frac{f_{\theta\phi}}{\sin\theta}
20,\frac{\sinh\psi_0\cos\chi_0}{\sin^2\chi_0+\sinh^2\psi_0}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{r\tau+s}{t\tau+u}
26,\frac{1}{2}
27,\frac{1}{4}
