,label
0,\label{triang}
1,\label{rectlab}
2,\label{pefock}
3,\label{poisson}
4,\label{fliplab}
5,\label{flipfovarclass}
6,\label{pentagon}
7,\label{dehn}
8,\label{comm}
9,\label{fourpt}
10,\label{flipfovar}
11,\label{trann}
12,\label{dehngen}
13,\label{spec}
14,\label{Wardid}
15,\label{MS1}
16,\label{MS3}
17,\label{MS}
18,\label{fuscoeff1}
19,\label{fuchsgen}
20,\label{lodef}
21,\label{eigenf}
22,\label{kathm}
23,\label{orthcomp}
24,\label{eigenans}
25,\label{efdef}
26,\label{complthm}
27,\label{orthcomp2}
28,\label{tetr}
29,\label{bfat}
30,\label{verl}
31,\label{alfig}
