,section
0,\section{Introduction}
1,\section{Understanding and Results}
2,\section{Sourceless shock waves}
3,\section{String Energy Momentum Tensor}
4,"\section{String Mass and Mode Number in Singular Plane-Wave 
Backgrounds}"
5,\section{Polarized plane waves and String Polarization}
6,"\section{Generic features. Common features with strings in inflationary 
backgrounds}"
7,\section{Generic wave profiles. The non-linear in-out unitary transformation}
8,\section{Clarification}
9,\section{Conclusions and Classification}
