,label
0,\label{bix}
1,\label{as}
2,\label{ham1}
3,\label{exe}
4,\label{fe1}
5,\label{fe2}
6,\label{fe3}
7,\label{cons}
8,\label{rho}
9,\label{firstlaw}
10,\label{entropy}
11,\label{energy}
12,\label{casimir}
13,\label{ecardy}
14,\label{ent}
15,\label{bekbound}
16,\label{bekflt}
17,\label{cardy}
18,\label{l0c}
19,\label{sani}
20,\label{trans}
21,\label{verlinde}
22,\label{sb}
23,\label{sbh}
24,\label{sh}
25,\label{sb1}
26,\label{sbh1}
27,\label{sh1}
28,\label{ebh}
29,\label{coscardy}
30,\label{carver}
31,\label{ebound}
